20170130,20170209,20170301,20170321,20170410,20170430,20170520,20170609,20170629,20170719,20170808,20170828,20170917,20171007
4069,8138,7370,6602,1521,1315,1571,3323,3658,3994,5151,7848,7848,7848
3786,7572,8046,8521,2340,1423,1626,5089,5089,5089,5089,5089,3855,7739
4008,8016,8316,8617,2092,1443,1555,2630,2936,3242,5545,7149,7149,7149
4046,8092,8239,8387,3638,1855,2046,3222,4684,6146,6285,5311,4337,7843
3998,7997,7995,7994,2172,1366,1661,6293,6654,7015,5576,5130,4684,3905
1955,3910,2666,1422,1571,1882,3751,5382,6475,7569,7569,7569,7569,7141
3106,6213,5234,4255,2334,2816,4272,6145,6891,7637,7637,7637,7637,7444
3225,6451,4726,3002,1230,2370,4370,6780,7385,7990,6560,5238,3916,6409
3294,6589,4791,2994,1748,2713,4103,5825,6956,8088,7350,5770,4190,7184
4068,8137,7050,5963,1932,2123,2955,4144,5852,7560,5947,5947,5947,5257
1137,2275,2360,2445,2117,2728,4720,5863,7078,8294,7495,5515,3535,7146
3140,6281,7175,8070,3478,1654,1855,3279,5458,7637,7398,6223,5048,8106
1029,2059,2305,2551,2351,3696,4037,3878,5946,8015,7472,8012,8012,8012
4243,8487,8503,8519,2339,1517,3279,5041,5608,6175,7423,6980,6538,8727
4189,8379,7575,6772,1366,1485,1528,2691,3370,4049,6233,5311,4390,6280
3093,6187,4348,2510,3210,3567,4977,6788,7530,8272,6692,6692,6692,6631
3808,7616,8342,9068,4707,1096,1983,5507,6766,8025,6059,6059,6059,1918
3258,6516,4420,2324,3013,3480,3863,6528,7414,8300,6533,5143,3753,7478
2998,5996,5663,5330,2540,3070,2966,6252,7228,8204,6041,238,5545,6815
2930,5860,3977,2094,1213,1298,754,4303,6119,7936,6839,6576,6313,7114
1490,2981,2169,1357,1709,3142,4328,5514,6657,7800,5653,5640,5627,7908
4130,8261,8553,8846,2417,1396,1660,2900,4933,6966,6363,4990,3618,1096
3679,7358,4866,2375,1709,1612,1858,1873,4390,6908,6084,4948,3812,1525
3199,6398,5178,3959,2824,3373,3002,6301,7069,7837,5877,5877,5877,5783
2896,5793,5046,4299,2974,3124,3927,6524,7179,7835,5694,6263,6263,6263
1971,3942,3556,3170,2790,3119,3775,6249,6990,7732,6025,5568,5112,6119
3603,7206,7579,7953,4782,3081,2638,3545,5476,7407,5362,4724,4087,4818
2167,4335,6773,9212,6279,1595,2125,5087,3496,1905,4347,4024,3701,6667
1708,3416,2565,1714,1516,2382,3034,4499,6125,7751,7751,7751,4739,7357
4072,8145,8090,8035,1542,1338,2372,6386,4500,2615,3792,4123,4454,6823
3109,6218,6460,6703,2572,3419,4716,6501,7284,8067,3978,4097,4217,7483
3023,6046,3768,1490,1144,1193,1522,1464,4764,8064,8064,8064,8064,1285
4297,8594,8485,8377,2028,1089,1465,1464,3036,4609,4516,4161,3806,8334
3687,7375,7606,7838,2480,1312,1507,1364,4821,4821,4821,4306,3791,7387
2128,4256,5260,6264,3237,3467,4093,5709,6393,7077,5283,7044,7044,7044
3639,7278,7588,7899,1736,1533,1847,4667,5148,5629,4006,7552,7552,7552
997,1994,3342,4690,4441,2174,1881,3050,4939,4939,4939,4359,3780,6999
3925,7850,7498,7147,2877,1341,1739,4082,6459,6459,6459,5619,4779,5819
4045,8091,8189,8287,2336,1149,1061,1335,5342,5342,5342,4829,4317,6226
3954,7908,6518,5129,1410,1021,1078,2168,4316,4316,4316,4097,3878,7182
4243,8487,8616,8746,2545,1499,1314,1515,1374,1233,4860,4277,3695,6270
2884,5768,3500,1232,1244,1302,1956,2314,2341,2369,6007,6290,6573,2604
3634,7269,4284,1300,1042,1819,2817,4953,6330,7708,6057,6361,6665,7479
2276,4553,4214,3876,2450,3070,4724,6597,7329,8061,8061,8061,6779,7703
4284,8569,8628,8687,1652,1361,1432,2142,2419,2697,4913,6108,7303,3426
4294,8589,8558,8528,2271,1424,1485,1858,1839,1820,6318,6567,6816,1916
3278,6556,4206,1857,1413,1318,1596,1594,1801,2009,6070,6113,6157,3920
4360,8720,8200,7681,1446,1329,1503,2950,2489,2029,5895,5840,5785,2496
3875,7750,4684,1618,1170,1794,3368,7071,7559,8048,4859,5696,6533,8034
4243,8486,8520,8555,2159,1758,1957,4592,3959,3327,5700,5517,5335,7576
3917,7835,5091,2347,1111,1172,1398,1928,1919,1910,5500,5500,5500,2078
3682,7365,4301,1237,1144,1427,1642,4975,3632,2290,6193,6193,6193,1272
2187,4374,2625,877,1207,1840,3443,6664,7451,8238,8238,8238,6711,7551
3378,6756,6232,5709,2288,2896,4923,6574,7332,8090,8090,8090,6859,7477
2629,5258,3871,2484,2448,3286,4991,6397,7232,8067,8067,8067,6359,7620
3021,6042,5672,5302,2582,3175,4802,6582,7253,7925,7925,7925,6135,7263
4174,8348,7827,7307,1485,1370,1621,2448,5146,7844,7844,7844,7229,8635
4034,8069,8300,8531,2494,1586,1689,1805,2484,3163,6364,6364,6364,2443
4227,8455,8406,8357,2098,1315,1310,1655,2309,2964,6518,6518,6518,3994
4113,8227,8505,8783,2075,1301,1456,1709,1827,1945,3711,5303,6895,4121
3553,7107,7773,8440,2505,2149,1629,2029,3240,4451,7005,7005,7005,6418
3793,7586,7964,8342,2795,1214,1354,1440,2849,4258,5405,6160,6915,3591
3847,7694,5044,2395,1684,1344,3122,6846,4544,2243,7004,7004,7004,8916
1321,2642,2110,1578,1153,1543,2212,7411,7601,7792,5008,5960,6912,8833
3222,6445,3884,1324,1157,2141,2951,4040,6024,8008,8008,8008,6433,6602
3148,6297,4060,1823,1169,1879,4069,3667,5919,8171,8171,8171,6651,7730
3722,7444,4426,1409,1139,1330,4473,6737,7274,7812,7812,7812,6326,7477
3735,7471,4365,1259,1166,1242,2593,5724,6784,7844,7844,7844,6242,7837
4302,8604,8553,8503,2104,1436,1658,4130,5878,7627,5391,4379,3367,2121
4301,8603,8601,8600,2274,1316,1419,1624,1282,941,3679,3679,3679,6143
3477,6954,4417,1881,1392,2155,1878,1561,1842,2124,4794,4794,4794,2804
3931,7863,7244,6626,1782,1485,1472,3418,5229,7041,6977,5716,4456,8143
4213,8427,8481,8536,2214,1326,1921,3905,5648,7392,7392,7392,7392,3486
3821,7643,8141,8639,2571,1343,1945,1823,4392,6962,3653,3653,3653,2827
2310,4621,4111,3602,1348,1327,1922,1326,3476,5626,5297,4425,3554,3187
4286,8572,8548,8524,2056,1327,1605,1537,1847,2158,5071,4443,3815,3609
3356,6713,4503,2294,2497,2566,2138,2640,3069,3498,6239,5055,3872,1364
2999,5998,6019,6041,2106,2142,4179,7014,7593,8172,5752,5169,4587,7626
2900,5801,4303,2806,1681,2586,3607,6349,7151,7954,7954,7954,5029,7404
2898,5796,5383,4971,2030,2699,3711,6696,7419,8143,5945,4917,3889,8090
4127,8255,8417,8579,1607,1441,3768,6095,4300,2505,6161,6161,6161,3024
2361,4723,6964,9206,5396,1680,1054,2075,5211,8348,8348,8348,6735,8014
3025,6051,7673,9295,5542,1614,1296,2730,5499,8268,8268,8268,6870,7872
1443,2887,5012,7137,7347,2738,2479,2042,2119,2196,6590,6590,6590,1820
1105,2210,5065,7920,7787,4923,3206,1827,6182,6182,6182,6182,6182,7350
3959,7918,8352,8786,2964,1626,1295,3502,5725,7949,7949,7949,4922,8110
3643,7286,4816,2346,1639,1540,2998,4424,6198,7972,6994,6469,5945,8381
2407,4814,7006,9198,5965,1370,2434,3164,6488,6488,6488,6548,6608,8456
923,1846,1757,1668,1412,1678,1914,3535,5718,7902,7180,6545,5910,8097
3931,7862,8404,8946,4028,1696,2802,3908,4239,4570,5263,5541,5819,8180
2571,5143,3961,2779,2548,4025,2755,5804,6909,8015,7287,6505,5723,6547
3449,6899,8123,9348,5657,1541,415,2798,3773,4749,5458,6336,7215,8334
2760,5521,5223,4925,3575,3063,53,5755,6616,6616,6616,6261,5906,6014
2622,5244,4015,2786,2693,3351,611,6201,7154,8107,7051,6189,5328,6721
3968,7936,8559,9183,4000,1448,2099,2750,5464,8179,7583,7148,6713,8869
3024,6049,4184,2319,2714,3213,4722,6232,7062,7892,7083,6529,5975,7833
2573,5147,4483,3819,3495,4913,5510,6108,7111,8115,7118,6233,5348,7141
1466,2932,2313,1694,1846,2028,3602,5177,6714,8251,7783,7513,7244,7448
2830,5660,4757,3854,2495,2662,4236,5810,6921,8033,7548,7048,6548,6853
4145,8291,8066,7842,2026,1673,2378,3083,4462,5842,7495,6805,6115,7820
4150,8300,8244,8188,1987,1557,2337,3118,4840,6562,7648,6754,5861,8645
3853,7706,5605,3505,1508,1675,3540,5406,6614,7822,7797,6741,5685,8405
2282,4565,3384,2203,1175,1879,3845,5811,6587,7363,7454,6556,5658,7228
3189,6378,6438,6499,1717,2763,4368,5974,6729,7484,7476,6720,5964,6508
1324,2648,2141,1634,1525,1265,1789,2313,4697,7081,7682,6560,5438,8683
3915,7830,8119,8408,2986,1599,1667,1736,2600,3464,6482,6122,5762,7970
3059,6118,6034,5951,2466,3143,4349,5556,6811,8067,7259,6955,6651,7409
4091,8183,8680,9177,3633,1608,1655,1703,2747,3791,6219,6715,7212,4242
2955,5911,6051,6191,2672,2867,4161,5456,6724,7992,6903,6523,6144,7660
1642,3285,2732,2180,1477,1938,3180,4423,6153,7884,6790,6352,5914,7686
3299,6599,4498,2398,2560,2728,4304,5881,6933,7985,7413,6846,6280,7840
3506,7013,4245,1477,1244,1291,3347,5403,6761,8120,7896,6654,5413,8284
3380,6760,4411,2062,1385,1243,2328,3413,5674,7935,7620,7296,6972,8545
4245,8490,8398,8307,2209,1403,3977,6552,6221,5890,5533,4552,3572,1310
3088,6177,3521,2379,2405,2668,4237,5807,6858,7910,7611,6376,5142,7066
3807,7615,8193,8771,4668,1437,2229,3021,3918,4815,7961,7390,6819,2603
3722,7445,8149,8854,4472,1272,1857,2442,5265,8088,7539,6098,4658,8378
3116,6232,5933,5635,2637,2292,4172,6052,7135,8219,6894,8508,8508,8508
2184,4368,2799,1230,1589,1417,2227,3038,5520,8003,6351,5235,4120,8213
3230,6460,4397,2335,2347,2526,4303,6080,7159,8239,6920,5750,4581,7889
3716,7432,4507,1583,1165,1426,2265,3104,5389,7674,6508,5177,3847,8371
3561,7122,4082,1043,1340,1376,2303,3230,5506,7783,7188,5368,3549,8686
3950,7900,8432,8965,3380,1896,2291,2686,4601,6516,6424,5065,3707,8147
3129,6259,6401,6543,2449,2700,4352,6005,6986,7968,7366,5466,3566,6342
3066,6133,4471,2810,2353,2490,4126,5763,6853,7944,7712,6866,6020,7784
4244,8488,8713,8939,2665,1567,1796,2025,4035,6046,8109,7183,6258,1228
4217,8434,8637,8841,2634,1518,1760,2002,4327,6652,8200,7080,5961,1451
3868,7737,7803,7870,2552,1663,1797,1932,2869,3807,4535,4535,4535,3075
3938,7877,7547,7217,2596,1636,1780,1925,2794,3664,4599,4599,4599,2658
2715,5430,5260,5090,1657,2281,4160,6039,6514,6990,6250,7914,7914,7914
950,1900,5161,8422,5932,1744,1711,1678,3249,3249,3249,7437,7437,7437
1362,2724,2146,1569,1131,1803,3383,4964,5527,6091,5394,4455,3516,8351
3900,7800,8106,8413,2242,1165,1418,1672,3472,3472,3472,3913,4354,4769
4093,8186,8387,8589,2303,1336,1509,4968,6230,6230,6230,6034,5838,3310
3786,7573,7814,8055,2067,1295,2031,2655,7314,7314,7314,5355,3397,5313
3933,7866,8036,8207,2963,1552,1922,1744,4553,4553,4553,5043,5533,7670
2876,5752,4389,3027,2667,2861,3799,5574,4986,4398,7234,7065,6896,7879
4069,8139,8238,8338,2270,1730,1672,4525,5369,6213,7484,6810,6136,5072
2972,5944,4769,3595,2622,3027,3764,6086,7233,7233,7233,6241,5250,6979
2407,4815,5034,5254,1390,2348,3807,6579,7111,7111,7111,6917,6724,7019
4074,8148,7635,7123,1935,1344,1560,5488,7351,7351,7351,6075,4800,1628
2510,5020,3613,2206,2225,3645,4772,6631,7311,7311,7311,7178,7045,7897
2833,5667,3765,1864,2542,4031,4834,6591,7458,7458,7458,7306,7155,8038
2965,5930,4121,2312,2894,3447,3962,6540,7679,7679,7679,219,6757,6612
2239,4479,4534,4590,2082,2251,3341,6069,7546,7546,7546,7327,7109,8063
2850,5701,4162,2624,2718,3495,4832,6571,7524,7524,7524,7219,6915,7319
3556,7113,7695,8277,2829,1967,2173,2940,5371,5371,5371,6410,7449,8272
3991,7983,7944,7906,2333,1470,1493,1750,6667,6667,6667,7175,7684,8438
4072,8144,8104,8064,2465,1730,1388,2074,5563,5563,5563,6085,6608,7360
3090,6180,3811,6760,2835,2955,3729,5458,7162,7162,7162,7069,6976,7948
4025,8051,8269,8488,2638,1523,1704,2145,3020,3895,7000,6567,6134,3921
2953,5907,5957,6008,3049,2507,2891,4895,7278,7278,7278,6757,6236,7625
4006,8013,7013,6014,1810,1447,1527,5734,5734,5734,5168,5587,6006,3168
3731,7462,4696,1931,1183,1686,3350,6596,7582,7582,7582,7448,7314,8507
2862,5724,4128,2532,3012,3248,4081,6380,7684,7684,7684,7379,7075,7894
3178,6357,7464,8572,5121,2003,2138,5479,7137,7137,7137,6800,6464,7142
2313,4626,4570,4515,4605,4107,4418,6514,7426,7426,7426,7423,7420,6831
951,1902,1417,932,1053,1517,2460,5015,7266,7266,7266,7244,7223,8109
3102,6205,4308,2411,2212,2874,3282,6332,7193,7193,7193,7163,7134,7683
2566,5132,7152,9173,5782,1169,1437,2953,7586,7586,7586,7566,7547,3112
3348,6696,7966,9236,5409,1478,1524,2837,4118,5399,7244,5921,4598,2118
4038,8076,8290,8504,1855,1254,1482,1970,6953,6953,6953,6890,6827,1039
3447,6895,3799,704,1134,1919,2020,6011,7194,7194,7194,7033,6873,7779
3988,7977,2409,7621,2702,1964,1250,4355,2878,1402,6308,6663,7018,3842
4012,8024,8090,8156,2419,1665,1310,3484,2439,1395,5479,6170,6862,2870
4131,8262,8181,8100,2303,1384,1219,2459,4741,7024,7055,7055,7055,8358
2956,5913,4461,3010,3082,3648,4010,6096,6695,7295,7295,7295,6456,7266
1665,3330,4876,6422,1095,1284,3363,5442,6200,6958,6491,6495,6499,8228
1565,3130,4664,6199,1045,1145,3340,5536,6646,7757,7455,7277,7100,8341
1653,3306,5577,7848,1190,1212,1904,4781,6047,7314,7476,7418,7360,7872
1771,3543,5112,6681,1127,1168,2986,4804,6230,7656,6739,6554,6370,8548
4052,8104,8531,8958,3483,1419,2475,2210,4099,5988,3451,4631,5811,7825
3762,7524,8100,8676,2851,1580,1755,3203,5177,7151,7151,7151,6545,8710
1948,3897,4119,4341,3916,3944,3463,6120,6658,7197,7197,7197,6453,6987
3070,6140,6490,6841,2035,3237,1005,6320,7200,8080,8080,8080,4662,5501
3959,7918,8352,8786,2964,1626,1295,3502,5725,7949,7949,7949,4922,8110
3643,7286,4816,2346,1639,1540,2998,4424,6198,7972,6994,6469,5945,8381
3922,7844,6199,4554,1438,1358,1871,1816,3105,4395,5969,6539,7109,7290
3978,7957,7398,6840,1477,1283,1793,1820,3145,4470,6908,6916,6925,7452
3965,7930,7111,6293,1705,1598,1905,1998,3644,5291,7170,6854,6538,6370
4063,8127,7435,6744,1445,1311,1711,1563,2625,3688,6935,6829,6724,4165
3990,7980,6833,5687,1430,1314,1729,1948,3597,5246,6947,6508,6069,1797
3571,7143,7599,8055,3651,2056,1691,1760,2284,2808,5078,6139,7200,8029
1399,2799,1969,1140,1323,2651,2937,5498,5120,4742,5227,5648,6070,7910
2677,5354,5287,5220,2309,2489,3449,5544,7617,7617,7617,7296,6976,7485
3772,7545,4783,2021,1466,1481,2572,4775,7555,7555,7555,7286,7017,7480
3930,7860,7527,7195,1835,1301,1518,4631,5800,6970,7299,6051,4803,8245
3802,7605,8146,8688,3322,1395,1398,5152,5152,5152,5284,5284,5284,8116
3570,7140,4501,1863,1317,1909,2740,5542,7184,7184,7184,6786,6389,7549
1114,2229,1885,1541,1463,1895,3030,5770,7606,7606,7606,6361,5116,7661
2595,5191,3766,2342,2898,3686,4522,6417,7395,7395,7395,5750,4105,6974
1566,3133,2471,1810,1328,1811,3328,5184,7670,7670,7670,5996,4322,7342
2853,5706,5511,5316,3223,3757,3825,6239,7368,7368,7368,6290,5213,7052
1005,2011,1548,1086,1429,2421,4680,6796,7051,7051,7051,6179,5308,7615
1792,3585,2353,1121,1529,2125,3893,6180,6180,6180,5261,5875,6490,7979
2664,5329,3844,2360,2854,3413,4793,6664,6664,6664,5104,5252,5400,7646
2086,4173,3351,2530,1992,1842,2522,5236,4509,3783,5852,5852,5852,8230
3933,7866,8437,9008,4348,1475,1382,2710,2710,2710,5618,5618,5618,8144
1206,2412,2012,1612,1199,1217,2077,5642,6178,6715,6715,6715,5497,6949
3909,7819,5138,2458,1080,1501,3493,3539,5163,6787,6912,6912,6912,7008
3837,7674,8203,8732,4312,1585,1791,6530,5359,4188,4802,5628,6455,1613
3416,6833,4264,1696,1143,1574,2991,4408,4919,5431,7109,6713,6318,8660
1208,2416,2328,2240,3168,3790,4720,6843,7462,7462,7462,6768,6074,7539
4310,8620,8618,8616,2145,1680,1450,2629,4092,5555,7166,7149,7132,8314
2037,4075,2830,1586,1114,1483,3421,5360,5807,6255,7412,7412,7412,7366
4149,8299,8632,8965,2792,1619,1379,4899,3715,2531,6740,6740,6740,1239
4095,8190,7725,7260,1879,1276,1516,2932,2292,1653,6649,6649,6649,5515
4401,8802,8844,8887,2225,1340,1353,5386,3982,2578,6714,6714,6714,2529
3763,7527,4606,1686,1111,1451,2298,4616,4899,5183,7246,7246,7246,7548
3996,7993,8355,8718,2723,1367,1588,5135,4186,3237,3933,5419,6906,1418
4327,8655,8687,8720,2206,1619,1919,1976,2070,2165,6947,6914,6882,1736
4184,8368,8619,8871,1817,1396,2233,1892,1886,1880,5576,6492,7408,2182
1712,3425,3388,3352,3164,3482,3972,5906,6014,6122,6854,6930,7007,6939
4149,8299,8188,8078,3286,1743,1510,2718,3933,5149,4168,5523,6879,7243
2551,5103,3668,2234,1675,3324,4519,6511,6424,6338,7115,6587,6060,6209
2624,5249,3943,2638,2172,3803,4756,6044,5751,5458,5789,6381,6974,7465
1788,3577,4587,5597,3448,1341,1444,2647,3473,4300,6801,6738,6676,2730
2008,4016,3363,2710,3381,4165,4938,6840,7069,7298,6432,6665,6899,7640
4138,8276,8265,8255,2343,1374,1494,2035,2006,1978,5262,6033,6804,6525
2884,5769,3843,1918,1409,1730,2289,3732,4644,5556,5944,6076,6208,6028
3666,7332,4590,1849,1799,1585,1739,4393,6318,8244,7534,7678,7823,8281
2438,4877,3359,1841,1239,1721,2651,4301,5668,7035,6408,6469,6530,7824
4329,8659,8295,7931,1787,1224,1375,1713,2027,2342,5072,5958,6844,4667
3019,6038,4287,2536,3026,3665,4378,6177,6888,7599,7028,7017,7007,7787
4271,8543,8244,7946,1508,1335,1494,4145,5397,6650,7157,6998,6839,5024
4183,8366,8649,8933,2290,1295,1440,2297,2597,2898,5394,6001,6608,2966
4192,8384,8238,8092,1640,1292,1612,2953,3110,3267,6204,6648,7092,4001
3480,6961,5851,4742,1292,1591,2394,4593,5003,5413,6007,5409,4812,3535
3989,7979,7481,6984,2001,1375,1499,1861,2671,3482,6330,6804,7279,5578
4017,8035,8359,8684,2289,1685,1575,5401,4058,2716,3264,5002,6740,6142
3663,7327,6565,5803,1459,926,2105,4849,4628,4407,6637,6480,6323,6733
2035,4071,2740,1410,1278,1383,2994,4203,4669,5135,7145,7277,7409,7478
3911,7823,8195,8567,2843,1554,1518,3036,4401,5767,7024,7152,7280,8017
4002,8005,8601,9197,4763,1610,1514,2351,3909,5467,6516,6936,7356,7902
2243,4487,3457,2428,2064,4107,5052,6583,6274,5966,7302,7036,6770,7399
2459,4918,4065,3213,3224,3817,4109,6773,6717,6661,7620,7157,6695,6504
2070,4141,3507,2873,3440,3883,4135,6545,6946,7348,7378,7179,6981,7419
3396,6792,4147,1502,1229,2071,3561,6238,6698,7158,6788,6794,6801,7149
2710,5421,3313,1206,1593,2419,4271,5794,6036,6279,7199,7243,7288,7483
4172,8345,8342,8339,2196,1272,1477,4104,2752,1401,4487,6041,7596,7924
3953,7906,4714,1523,1762,1160,1932,6491,3952,1413,2622,4511,6401,4408
4137,8274,8189,8105,1731,1216,1594,4166,3201,2236,5150,6012,6874,5977
4006,8013,6212,4411,1599,1487,2250,1747,2028,2310,6878,6901,6924,3001
4111,8222,8117,8013,1626,1113,1302,1750,3236,4722,5802,6574,7347,6894
3864,7728,7533,7339,1626,1458,1431,4615,5563,6511,5233,5881,6530,6148
2937,5874,5240,4606,2550,2685,3802,5902,6845,7788,7788,7788,7408,8365
3670,7340,5413,3487,1758,3553,5217,5577,6661,7746,7746,7746,7400,7276
3613,7226,5683,4140,1945,1761,3123,3886,5868,7851,7851,7851,7442,8470
4377,8755,8698,8641,2515,1414,2195,6742,4826,2911,7668,7668,7668,7671
4318,8636,8619,8602,1693,1478,1666,5407,5637,5867,5867,5867,5256,4511
4331,8662,8794,8927,2004,1390,1656,5492,6226,6961,3546,3580,3615,5296
3521,7043,4949,2856,1077,1910,1957,3413,5671,7930,7930,7930,6803,7603
1438,2877,2395,1914,1291,1484,2135,4843,6435,8027,8027,8027,7517,8637
3457,6914,4335,1756,1005,1720,2364,3494,5657,7821,7821,7821,7298,8577
3656,7313,4435,1557,1222,1348,2775,5171,6576,7981,7981,7981,7274,8478
2517,5035,4505,3976,2319,3086,4579,6686,7225,7765,7765,7765,7286,7320
3343,6687,4364,2041,1055,1718,2104,3874,5679,7484,7484,7484,7207,8521
3248,6496,4092,1688,1080,1798,2413,4421,5963,7506,7506,7506,7194,7772
3143,6286,3969,1652,1231,1514,4184,6963,5409,3856,2512,4201,5890,1431
2074,4148,3746,3344,1556,1956,3835,6023,6580,7138,7240,7240,7240,7620
4087,8174,7833,7493,2798,1374,4839,7050,4496,1943,7236,7236,7236,4147
2334,4669,3058,1448,1392,2995,6340,7089,4894,2700,7501,7501,7501,2837
4287,8574,8385,8197,2168,1747,1856,1866,1619,1372,6752,6752,6752,2958
4273,8546,8428,8310,2273,1664,1755,1763,1515,1267,7047,7047,7047,3120
4331,8662,8557,8453,2439,1713,1643,1642,1456,1271,7060,7060,7060,3481
1837,3675,2521,1368,1404,4579,5961,7101,4129,1158,7261,7261,7261,2497
1948,3896,2621,1347,1657,5166,6020,6861,3726,591,7418,7418,7418,2613
2230,4460,2963,1467,1717,4803,5875,6647,4451,2255,7443,7443,7443,2497
2218,4436,2826,1217,1621,4770,6054,6610,4387,2164,3947,5608,7270,2289
2626,5253,5054,4856,3162,3971,5280,6793,7461,8130,8130,8130,7032,6462
3592,7184,4967,2750,1147,1839,2628,3397,5580,7763,7763,7763,7214,8464
2874,5748,5772,5796,2193,3045,4589,6916,7519,8123,8123,8123,7076,7954
4023,8046,7712,7378,1912,1807,2011,3416,5512,7609,7609,7609,5671,2069
3024,6048,7303,8558,5997,1679,2000,4686,6486,8286,8286,8286,6530,4433
1363,2727,5616,8505,5932,1449,1618,2512,5022,7533,7533,7533,6977,8243
2777,5554,5881,6209,4385,3102,3358,5404,6629,7854,7854,7854,6923,7519
4309,8618,8405,8192,2175,1408,1671,3428,2642,1856,6747,6747,6747,3073
4243,8487,8352,8217,2178,1445,1537,3226,2467,1708,4224,5561,6898,3242
3790,7581,4655,1730,1395,1739,2283,5286,6305,7324,4200,5590,6980,7542
2308,4617,6736,8856,4615,1489,1553,2536,5059,7582,7582,7582,6923,8635
3967,7935,8107,8280,2157,1433,1444,4915,6401,7887,7887,7887,4975,5377
1438,2876,6010,9144,6574,1642,1433,2545,4767,6989,6989,6989,6440,8051
3975,7950,3954,8429,2387,1425,1459,6117,6389,6661,6661,6661,6112,3887
3601,7203,7321,7440,2690,1941,2040,2856,3861,4867,5738,5738,5738,6189
2957,5914,4549,3184,2997,4086,5047,6778,7165,7552,7552,7552,6663,7597
2851,5703,4955,4208,2404,2703,4580,6783,7450,8118,8118,8118,6543,7486
3125,6251,6110,5969,2547,3299,3728,5754,6892,8030,8030,8030,6900,7849
3117,6234,3767,2542,2473,3126,3658,5849,6902,7956,7956,7956,7057,8053
3562,7124,5444,3765,2370,1445,1572,2012,1797,1583,4368,5537,6706,4792
2311,4623,3362,2102,1660,3847,5603,6396,4168,1941,7097,7097,7097,8563
2418,4836,3465,2094,1372,3510,5627,6863,4185,1507,7236,7236,7236,8509