"Latitude","Longitude","20171002","20171007","20171022","20171027","20171101","20171121","20171201","20171206","20171211","20171226","20180110","20180115","20180120","20180130","20180209","20180214","20180301","20180306","20180311","20180326","20180331","20180405","20180410","20180415","20180420","20180425","20180430"
28.144599,77.772041,0.810046665,0.738185769,0.324656189,0.240975152,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.582161235,0.664122137,0.781152917,0.866847091,0.884184309,0.806136302,0.630149527,NA,NA,0.211447624,0.183050847,NA,0.169218208,0.174668029
28.144571,77.772599,0.743303571,0.639442775,0.26129666,0.229065131,NA,NA,NA,NA,NA,NA,NA,NA,0.68288854,0.741697417,0.746096009,0.832218845,0.890443443,0.906432749,0.825749741,0.560236998,NA,NA,0.217343578,0.197097242,NA,0.176994907,0.186475835
28.144024,77.772497,0.751215327,0.678719293,0.24170173,0.220930233,NA,NA,NA,NA,NA,NA,NA,0.594956659,0.717806041,0.741300066,0.770511296,0.836206897,0.871574422,0.895592373,0.824074074,0.593101246,NA,NA,NA,0.17142034,NA,0.166561647,0.166872174
28.143868,77.773146,0.7244284,0.634350688,0.258246937,0.219615204,NA,NA,NA,NA,NA,NA,NA,0.593920499,0.696212732,0.751780264,0.767183387,0.822585719,0.848996832,0.88906299,0.834630872,0.569143932,NA,NA,0.222819594,0.196711328,NA,0.189440994,0.184842105
28.14324,77.77313,0.74423609,0.671668667,0.279698894,0.233769322,NA,NA,NA,NA,NA,NA,0.61237911,0.697796432,0.8125,0.832230908,0.827911857,0.871700106,0.88590455,0.92956593,0.856870229,0.623337364,0.52260274,NA,NA,0.17752809,NA,0.17517354,0.172482952
28.143279,77.773651,0.753718025,0.701393095,0.299089423,0.244012331,NA,NA,NA,NA,NA,NA,NA,0.596441569,0.720520352,0.759684833,0.766956522,0.834939759,0.883081496,0.925458716,0.84651043,0.608863198,NA,NA,NA,0.179501861,NA,0.175392137,0.175442163
28.146205,77.771394,0.659989457,0.535060976,NA,NA,NA,NA,0.178582294,0.18346517,NA,NA,0.647131783,0.733936652,0.775836095,0.764289923,0.808797654,0.834867664,0.885641677,0.894248609,0.821536906,0.60523322,0.523026316,NA,0.226425439,0.193722413,0.156122449,0.148962916,0.161556064
28.145071,77.775786,0.205829507,0.213976165,0.202340322,0.180407371,0.213806328,NA,NA,0.60637183,NA,NA,0.666373498,0.669064748,0.728077692,0.749583565,0.696777602,0.722852512,0.575384615,0.474033149,0.456772674,0.236554022,0.321538462,0.211350872,0.168316832,0.153170268,NA,0.114042319,0.188446439
28.144916,77.775968,0.391235896,0.402626432,0.175886877,0.171449595,0.207198444,NA,NA,0.281830539,NA,NA,0.637941006,0.658198614,0.738101788,0.74939759,0.714936709,0.795570698,0.638764325,0.684678523,0.577614138,NA,0.250478011,0.17469409,0.157743786,0.126812428,NA,NA,0.173562321
28.144699,77.776901,0.491399083,0.468505986,0.204116638,0.204358354,0.233958539,NA,0.216671593,0.184385763,NA,NA,NA,NA,NA,0.634034767,0.704154538,0.792986699,0.868895733,0.89932341,0.819397993,0.61567934,0.520460746,NA,0.228969637,0.182440406,NA,0.154183343,0.166558089
28.146973,77.775554,0.512290285,0.48125,0.165370658,NA,NA,NA,0.120936281,0.163617624,NA,NA,0.574040875,0.588803089,0.729200653,0.758408891,0.759708105,0.802727716,0.831990232,0.852822581,0.753357084,NA,0.319961178,0.229244778,0.177698893,0.157800224,NA,0.137083333,0.159545455
28.146671,77.775881,0.35827027,0.317310027,NA,NA,NA,NA,NA,NA,NA,NA,0.724117647,0.703761755,0.782421987,0.788294595,0.755387931,0.814132527,0.739993795,0.728305316,0.617207437,0.313320826,0.282158921,0.228320527,0.212193379,0.17971831,NA,0.162018048,0.18067591
28.146052,77.775763,0.752159827,0.644503311,0.234828496,0.218080548,NA,NA,0.101716465,0.175237144,NA,NA,NA,0.570767808,0.673026316,0.736902706,0.720084344,0.788832487,0.791799787,0.832790445,0.777777778,NA,NA,0.269349845,0.20459878,0.179253867,NA,0.142960813,0.142797056
28.145694,77.776187,0.664906919,0.642705005,0.36775178,NA,NA,NA,NA,0.158410733,NA,NA,NA,NA,0.581470684,0.699203775,0.704669971,0.811330428,0.830743486,0.834596376,0.799787573,0.513831666,NA,0.277315744,0.193104953,0.186197625,NA,0.154602675,0.178810907
28.145349,77.776798,0.393939394,0.430394167,0.186237846,NA,NA,NA,NA,0.626737531,NA,NA,0.6835,0.687322611,0.73081761,0.714727085,0.658227848,0.655857741,0.495934959,NA,0.293030623,0.165471185,NA,NA,0.162521979,0.116925214,NA,0.144316044,0.195593767
28.14588,77.776487,0.721130552,0.555555556,0.234110654,NA,NA,NA,NA,NA,NA,NA,0.68455381,0.6996337,0.778529163,0.786595174,0.721506442,0.823816496,0.799647621,0.797588601,0.682719547,NA,0.251170816,0.231755424,0.178178801,0.19954597,NA,0.154639175,0.174421379
28.146425,77.776321,0.477992711,0.305145414,0.220496174,0.216674301,NA,NA,NA,0.156962025,NA,NA,0.605531775,0.618800461,0.750379593,0.794029033,0.770200148,0.845794393,0.850718591,0.882428115,0.814824314,0.566048667,0.38573508,0.248505551,0.178683386,0.165388303,NA,0.167677748,0.177126242
28.146104,77.776793,0.824456522,0.718635467,0.290959156,NA,NA,NA,NA,0.320239112,NA,NA,0.676327116,0.669715182,0.75422515,0.757993385,0.701500395,0.791871602,0.723907598,0.752285952,0.60762565,NA,0.234339905,0.19604056,0.156582915,0.159786951,NA,0.146228403,0.165850245
28.148032,77.778391,0.321914594,0.336124107,0.306064209,0.25906857,0.194858612,NA,0.196155002,0.227625453,NA,NA,0.675759454,0.699971695,0.799252229,0.791948122,0.830804834,0.844051826,0.873191995,0.880291184,0.83541714,0.601566872,0.54181601,NA,0.194444444,0.178128797,NA,0.162612036,0.1942324
28.147622,77.780141,0.173226849,0.187481889,0.178121284,0.196832052,0.195364238,NA,NA,0.279646452,NA,NA,0.649478013,0.668938103,0.771770063,0.787086446,0.816958924,0.820319849,0.833063584,0.820793007,0.747292419,0.515415939,0.366421569,0.239845835,0.170122631,0.157403083,NA,0.144222415,0.164199815
28.147609,77.781037,0.710191944,0.68097166,0.491834003,NA,NA,0.310395675,NA,NA,NA,NA,0.586934331,0.652641003,0.734902447,0.766763848,0.778080698,0.832519908,0.843663275,0.86756393,0.814579629,0.603613778,0.532365396,NA,0.29332252,0.2,0.206679035,0.171117283,0.151219512
28.150572,77.790389,0.771964462,0.721649485,0.495375128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.636705293,0.767810026,0.802400223,0.895699148,0.876260928,0.855840208,0.582580115,0.608508347,NA,0.311777077,0.204209471,0.107910272,0.14900509,0.163841808
28.149944,77.790915,0.771760155,0.689079422,0.28772298,NA,NA,NA,NA,NA,NA,NA,0.803304485,0.823878471,0.847130647,0.863561515,0.869239501,0.871359732,0.853770342,0.848042978,0.761120264,0.489415965,0.335853446,0.236074271,0.160738406,0.163333333,0.203623636,0.155555556,0.155729167
28.148983,77.791352,0.402616638,0.412170485,0.248940678,NA,NA,NA,NA,NA,NA,NA,0.694616639,0.765490944,0.760611205,0.781526549,0.753093061,0.821529021,0.821767349,0.860766046,0.7864612,0.581550431,0.431093394,0.315744193,0.241208519,0.18411723,0.176831944,0.150306053,0.164686699
28.148754,77.791628,0.693333333,0.67942828,NA,NA,NA,NA,NA,NA,NA,NA,0.391183617,0.334792123,NA,0.227904227,NA,0.264957265,0.56225426,0.558712121,0.704559271,0.576476168,0.630680326,0.496496237,0.513601741,0.408637874,0.265692641,0.211431596,0.212829438
28.150995,77.790757,0.803663004,0.737948718,0.517774343,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525259516,0.673947452,0.778569471,0.811036339,0.908670034,0.903979239,0.878697595,0.661163322,0.625578231,NA,0.323838081,0.210126582,NA,0.158640817,0.161823871
28.151117,77.791777,0.836341757,0.811359026,0.522553416,NA,NA,0.314654104,NA,NA,NA,NA,NA,NA,NA,0.634333121,0.772188494,0.80044843,0.906073606,0.897333333,0.861889251,0.685432971,0.661503802,NA,NA,0.2318277,0.135526588,0.178762578,0.144204517
28.15049,77.791975,0.651965994,0.62815782,NA,NA,NA,NA,NA,NA,NA,NA,0.779866586,0.795418221,0.828785447,0.845243963,0.85620915,0.865810452,0.878909741,0.877855254,0.814631606,0.539485628,NA,NA,0.203049555,0.170893577,0.199061033,0.159375,0.163076923
28.150306,77.792147,0.651588584,0.637737962,NA,NA,NA,NA,NA,NA,NA,NA,0.778974034,0.806651635,0.826207662,0.840601504,0.861098502,0.859123435,0.879497182,0.872646184,0.821355236,0.562653563,NA,NA,0.215780998,0.168089778,0.191663086,0.165062916,0.16515079
28.14933,77.792908,0.631655514,0.597962852,NA,NA,NA,NA,NA,NA,NA,NA,0.719211823,0.809308339,0.800822562,0.837671425,0.848646147,0.859477818,0.887742468,0.894567958,0.83148335,0.562217924,NA,NA,NA,0.181142857,0.177255871,0.159260889,0.176165803
28.148664,77.792853,0.616975557,0.631550218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.535637149,0.795177305,0.82052858,0.801686537,0.655132971,0.589876703,NA,NA,NA,NA,0.174462114,0.174382346
28.150937,77.792401,0.751017477,0.724775225,0.545035203,NA,NA,0.196311719,0.208096142,NA,NA,NA,0.741875,0.758530184,0.829501421,0.844988864,0.861620343,0.858334951,0.878879637,0.879562044,0.828767123,0.585855728,NA,NA,0.183363971,0.16355248,0.150580621,0.126688858,0.146439957
28.150594,77.79269,0.625161124,0.605879151,NA,NA,NA,NA,NA,NA,NA,NA,0.752139678,0.774795799,0.83178562,0.852841295,0.85725938,0.860085503,0.881830469,0.881824309,0.829660807,0.577029948,NA,0.244210526,0.16447944,0.155737705,0.141965106,0.134651959,0.148454506
28.148997,77.794046,0.666666667,0.574069253,0.287853577,NA,NA,NA,NA,NA,NA,NA,0.636708861,0.712787649,0.727641178,0.776834748,0.731607956,0.769764838,0.737070064,0.718860244,0.599687663,0.574372001,0.342904473,0.300304456,0.184911243,0.204070981,NA,0.158699809,0.163562133
28.149439,77.794556,0.494103774,0.531950673,0.201640135,0.199127907,NA,NA,0.189139155,NA,NA,NA,0.669098143,0.746698679,0.78613396,0.844864865,0.812828121,0.827692308,0.837709858,0.837611056,0.772488098,0.555625196,0.410540013,0.250853242,0.176900251,0.168194317,NA,0.140655106,0.153898613
28.149158,77.794856,0.574249808,0.538156591,0.192115768,NA,0.199798944,NA,0.18384569,NA,NA,NA,0.652317881,0.724781692,0.783239562,0.82881222,0.827127059,0.831453218,0.860278599,0.862650602,0.799301048,0.573555688,NA,NA,0.211384217,0.172429907,NA,0.143983402,0.155229847
28.150906,77.794346,0.781960784,0.712169312,0.255407654,NA,NA,NA,NA,NA,NA,NA,0.734620887,0.720998532,0.802061856,0.831106056,0.842721695,0.831,0.85308613,0.863788229,0.799442897,0.569083856,NA,NA,NA,0.18689253,0.174174174,0.15641805,0.166829268
28.151133,77.794676,0.808035714,0.749558192,0.303245218,NA,NA,NA,NA,NA,NA,NA,0.761937716,0.714527982,0.808504484,0.832586786,0.839805825,0.850476423,0.857805255,0.871125214,0.811559009,0.604536202,0.522548092,NA,NA,0.186206897,0.22673031,0.152471571,0.164207981
28.150215,77.794501,0.293624531,0.216657881,0.226396441,NA,NA,NA,0.301133297,NA,NA,NA,NA,NA,0.276955603,0.263447586,0.242798354,0.316254818,0.351740139,NA,0.338299512,0.30219471,0.223620523,0.200816535,0.171578707,0.145065136,0.105817452,0.138135074,0.139124456
28.152018,77.795056,0.73800905,0.734294078,0.531723485,NA,NA,NA,NA,NA,NA,NA,0.560393258,0.627921668,0.721783117,0.77573318,0.810058718,0.829071332,0.826602283,0.853069116,0.792567403,0.600709849,0.503355705,NA,0.248665355,0.169659735,0.115315959,0.153846154,0.157032115
28.150723,77.796094,0.795081967,0.775910364,0.584391161,NA,NA,NA,0.347054959,NA,NA,NA,NA,0.584450402,0.685510071,0.785081452,0.808875441,0.826418479,0.806951424,0.842707118,0.779105905,0.619047619,0.487088157,NA,0.270980503,0.192230071,0.154799334,0.148473442,0.156858455
28.150901,77.796368,0.799105145,0.78810663,0.590627154,NA,NA,0.403726708,0.290441932,NA,NA,NA,NA,0.567239636,0.677503251,0.780316344,0.811886305,0.828718911,0.822702703,0.842744818,0.794226499,0.594297594,NA,NA,0.196800776,0.154986523,0.083829281,0.139251157,0.157941635
28.149825,77.797197,0.752448798,0.736605133,0.548006605,NA,NA,NA,NA,NA,NA,NA,NA,0.557792433,0.568021498,0.654562678,0.68213866,0.789274106,0.888252805,0.888361045,0.865732369,0.672626542,0.636463181,NA,NA,0.195287958,0.236817237,0.168648173,0.176861702
28.150135,77.797417,0.725355342,0.70909916,0.521119961,NA,NA,0.358690641,0.300665457,NA,NA,NA,NA,0.559121032,0.585454545,0.653504744,0.679592414,0.798647242,0.888268156,0.888216116,0.868566176,0.670753065,0.637008734,NA,NA,0.187614799,0.28146275,0.15916876,0.133048954
28.150423,77.797955,0.510373444,0.258317025,0.190526876,NA,NA,NA,0.157336476,0.167304348,NA,NA,NA,0.610853739,0.652309613,0.737293325,0.709481009,0.784813673,0.820648078,0.817406143,0.776387378,0.518451301,0.371794872,0.258900598,0.196721311,0.151695692,NA,0.125536281,0.142488384
28.150596,77.798226,0.633076309,0.319281118,0.206516291,NA,NA,NA,NA,NA,NA,NA,0.582080577,0.633705933,0.64692013,0.677339901,0.586659065,0.640880858,0.6016,0.575895395,0.427973856,NA,0.278667923,0.212137203,0.162653339,0.156146179,NA,0.138731952,0.134109312
28.150007,77.798281,0.244884488,0.181940442,0.178279673,0.205511998,NA,NA,0.139176701,0.183636907,NA,NA,0.605962411,0.679125934,0.677018634,0.705695288,0.662613982,0.773433584,0.699369483,0.740306583,0.681777778,NA,0.317104836,0.245328511,0.204369837,0.192217899,NA,0.14924213,0.150431307
28.149624,77.798295,0.228549734,0.171383921,0.184949914,NA,0.212687485,NA,0.141364296,0.171264019,NA,NA,0.626485569,0.671000907,0.670011806,0.702422145,0.701366982,0.791547835,0.803145611,0.787779434,0.744416873,NA,NA,NA,0.213153259,0.181262729,0.19391635,0.142187782,0.140606061
28.149282,77.778283,0.753917051,0.706154558,0.510076775,NA,NA,NA,NA,0.540831296,NA,NA,NA,NA,0.514227642,0.499168607,0.507517541,0.485637943,0.379512195,0.330404769,0.29594722,NA,0.26520531,0.195773408,0.168242797,0.198113208,NA,0.23387873,0.273333333
28.148985,77.778514,0.733796296,0.699416569,0.520717228,NA,NA,NA,0.537336815,0.551292299,NA,NA,NA,NA,0.519752662,NA,NA,0.515453639,0.252221463,0.230034492,0.21857671,NA,0.202983139,0.195470799,0.185610241,0.217437533,NA,0.257564576,0.296487603
28.148559,77.778852,0.395679921,0.191551775,NA,NA,NA,NA,0.585590466,0.561557178,NA,NA,0.697988592,0.688625975,0.745495495,0.697700505,0.693678641,0.688264377,0.620129032,0.610974323,0.47777482,NA,0.323361823,0.192076831,0.181586861,0.178484108,NA,0.221529373,0.255587949
28.148267,77.779088,0.348407937,0.158021713,NA,NA,0.211295516,NA,0.561787905,0.472498343,NA,NA,0.686425608,0.662751678,0.73309921,0.698582586,0.719631388,0.702479339,0.662386303,0.633381924,0.478787879,NA,0.31377899,0.1875,0.175238095,0.166712899,NA,0.213959556,0.247942048
28.148954,77.77956,0.676518501,0.653930397,0.505221283,NA,NA,NA,0.573472757,NA,NA,NA,0.541448382,NA,0.530097087,0.517699115,0.376580539,0.315949367,0.210288809,0.209685729,0.213045519,0.262058677,0.251996695,0.249341065,0.228835979,0.257402101,NA,0.305196389,0.344400396
28.148699,77.779791,0.70568259,0.685799223,0.533301618,NA,NA,NA,0.576514346,NA,NA,NA,0.522879805,NA,0.516645327,NA,0.422699968,0.268418583,0.212585034,0.219246032,0.206441512,0.25171737,0.24186633,0.234447301,0.241271959,0.251640112,NA,0.289299242,0.325991189
28.148439,77.780472,0.800690449,0.766913809,0.57834486,NA,NA,NA,0.604958232,NA,NA,NA,0.577540107,0.560800717,0.598496712,0.579175705,0.568210263,0.592754528,0.593961799,0.614884393,0.468116368,0.368004224,0.331622177,0.30221519,0.28096158,0.25984619,NA,0.24525805,0.250424448
28.148146,77.78067,0.808064879,0.758266819,0.581055608,NA,NA,NA,0.607635207,NA,NA,NA,0.562119367,0.5509839,0.572120039,0.552182163,0.553367217,0.566525008,0.590077519,0.606712879,0.55370844,0.316176471,0.268538517,0.256806475,0.217251108,0.227548953,NA,0.227088229,0.246137106
28.149738,77.778947,0.27155668,0.163125,0.1581085,NA,NA,NA,0.553039333,NA,NA,0.559793814,0.657092614,0.601070155,0.586860392,0.502082666,0.366915423,0.335853812,0.220375723,0.19960733,0.140849195,0.163378058,0.232253618,0.15786419,0.130862175,0.125958379,NA,0.14389256,0.186432856
28.149417,77.779209,0.314300025,0.147574124,0.167612788,NA,NA,NA,0.616524217,NA,NA,NA,0.686674009,0.645733596,0.615312792,0.544209215,NA,0.388213283,NA,0.17007274,0.128767123,0.2,0.211385199,0.151962231,0.120517098,0.124661247,NA,0.150261324,0.17791411
28.15008,77.778705,0.565330557,0.518343816,0.164851861,0.166992188,0.170181462,NA,NA,NA,NA,0.554385041,0.647507331,0.60202864,0.598535692,0.498024916,0.346218487,0.218626677,0.221540179,0.160493827,0.159202692,0.181191531,0.175023652,0.184723305,0.155457992,0.173482566,NA,0.189482471,0.217983651
28.150147,77.779703,0.38652576,0.183717579,NA,NA,NA,NA,0.563527653,NA,NA,0.601953602,0.68172378,0.6914446,0.683515221,0.616894706,0.529229818,0.390431582,NA,0.206810926,0.168316832,0.181075753,0.262047133,0.239309429,0.153865399,0.135283821,NA,0.156332296,0.192407696
28.14986,77.779939,0.273660714,0.182672935,0.176222088,NA,NA,NA,0.606908874,NA,NA,0.6,0.666405638,0.669913721,0.666666667,0.592030925,0.505376344,0.377102199,NA,0.174363808,0.142493639,0.169709989,NA,0.209623894,0.127008813,0.12747465,NA,0.141209045,0.165950998
28.149449,77.780454,0.82883476,0.793364507,0.60245343,NA,NA,NA,0.656847545,NA,NA,0.590829803,0.640424952,0.645992637,0.67194157,0.644483881,0.630895853,0.648009578,0.654335961,0.666892809,0.39243807,0.233599019,0.224397929,0.234590616,0.201823456,0.22420242,NA,0.236931432,0.265954923
28.149062,77.780486,0.823896663,0.796647072,0.607086791,NA,NA,NA,0.665470208,NA,NA,NA,0.635226964,0.638942976,0.664,0.635993011,0.626100152,0.634022162,0.575533878,0.545400239,0.449010654,0.22993311,0.226261762,0.226366409,0.216470118,0.205573321,NA,0.243452517,0.267045455
28.14834,77.782031,0.715330692,0.679877112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.535532995,NA,0.556072592,NA,NA,0.383344804,0.293272684,0.21057047,0.161221591,NA,NA,0.222405272
28.148998,77.781505,0.726051402,0.689909297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.542406312,0.534351145,NA,0.546794106,0.577865613,0.583022388,0.549606299,0.410788382,0.255891554,0.238095238,0.2153757,0.125888749,NA,0.160080375,0.196604414
28.149482,77.781366,0.753058321,0.72482663,0.541323412,NA,NA,NA,0.554024428,NA,NA,NA,NA,NA,0.548480463,0.508081518,0.512774379,0.451739788,0.282129609,0.250303472,0.258874459,0.27059387,0.283316881,0.261111111,0.271953405,0.260755883,NA,0.295692383,0.313317937
28.149752,77.781119,0.773087071,0.743836781,0.544102019,NA,NA,NA,0.562065841,NA,NA,NA,NA,NA,0.550667714,0.535450517,NA,0.534117647,0.575648415,0.561904762,0.555151074,0.399698341,0.342511942,0.309662398,0.288606977,0.334428924,NA,0.351434426,0.370774831
28.150458,77.78135,0.819036954,0.779205876,0.609756098,NA,NA,NA,0.661083744,NA,NA,NA,0.621754578,0.650218978,0.657817109,0.641192092,0.616752034,0.644749143,0.661680092,0.704035874,0.668166817,0.509736541,0.513589241,0.388285184,0.441396509,0.21689757,NA,0.21584515,0.238008223
28.148734,77.782492,0.728043912,0.713233489,0.539378882,NA,NA,NA,NA,NA,NA,NA,0.24988146,NA,0.187651332,0.189158983,0.205532638,0.18913676,0.183917879,0.176399395,0.170842825,0.191141069,0.214197071,0.210720433,0.231333621,0.191256831,NA,0.190644307,0.256626506
28.149127,77.782868,0.697270471,0.681481481,0.491133385,NA,NA,NA,NA,NA,NA,0.519453519,0.7448618,0.781744239,0.839075447,0.831146847,0.799347116,0.839297193,0.839419589,0.827856025,0.760830861,NA,0.323908263,0.200974421,0.165846351,0.156780595,NA,0.140050167,0.164477799
28.149545,77.782525,0.754735308,0.707425743,0.522267206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.469770674,0.44980627,0.49100072,0.476206547,0.491830065,NA,0.376893939,0.369572423,0.313602392,0.343608823,0.294362172,NA,0.289012941,0.310106383
28.150137,77.782095,0.714061683,0.692834563,0.504816454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.496103896,NA,0.484529296,0.250261342,0.244060475,0.26357268,0.28392638,0.286987522,0.273997413,0.284166859,0.284444444,0.126867441,0.322509225,0.346398575
28.150663,77.781682,0.776629766,0.746478873,0.567644276,NA,NA,NA,0.564832734,NA,NA,NA,0.52985782,NA,0.53439512,0.523453433,NA,0.564718537,0.585244267,0.60551827,0.441588785,0.262262917,0.23873219,0.2546851,0.232169064,0.197638459,NA,0.250828064,0.290976514
28.151127,77.781344,0.739773027,0.709042553,0.534710127,NA,NA,NA,0.553728381,NA,NA,NA,NA,NA,0.530483532,0.531720995,NA,0.566003617,0.601237539,0.622995698,0.588901059,0.350718467,0.285058644,0.248135256,0.212065814,0.16833381,NA,0.209087916,0.224156118
28.151626,77.781598,0.787666264,0.748115731,0.527695351,NA,NA,NA,0.534279674,NA,NA,NA,0.572963605,0.583036351,0.593083149,0.582089552,0.566896552,0.604458828,0.660126372,0.663536776,0.633903134,NA,0.328003997,NA,0.187878788,0.143882905,0.137809187,0.210462582,0.269992082
