"Latitude","Longitude","20171002","20171007","20171022","20171027","20171101","20171121","20171201","20171206","20171211","20171226","20180110","20180115","20180120","20180130","20180209","20180214","20180301","20180306","20180311","20180326","20180331","20180405","20180410","20180415","20180420","20180425","20180430"
28.15114,77.781952,0.80444001,0.75600099,0.553772875,NA,NA,NA,0.574566474,NA,NA,NA,NA,NA,0.56827853,0.543966502,0.523738318,0.570626003,0.590669676,0.616040956,0.574102964,0.288173485,0.194067797,NA,0.168566578,0.163040559,NA,0.218856864,0.301706682
28.151854,77.782184,0.765714286,0.756097561,0.522715926,NA,NA,NA,0.524575514,NA,NA,NA,NA,0.573687994,0.574725691,0.583121135,0.555631399,0.605311693,0.623595506,0.641501817,0.464194009,NA,NA,NA,0.184342766,NA,NA,0.234417344,NA
28.151448,77.782436,0.774225774,0.753637732,0.534239678,NA,NA,NA,0.525754343,NA,NA,NA,NA,NA,0.588483685,0.567708333,0.538570921,0.593009709,0.391782256,0.354370288,NA,0.227442207,0.227575401,NA,0.211289487,NA,NA,0.263108832,0.319507063
28.147595,77.786279,0.732435034,0.738101364,0.51887972,NA,NA,NA,0.391304348,NA,0.271036315,NA,NA,NA,0.127261187,0.152444316,0.16347731,0.16197365,NA,0.18835731,0.173292868,NA,0.164987043,0.149249659,0.126766688,0.123329682,0.087194608,NA,0.195521102
28.147402,77.786606,0.730291508,0.732905983,0.51388535,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116957392,0.126931567,0.140524493,0.160634019,NA,0.167019027,0.142598734,0.182677646,0.142857143,0.150552114,0.12478185,0.118397887,0.103983657,NA,0.200482364
28.147256,77.78704,0.798742138,0.795754717,0.518936544,NA,NA,NA,0.564995752,0.623296159,NA,NA,NA,NA,0.528333899,0.539402174,0.514408745,0.518219929,0.254515599,0.307521139,0.239745403,0.337991266,0.33722287,0.35840324,0.443057325,0.249392056,0.239224629,0.267187107,NA
28.149366,77.785276,0.739942529,0.712930012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.353273138,0.382163824,0.394331984,0.328320802,0.368680641,0.340284842,0.338777661,NA,0.222477064,0.154419595,0.129840547,0.12202381,NA,0.125286637,0.165685831
28.149098,77.785415,0.741728395,0.711760373,NA,NA,NA,NA,0.505630321,NA,NA,NA,NA,NA,0.403021893,0.35655058,0.267035878,0.28011611,0.278128655,0.289582825,0.273577936,NA,0.203921569,0.149684153,0.125451072,0.12240576,0.093764434,0.127650728,0.162801378
28.147895,77.786788,0.624006155,0.616145833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.399939632,0.261657405,NA,NA,0.200389105,0.167330677,0.151482768,0.161836368,0.153331549,0.163598652,0.149271002,NA,NA,0.167097775,0.192771084
28.148061,77.787019,0.633610901,0.656639004,NA,NA,NA,NA,0.530289466,NA,NA,NA,NA,NA,0.390041494,0.25670128,NA,NA,0.185907518,0.143093923,0.134226425,0.148958065,0.163286531,0.160437325,0.150875617,NA,NA,0.153806847,0.184389733
28.147865,77.787985,0.667733333,0.658087239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.355301621,0.326276793,0.28194147,0.266147273,0.254303984,0.270375162,0.145056246,NA,0.160316675,0.132183908,0.162712677,0.118367347,0.135820532
28.147375,77.788489,0.785957737,0.787864964,0.534894614,NA,NA,NA,0.530942741,0.607385079,NA,NA,0.554980595,0.573928787,0.56667743,0.588586596,0.368096584,0.34184977,0.337283951,0.322677323,0.328556807,0.307846077,0.31430028,0.284814908,0.288584259,0.285202008,0.261398176,0.272855464,0.291463727
28.149113,77.78644,0.747935891,0.690726694,NA,NA,0.280371661,NA,NA,NA,NA,NA,0.601633679,0.573807508,0.637114712,0.642921551,0.653397186,0.653140968,0.66511357,0.66031941,0.475377382,NA,NA,0.189956332,0.15706021,0.130416313,NA,0.131300022,0.146435892
28.149456,77.786949,0.743188698,0.728735632,0.491308793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.529917592,0.534935305,0.524216524,0.411411411,0.436061381,0.340954558,0.396617567,0.269573597,NA,0.197761194,0.220267119
28.148279,77.787303,0.736557877,0.724220052,0.516650343,NA,NA,NA,0.532526049,NA,NA,NA,NA,NA,0.482627922,0.460405157,0.238686779,0.242440902,0.237717908,0.213342599,0.241307371,0.213879408,0.288112367,0.168165713,0.128941074,NA,NA,0.141743119,0.158420552
28.148464,77.78747,0.715867159,0.695557174,0.488718076,NA,NA,NA,NA,NA,NA,NA,0.402342513,0.342541436,0.357736081,0.334265734,0.257129164,0.258195741,NA,0.229895932,0.279300755,0.272904483,0.305975049,0.251559252,0.141710559,0.125263404,0.125514968,0.124371285,0.135015927
28.147233,77.789658,0.710359408,0.702981651,NA,NA,NA,NA,0.541543514,NA,NA,NA,NA,NA,NA,0.527101335,NA,NA,NA,0.481602617,0.405105438,0.269089236,0.201126496,0.220308656,0.19425793,0.202791103,0.171102662,0.201270706,0.214862682
28.147159,77.790077,0.708168121,0.686440678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.379726724,0.386975793,0.366566966,0.362968148,0.274291027,0.252747253,0.245476882,0.222315789,0.2146098,0.2105887,0.221337195,0.238798856
28.147909,77.790055,0.734913793,0.669235003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.519224108,0.517952364,NA,0.504527814,0.320368985,0.297683588,0.285605869,0.287819253,0.249589491,0.198435277,0.16957807,0.148720547,0.102697095,0.199306759,0.1975042
28.147726,77.790442,0.729893073,0.330783939,0.188413361,NA,NA,NA,NA,0.647496897,NA,NA,0.747558227,0.76947811,0.738918656,0.732818533,0.653255691,0.635529158,0.366935484,0.36355111,0.206349206,0.192196532,0.176430518,0.193678339,0.148254424,0.120203421,0.087992451,0.146250582,0.178302116
28.147637,77.79079,0.296158068,0.243024088,0.195859873,NA,0.190488633,NA,0.579005221,0.765403624,NA,NA,0.755566551,0.786746388,0.735662025,0.714213582,0.597932535,0.561230093,0.263219059,0.260896255,0.1684935,0.213410058,0.165,0.200129116,0.168874172,0.133510638,0.074798619,0.154649428,0.184917355
28.147349,77.791101,0.614887568,0.606813739,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.32053973,0.299868594,0.257707696,0.221383648,0.194936709,NA,0.25354814,0.171166307,NA,0.146187923,0.15625,0.147445907,0.124720608,0.051828466,0.134653906,NA
28.147028,77.791375,0.69571231,0.673433875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.275702209,0.166216216,0.174024312,NA,NA,0.196162752,NA,0.171815165,0.16070926,0.132438479,0.129245699,NA,0.127678571,NA
28.147498,77.791761,0.703310431,0.695351137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.310580205,0.299546142,NA,NA,0.171308017,NA,NA,0.247207969,0.208344622,0.21930745,NA,0.240441365,NA
28.148034,77.7913,0.288212582,0.147181965,0.195058891,NA,NA,NA,0.692232535,0.741912799,NA,NA,0.749203591,0.796334012,0.736523652,0.74786081,0.659660236,0.633122484,0.347238682,0.213439691,0.130008177,0.19427288,0.165701881,0.199143469,0.138545953,0.127808288,NA,0.135796428,0.159620805
28.148229,77.791032,0.280823558,0.13097455,0.191727222,NA,NA,NA,0.66134843,0.726077429,NA,NA,0.74394069,0.797875395,0.742145179,0.742042624,0.666572478,0.643397813,0.371991749,0.241067175,0.132542819,0.173639595,0.199863341,0.201456311,0.162903226,0.117143556,0.167835942,0.124612819,0.160794045
28.148305,77.790404,0.763030629,0.7593656,0.537091988,NA,NA,NA,0.546675192,NA,NA,NA,NA,NA,NA,0.535890619,NA,0.508797127,0.540850277,0.547434478,0.455136541,0.276804485,0.274158912,NA,0.176008969,0.143168209,0.177869986,NA,0.275006668
28.14859,77.790774,0.762386511,0.75436739,0.542600897,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.525584795,0.532663317,NA,0.518191452,0.493791786,0.285008237,0.254866861,0.288483999,0.279804162,NA,0.168282944,0.14881933,0.167030568,0.191724138,0.23362558
28.148567,77.79013,0.770206022,0.748492679,0.518640351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.494160584,NA,0.49880178,0.443218689,0.281178095,0.25418791,0.170893054,0.183380354,0.149407115,0.14554258,0.200380469,0.276559865
28.148875,77.79049,0.787427417,0.78179938,0.514277636,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.528455285,0.560125479,0.545175588,0.536959554,0.41096202,0.332739421,0.359456399,0.294619578,0.347163866,NA,0.200329761,0.154829932,0.180591444,0.206406769,0.207692308
28.14889,77.789819,0.702025072,0.674224655,NA,NA,NA,NA,NA,NA,NA,NA,0.362557078,0.337016575,0.350042723,NA,NA,0.221621622,NA,0.157310302,0.195679012,0.175613311,0.168578554,0.15844806,0.148519164,0.133083205,NA,0.191342535,0.239370996
28.149248,77.789444,0.776086423,0.766281513,0.512869141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.543469304,0.589725545,0.597611049,0.56635514,0.412878788,0.299123905,0.260224949,0.228464419,0.237376121,0.191537377,0.196488859,0.216812127
28.149566,77.790549,0.748027354,0.743670886,0.494771602,NA,NA,NA,NA,NA,NA,NA,0.596904937,0.564903056,0.602166065,0.637681159,0.652173913,0.640735502,0.719308526,0.700098652,0.655241265,NA,NA,NA,0.281062777,0.336044148,0.208874459,0.330984007,0.318610288
28.137695,77.765692,0.751592357,0.738108256,0.504350119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.533080489,NA,0.519675456,NA,0.540939597,NA,0.374756018,0.345522157,0.266268826,0.226182761,0.270682329,NA,0.203813559,0.229042904
28.137824,77.766078,0.760212202,0.755949087,0.51317176,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55071249,0.536895674,0.546586518,0.544159544,NA,0.536141907,0.494897959,0.258547486,0.242323835,0.232372183,0.233656174,0.219428326,NA,0.216278006,0.23041261
28.137824,77.767405,0.293810394,0.173924804,0.177290837,0.209701127,NA,NA,0.564797424,0.597388466,NA,NA,0.715617716,0.717601547,0.720455209,0.69837037,0.616755793,0.573109244,0.401610468,0.339150669,0.285121825,0.210756723,0.190794755,0.1703865,0.169949611,0.129684211,NA,0.130601793,0.143115942
28.139617,77.767196,0.235365854,0.12195122,0.164720497,NA,NA,NA,0.629036563,0.568569623,NA,NA,0.748578924,0.740320856,0.756864586,0.715778995,0.607687959,0.549051491,0.20200613,0.175268817,0.138318994,0.154334038,0.180140038,NA,0.294294294,0.155300311,NA,0.144918033,0.155841066
28.140076,77.767453,0.276779026,0.173056443,0.188292683,NA,NA,NA,0.578613023,0.465457842,NA,NA,0.728318584,0.732177681,0.750720461,0.713443106,0.625524769,0.576141462,0.230979748,0.168122271,0.158356417,0.152945767,NA,NA,0.300800413,0.167901235,NA,0.153675819,0.161136309
28.139907,77.766847,0.24484959,0.138911454,0.159688413,0.169117647,0.171300894,NA,0.584487535,0.64636094,NA,NA,0.76191476,0.757977621,0.773072497,0.727030303,0.602928752,0.530595594,0.202390231,0.21242236,0.139524838,0.160688956,0.169349646,0.224336973,0.330495183,0.161347127,NA,0.173634152,0.17599811
28.140296,77.767179,0.365522306,0.224164524,0.255937954,NA,NA,NA,0.521245711,0.399804878,NA,NA,0.663928655,0.68359739,0.700429401,0.662351113,0.590226671,0.578860446,0.29810901,0.275873118,0.258832012,0.172275641,0.238382619,0.264389043,0.351390568,0.182896799,NA,0.172154696,0.178554779
28.139526,77.767737,0.611065007,0.603432968,NA,NA,NA,NA,NA,0.392815215,NA,NA,NA,NA,NA,0.492376112,NA,0.504367519,0.367789834,0.470106986,0.413893754,0.436210404,0.311239193,NA,0.318058635,0.367686527,NA,0.287607533,0.232104121
28.139385,77.768183,0.758375099,0.765987154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.558547532,0.546088304,0.540677306,0.521821632,0.566548043,0.613412229,0.574514039,NA,0.400513479,NA,0.333510638,0.347851677,NA,0.309537089,0.290944123
28.138015,77.769498,0.758796669,0.75377728,NA,NA,NA,NA,0.548857868,0.373543878,NA,NA,NA,NA,0.552610442,0.572402728,NA,0.549718574,0.578015492,0.58873929,0.288581315,0.251015801,0.253753027,0.229353354,0.227973801,0.218729391,NA,0.222854541,0.240037951
28.137567,77.769863,0.765487902,0.734749455,0.514713751,NA,NA,NA,0.549673203,NA,NA,NA,NA,NA,0.544833132,0.547945205,NA,0.538461538,0.558685446,0.556313993,NA,0.242671369,0.233031674,0.235971576,0.216433715,0.215860994,NA,0.218590171,0.239952438
28.138563,77.769351,0.202319875,0.170731707,0.180084746,NA,NA,NA,0.711087645,NA,NA,NA,0.709710744,0.77193426,0.793586634,0.788586957,0.70668773,0.729544857,0.592706872,0.518087855,NA,NA,0.242390906,0.208995502,0.197618502,0.169230769,0.109862672,0.168253968,0.170656371
28.139217,77.769431,0.70984456,0.717660957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.277306469,0.282417321,0.249207068,0.239755064,0.238685088,0.245588937,0.252213653,0.227359781,0.228070175,0.207456979,0.204661017,0.217807563,0.241517969
28.139019,77.769651,0.743918738,0.747392162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.404934688,0.452549575,0.241099979,0.238363282,0.225997046,0.247346562,0.241983968,0.22265727,0.214127055,0.212066637,0.148207813,0.218951242,0.236556547
28.139885,77.768697,0.682023487,0.695849546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.271390047,0.166190022,0.175117616,0.144080605,0.160893855,0.131988767,0.21952776,0.155469184,0.154279581,0.135918367,0.124566769,NA,0.133838901,0.13713268
28.139626,77.769057,0.724521309,0.732858991,NA,NA,NA,NA,NA,NA,NA,NA,0.273324213,0.25782881,0.243720673,0.244521912,0.161330049,0.165247872,0.1366765,0.145252774,0.133474079,0.203099774,0.152570481,0.152759264,0.128640777,0.123836503,0.195398033,0.123492723,0.142477876
28.140076,77.769523,0.721607769,0.732337737,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.313268778,0.257299725,0.232897012,0.17445688,0.183610755,0.154583333,0.151878914,0.149396997,0.209182024,0.164606742,0.153119093,0.133681253,0.123632611,NA,0.135892748,0.162758621
28.142837,77.767253,0.682320442,0.685185185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.503819863,NA,0.50331384,0.461331281,0.3773833,0.263205829,0.235014703,0.198726115,0.204373048,NA,0.206888839,0.216120669
28.142446,77.767645,0.717378917,0.718124813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.468102073,0.266622487,0.240456341,0.238706719,0.205086136,0.195407474,NA,0.203989121,0.222196207
28.144075,77.767298,0.769540693,0.777777778,0.522045395,NA,NA,NA,NA,0.549082007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.402904424,0.25354262,0.258145363,0.238228438,0.217675941,0.214192425,NA,0.212095933,0.210480349
28.143693,77.767598,0.692272415,0.666744457,NA,NA,NA,NA,NA,0.489763055,NA,NA,NA,NA,NA,NA,0.327638804,0.306021446,0.230732861,0.2271035,0.225220922,0.222832577,0.233478051,0.219960278,0.20479899,0.202482188,NA,0.205315615,0.219854941
28.143296,77.767909,0.434168113,0.324631375,0.184536082,0.182869801,0.186939182,NA,NA,NA,NA,NA,0.612002069,0.628437987,0.673675357,0.663950548,0.625929862,0.611416601,0.466359683,NA,0.226448474,0.187022901,0.182235095,0.169113649,0.136316766,0.134277134,NA,0.144853875,0.173460145
28.142848,77.768242,0.348974943,0.301983835,0.182873356,0.169428642,0.180771157,NA,0.51750547,0.567338282,NA,NA,0.631338742,0.683845391,0.729402039,0.705274909,0.642703863,0.629372497,0.467084639,NA,0.219480798,0.130237826,0.20272186,0.167930661,0.139100062,0.131851852,NA,0.147257384,0.172770164
28.14222,77.769073,0.762800418,0.772616797,0.502185792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.536816125,0.562770563,0.582686811,0.600808081,0.618099548,0.577151924,NA,NA,NA,NA,0.378534509,NA,0.322905028,0.321537186
28.144076,77.768167,0.776573787,0.775510204,0.520501436,NA,NA,NA,NA,0.52593335,NA,NA,NA,NA,NA,NA,NA,0.501770956,0.456506111,0.375147001,0.440844558,0.25,0.28176202,0.233685221,0.232796486,0.213864975,NA,0.212185769,0.227312775
28.144776,77.76844,0.734769056,0.724475122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56997144,0.593121112,0.618524871,0.578049685,0.67695621,0.586174242,0.583401139,NA,0.361344538,NA,0.250941974,0.210514073,NA,0.193591455,0.208749204
28.1441,77.769325,0.775787049,0.771202114,0.526078899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.482370047,0.510580993,0.492307692,0.415516108,0.371633752,0.255334115,0.244109331,0.215122252,0.210456358,NA,0.217738359,0.246097337
28.143533,77.769934,0.34914611,0.242652899,0.188684427,0.164869029,0.167274622,NA,0.586294416,NA,NA,NA,0.717416115,0.700544465,0.715860687,0.62476648,0.463504774,0.419097329,0.15209373,0.217287867,0.186118479,0.17928073,0.172339276,0.184730379,0.157648061,0.151577328,NA,0.161922985,0.190994182
28.142801,77.770556,0.452826548,0.271092077,0.177616927,0.181505945,NA,NA,NA,NA,NA,NA,0.757782101,0.735361918,0.761430396,0.707236842,0.585284281,0.523109887,NA,NA,0.212136409,0.185622016,0.180716098,0.17335563,0.159238425,0.153784861,NA,0.177239709,0.202264539
28.144031,77.770143,0.628585318,0.281821721,0.215995647,NA,NA,NA,0.583948794,NA,NA,NA,0.658791345,0.651794374,0.67074211,0.53327365,0.204617605,0.217367409,0.181242079,0.167813341,0.179562761,0.268464244,0.194905213,0.173489279,0.157644002,0.141689373,NA,0.166146993,0.197193322
28.143611,77.770492,0.52855615,0.264589905,0.183106267,0.171032357,0.163596966,NA,0.670489118,NA,NA,NA,0.69736211,0.657932349,0.65819989,0.501043219,0.212882096,0.22879315,0.172173913,0.160708922,0.169774289,0.247919144,0.193023256,0.180309735,0.148863878,0.148275074,NA,0.156347439,0.185748219
28.143144,77.770868,0.256147541,0.307359307,0.380901857,NA,NA,NA,NA,NA,NA,NA,0.519754977,NA,0.528040328,0.510537905,0.400247066,0.433939755,0.319472914,0.351422033,0.341704515,0.251461988,0.1772377,0.167461431,0.150833153,0.139355424,NA,0.167102967,0.194756554
28.144692,77.769683,0.800783162,0.789690722,0.538738739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.378591727,0.382254837,0.297413793,0.30035879,0.290393013,NA,0.27325024,0.242597899
28.144608,77.770267,0.735096034,0.738345865,0.513881878,NA,NA,NA,NA,NA,NA,0.268735806,0.293766938,0.278091329,NA,0.24841169,0.253756734,0.251236943,0.321081831,NA,0.250644514,0.395084088,0.399116348,NA,0.326923077,0.385162602,NA,0.378852285,0.323470839
28.145065,77.770542,0.815343443,0.81159096,0.591910929,NA,NA,NA,0.611544462,0.640112465,NA,NA,0.607163161,0.614806867,0.632033343,0.588785047,0.615946439,0.614998524,0.587321318,0.636968577,0.267579909,0.294200849,0.271696252,0.256875973,0.245519326,0.279287948,NA,0.308462694,0.320540541
28.145295,77.770752,0.702107048,0.672552977,0.4935164,NA,NA,NA,NA,0.514683922,NA,NA,NA,NA,0.520439711,0.428830462,0.338125518,0.347853143,0.30493537,0.279551035,0.307108738,0.312683578,0.328671329,0.297888976,0.27595386,0.352747253,NA,0.368167203,0.338825953
28.145764,77.770983,0.775074593,0.7724661,0.52073963,NA,NA,NA,0.519414744,0.544241885,NA,NA,NA,NA,0.516721311,0.494129487,0.516117851,0.529810298,0.552072449,0.57209698,0.520938023,0.437731196,0.37466145,0.300425532,0.290338048,0.236778263,NA,0.199912511,0.222272317
28.145008,77.771369,NA,0.461090161,0.213592233,NA,NA,NA,NA,0.418446374,NA,NA,0.553912508,0.5785777,0.610486891,0.624809973,0.628706999,0.615681616,NA,NA,NA,NA,0.228605625,0.177316736,0.149754326,0.121790652,NA,0.108230719,NA
28.145826,77.777774,0.718409586,0.664895105,NA,NA,NA,NA,NA,0.490967299,NA,NA,NA,NA,NA,0.299072848,0.268327068,0.258532233,0.259140768,0.279311368,0.268915663,0.314586071,0.313772139,0.267739383,0.27620784,0.308243728,NA,0.341395818,0.35771725
28.146546,77.777646,0.696298162,0.659853646,0.507638367,NA,NA,NA,NA,0.513449833,NA,0.247939722,NA,NA,NA,NA,NA,0.187943262,0.1437751,0.150606709,0.1468039,0.16890352,0.151483602,0.156348374,0.157256378,0.162546489,NA,0.257999423,0.263837638
28.146968,77.777147,0.724185092,0.698485846,0.528773585,NA,NA,NA,0.416863672,0.512159175,NA,NA,NA,NA,NA,0.424525266,NA,0.459904913,0.446018256,NA,0.383487408,0.276691729,0.233507853,0.179992955,0.177360121,0.182902584,NA,0.254545455,0.330224904
28.147702,77.777163,0.714913351,0.667847862,NA,NA,NA,0.2355974,0.214451135,0.246991979,NA,NA,NA,0.172723194,0.182005293,0.1873165,0.189156627,0.191262952,0.25443787,NA,0.166313238,0.174311927,0.165380375,0.17511647,0.162642187,0.196007645,NA,0.227047146,NA
28.147352,77.777453,0.732846715,0.687250528,0.528279182,NA,NA,0.231648754,0.219465649,0.239590444,NA,NA,NA,0.186235759,0.191814294,0.235383217,0.178947368,0.192439863,0.230715532,NA,0.166410335,0.18614021,0.175664566,0.183573565,0.181580535,0.213649207,NA,0.239974539,NA
28.147003,77.778311,0.783745247,0.730453158,0.538055222,NA,NA,NA,0.512303014,0.547147147,NA,NA,NA,NA,NA,NA,0.260606061,0.257011494,0.263281617,0.276679842,0.312035661,0.346163459,0.350755829,0.308258811,0.284965035,0.299443234,NA,0.327322815,0.356110381
28.147297,77.778778,0.777884385,0.737765466,0.525407245,NA,NA,NA,0.590746351,0.594040164,NA,NA,0.570929864,0.544256121,0.579837618,0.565245688,0.548648649,0.343669251,0.258566978,0.27480916,0.245422943,0.303387704,0.311833418,0.284603421,0.27718092,0.307347035,NA,0.344919141,0.352380952
28.147568,77.778048,0.673423423,0.627688913,NA,NA,NA,0.241475296,0.249112846,0.229449607,NA,NA,NA,NA,0.230342917,0.184520124,0.179810726,0.180825243,0.236350575,NA,0.20598469,0.183717775,0.157103064,0.177692728,0.166565226,0.172664953,NA,0.209051277,0.257783883
28.148516,77.778896,0.369270957,0.167971102,NA,NA,0.224987799,NA,0.551968281,0.498813479,NA,NA,0.684695759,0.663247863,0.735837981,0.687517852,0.700084722,0.679651321,0.660005329,0.616691285,0.510968432,NA,0.332635253,0.194174757,0.176470588,0.174944812,NA,0.209009009,0.247097844
