"Latitude","Longitude","20171002","20171007","20171022","20171027","20171101","20171121","20171201","20171206","20171211","20171226","20180110","20180115","20180120","20180130","20180209","20180214","20180301","20180306","20180311","20180326","20180331","20180405","20180410","20180415","20180420","20180425","20180430"
28.148271,77.779121,0.348407937,0.158021713,NA,NA,0.211295516,NA,0.561787905,0.472498343,NA,NA,0.686425608,0.662751678,0.73309921,0.698582586,0.719631388,0.702479339,0.662386303,0.633381924,0.478787879,NA,0.31377899,0.1875,0.175238095,0.166712899,NA,0.213959556,0.247942048
28.147184,77.779566,0.702479339,0.676863181,NA,NA,NA,NA,0.545674531,0.565625863,NA,NA,NA,NA,0.548051948,0.524324324,0.518107908,0.515718563,0.510907811,NA,0.485098743,0.35315568,0.286032276,0.261261261,0.234335552,0.315762274,NA,0.340431057,0.353709509
28.148931,77.779581,0.676518501,0.653930397,0.505221283,NA,NA,NA,0.573472757,NA,NA,NA,0.541448382,NA,0.530097087,0.517699115,0.376580539,0.315949367,0.210288809,0.209685729,0.213045519,0.262058677,0.251996695,0.249341065,0.228835979,0.257402101,NA,0.305196389,0.344400396
28.148691,77.779785,0.70602624,0.686372974,0.542316785,NA,NA,NA,0.579308525,NA,NA,NA,0.52666043,NA,0.51786289,0.489415482,NA,0.285017082,0.212721146,0.221689786,0.219047619,0.249321825,0.243121561,0.224658241,0.230399651,0.245335821,NA,0.283891163,0.319532392
28.147012,77.780646,0.700902659,0.687560739,0.498017839,NA,NA,0.278210606,0.272823498,NA,0.267913529,NA,0.26559621,0.262820513,NA,0.193786982,0.168476747,0.206251915,0.168158267,0.219314079,0.164027149,0.177033493,0.162314939,0.159365762,0.1439479,0.148867314,NA,0.147480351,0.186699507
28.148367,77.780474,0.800690449,0.766913809,0.57834486,NA,NA,NA,0.604958232,NA,NA,NA,0.577540107,0.560800717,0.598496712,0.579175705,0.568210263,0.592754528,0.593961799,0.614884393,0.468116368,0.368004224,0.331622177,0.30221519,0.28096158,0.25984619,NA,0.24525805,0.250424448
28.148112,77.780678,0.79371183,0.753270185,0.571631879,NA,NA,NA,0.612600885,NA,NA,NA,0.577677225,0.574443142,0.60292249,0.572422517,0.573366215,0.586628094,0.602685383,0.620740741,0.570384493,0.417110799,0.353568499,0.321075741,0.263674927,0.331997997,NA,0.290123457,0.261603376
28.149239,77.790969,0.768729642,0.753820961,0.535085343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.544231553,NA,0.544734759,0.564478764,0.577058135,0.527863777,0.36969697,0.395493934,0.313131313,0.358846041,0.214537445,0.252588924,0.203296703,0.209044558
28.149486,77.791239,0.752902156,0.74519774,0.530227399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.544080605,NA,0.547154134,0.349227852,0.322119428,0.275781856,0.279777107,0.258612553,0.250639981,0.227628149,0.22079646,0.226589833,0.211954023,0.234774067
28.149951,77.791643,0.757019438,0.739707101,0.528610354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.545972335,NA,0.52,NA,0.205357143,NA,0.21752451,0.222120379,0.195191757,0.207354443,NA,0.246805649,0.270535997,0.325859873
28.149491,77.79204,0.770417193,0.773206751,0.555324134,NA,NA,NA,0.551129608,NA,NA,NA,0.582653818,0.630745462,0.580945559,0.58174336,0.582949309,0.614457831,0.633020908,0.653876273,0.605437179,0.498729352,NA,0.331640427,0.162457125,0.147727273,0.208252427,0.172487527,0.179125529
28.149056,77.792419,0.753287743,0.731197393,0.539352461,NA,NA,NA,0.544675643,NA,NA,NA,NA,NA,0.543242231,0.573720397,0.567877629,0.600289122,0.637967537,0.664812755,0.614353026,0.461128263,0.319249941,0.244755245,0.177437642,0.182531381,NA,0.192540323,0.207093822
28.150873,77.79142,0.788519637,0.759276438,0.585831063,NA,NA,NA,0.5836586,0.684871919,NA,NA,0.616413916,0.613968598,0.628119294,0.633928571,0.648324623,0.650998825,0.707455891,0.701333333,0.49907822,0.274679113,0.299676697,0.256448413,0.269239349,0.213188799,0.129259931,0.2,0.219382835
28.149811,77.79252,0.76916996,0.763870628,0.559599156,NA,NA,NA,0.538923956,0.618058691,NA,NA,0.57362308,0.575594781,0.554140127,0.558943845,0.548142532,0.568115942,0.599567879,0.605085419,0.578908003,NA,NA,NA,0.372652582,0.300270514,0.247227015,0.288262371,0.236765037
28.151259,77.792825,0.638167939,0.638611257,NA,NA,NA,NA,NA,NA,NA,NA,0.314788533,0.285846438,0.233364574,0.251423434,NA,0.46910299,0.83223604,0.847251963,0.799239884,0.696969697,0.646838156,0.509454349,NA,0.361858191,0.244142455,0.203413284,0.195160922
28.150994,77.793123,0.696969697,0.683328518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.587614835,0.572434235,0.372138334,NA,NA,NA,0.254390935,0.190588235,0.199906803,0.196511031,0.217203138
28.152212,77.793183,0.750777202,0.763881681,0.501294666,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.579415031,0.621179815,0.671994441,0.641830939,0.690282132,0.684675501,0.646280992,0.295622233,0.27979798,0.231167338,0.202525725,0.178529203,0.174590491,0.190016482,0.225437202
28.151729,77.793542,0.760979505,0.75374376,0.534325241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.526811298,0.312184571,NA,NA,NA,0.244711083,0.196358118,0.221513218,0.220543807,0.176347681,0.246571927,0.284867395
28.151533,77.793724,0.767394617,0.756186507,0.537950422,NA,NA,NA,0.536991369,0.638124363,NA,NA,NA,NA,NA,NA,NA,0.513855899,0.265866957,NA,NA,NA,0.238679969,0.20620155,NA,0.216620499,0.1676397,0.240801827,0.300289855
28.151271,77.794003,0.811744007,0.792995762,0.598759965,NA,NA,NA,0.6205,0.674990682,NA,NA,0.652576365,0.604254128,0.633520212,0.628571429,0.62730974,0.62488836,0.622482717,0.643764246,0.610307982,0.534642032,0.505148206,NA,0.240644137,0.199912319,0.185503456,0.194621997,0.20993228
28.151887,77.794123,0.612177027,0.61005291,0.481368045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.284412706,0.251621714,0.245714286,0.238432066,0.212491514,0.211973122,NA,0.222326162,0.173312068,0.145014435,0.129879023,0.137839879,0.132017544,0.150665054
28.151511,77.794383,0.809814613,0.80472103,0.591701611,NA,NA,NA,0.617937674,0.705544933,NA,NA,0.650684932,0.586841372,0.632009346,0.601950625,0.591849729,0.604863222,0.5924821,0.636660144,0.577384713,0.52433372,NA,NA,0.398053144,0.235333783,0.169905509,0.189491817,0.209887442
28.150678,77.794025,0.760591133,0.72666025,0.536154776,NA,NA,NA,0.571390588,0.653432032,NA,NA,0.622405272,0.594520548,0.616671929,0.610613811,0.61585171,0.620299603,0.656626506,0.624918033,0.608338598,NA,0.469933185,0.34609969,0.353430353,0.322563274,0.271628806,0.186685962,0.197971688
28.15057,77.794785,0.630343464,0.612672458,0.430268595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.254284715,0.254519369,0.212058212,0.222830787,0.15842895,0.175363942,NA,0.185582365,0.127782358,NA,0.110104862,0.139741314
28.15049,77.795026,0.680648236,0.654165618,0.474829244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.183153771,0.215535339,0.171012735,0.169836957,0.152282769,0.158994885,0.155565489,NA,NA,0.132392838,NA,0.124735729,0.13716591
28.149977,77.795419,0.742636408,0.719153079,0.503675539,NA,NA,NA,0.523421589,NA,NA,NA,0.341730196,0.318275154,0.330263966,0.291689905,0.262355545,0.260340633,0.168113654,0.15954416,0.155865024,0.204981488,0.173415247,0.168993021,0.144483363,0.129850423,NA,0.123228854,0.141680018
28.151467,77.795183,0.784503632,0.766748166,0.548917102,NA,NA,NA,0.554033012,0.652525253,NA,NA,0.571653543,NA,0.560559006,0.564356436,0.567981616,0.562269713,0.578611898,0.581433225,0.549253731,NA,0.403939296,0.308338332,0.331863286,0.300365271,0.204446957,0.106046512,0.148604269
28.151096,77.795613,0.807058824,0.798894558,0.589090096,NA,NA,NA,0.629230769,0.697185185,NA,NA,0.630759651,0.61424993,0.622687291,0.627510651,0.603332265,0.57016203,0.348336126,0.365764828,0.296818943,0.266593164,0.25984252,0.247647464,0.251475261,0.210526316,0.033876579,0.20254833,0.241505131
28.150299,77.796395,0.775018624,0.755725191,0.550077042,NA,NA,NA,0.556309781,0.601084431,NA,NA,NA,NA,NA,0.534774067,NA,0.53709856,0.564147627,0.555974369,0.521909512,0.413639261,0.256561086,0.243655962,0.194655489,0.219789593,NA,0.190807055,0.191718204
28.150212,77.796695,0.782108946,0.761427524,0.568032372,NA,NA,NA,0.568126521,0.613001912,NA,NA,NA,NA,0.53928299,0.540641312,NA,0.542125844,0.502341555,0.474471545,0.441468553,0.323950741,0.248466258,0.240888889,0.156282999,0.169552239,0.231473631,0.150114155,0.177753544
28.151353,77.796058,0.797601515,0.784359685,0.593121929,NA,NA,NA,0.635905194,0.71637986,NA,NA,0.639618138,0.624726477,0.640577965,0.62830246,0.61734213,0.606939874,0.26133489,0.250629723,0.253541367,0.278114792,0.277749874,0.273907615,0.284033613,0.266634981,NA,0.285428142,0.317557252
28.151162,77.796836,0.814964826,0.81044905,0.590664273,NA,NA,NA,0.597896845,0.664355864,NA,NA,0.579391383,0.584415584,0.585692068,0.586508432,0.564747057,0.587730061,0.621749409,0.659184319,0.623257194,0.246203209,0.253139458,0.242727273,0.247018,0.206010453,NA,0.206021119,0.217193541
28.150686,77.797065,0.790458372,0.776770808,0.575555025,NA,NA,NA,0.611764706,0.639986019,NA,NA,0.564962553,0.57884797,0.572136018,0.595131326,0.558543785,0.566188198,0.582844801,0.573857953,0.579857893,0.256030095,0.240790656,0.239145107,NA,0.162692104,-0.021457705,0.158346753,0.171808511
28.152063,77.79702,0.657636058,0.651231527,0.50757764,NA,NA,NA,0.536100057,0.539726027,NA,NA,0.313112164,0.308051342,NA,0.25016372,0.232917409,0.220710256,0.176034237,0.18027918,0.168350168,0.213822894,0.171000788,0.169744498,0.145111793,0.131927842,NA,0.129940936,0.16506256
28.151402,77.797207,0.779839519,0.751322751,0.560244026,NA,NA,NA,0.582695703,0.590043924,NA,NA,NA,NA,0.519837233,0.512504168,NA,0.507722642,0.517948718,0.549168975,0.540858506,0.35656697,0.346153846,0.278465034,0.319623389,0.263567778,NA,0.286,0.342522757
28.150777,77.782576,0.161774983,0.186996239,0.189860321,NA,NA,NA,0.595104039,NA,NA,NA,0.664367816,0.697892272,0.739776952,0.717051843,0.669621749,0.707165109,0.498624106,0.335088181,0.243203883,0.193908629,0.17059709,0.171421358,0.146012812,0.134593487,NA,0.140661686,0.140292867
28.150532,77.783069,0.352451434,0.322701689,0.23101018,NA,NA,NA,0.520685579,NA,NA,NA,0.576703693,0.561743341,0.522378308,NA,NA,0.433846154,0.47689769,0.267589049,0.272347099,0.206854936,0.219142259,0.174020823,0.174516496,0.144933921,-0.004456328,0.140147524,0.15389956
28.151799,77.784191,0.134998597,0.131879543,0.185311284,NA,NA,NA,0.582009289,0.530434783,NA,NA,0.586264193,0.582668187,0.569960023,0.519402127,NA,NA,0.213350785,0.180097087,0.138822593,0.17561272,0.149068323,0.141749246,0.13117284,0.122386848,0.068077461,0.112890625,0.126598465
28.152136,77.784572,0.180865359,0.162354135,0.16163846,0.187245265,0.20580145,NA,0.571867008,0.560530191,NA,NA,0.650569723,0.686672302,0.684421535,0.648547599,0.58838897,0.5996588,0.304129592,0.231492944,0.171949631,0.180182088,0.159574468,0.157593123,0.137799236,0.125621891,0.10201079,0.120114007,0.129824561
28.14766,77.787207,0.42258559,0.382999511,0.283047427,NA,NA,NA,NA,NA,NA,NA,0.514467593,NA,0.43060137,0.392968189,NA,NA,0.219512195,0.201163098,0.182188173,0.166936791,0.154072096,0.157326478,0.156761413,0.100423068,0.133063556,0.143098354,0.194519317
28.14802,77.787668,0.425712856,0.363697858,0.306293019,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.424570674,0.39364676,0.341909946,0.428644241,0.254204398,0.241950322,0.231913068,0.170182167,0.2286345,0.181548422,0.15695682,0.116490792,0.131055584,0.129830301,0.178250384
28.148853,77.787872,0.313595992,0.201388889,0.198091891,NA,NA,NA,0.639054667,NA,NA,NA,0.70893617,0.694396445,0.776082811,0.769784173,0.751006171,0.752416756,0.671080508,0.660265879,NA,NA,NA,0.268639053,0.15354901,0.15004985,0.165488667,0.130453848,0.134201183
28.148318,77.788322,0.349794239,0.209233501,0.250846575,NA,NA,NA,0.554486272,NA,NA,NA,0.698339232,0.692899257,0.73042292,0.738448614,0.68189415,0.66657151,0.528765539,0.447693307,0.239490752,0.207566999,0.154916929,0.198872534,0.166713523,0.165529441,0.174799542,0.15736505,0.15148465
28.148536,77.788628,0.280128334,0.146556798,0.222080895,NA,NA,NA,0.527133897,NA,NA,NA,0.704400775,0.691774034,0.735660848,0.72985244,0.636462585,0.652249135,NA,0.370860927,0.22940613,0.175215846,0.201328564,0.212269939,0.180641531,0.136012776,0.133851468,0.131060079,0.138135812
28.147866,77.788795,0.292655786,0.136258661,0.196797521,NA,NA,NA,0.571070932,0.576682316,NA,NA,0.724422442,0.735971944,0.740588074,0.747055524,0.683333333,0.689458689,0.561981105,NA,0.242774566,0.173105134,0.170719222,0.190519599,0.15879575,0.136386768,0.14460371,0.123772102,0.143069307
28.147956,77.789245,0.27536758,0.147617656,0.188814913,NA,NA,NA,0.574150787,0.605553287,NA,NA,0.733666945,0.729854183,0.748197449,0.73253833,0.662537848,0.684606481,0.565578635,0.494153024,0.26765519,0.169689441,NA,0.185296776,0.14479638,0.144848954,0.109851787,0.130735531,0.141694225
28.148867,77.789047,0.350689924,0.298770195,0.188803513,NA,NA,NA,NA,NA,NA,NA,0.627810651,0.610478963,0.664339732,0.668814794,0.640022051,0.695519065,0.606801275,0.522845575,NA,0.190091546,0.175593595,0.162854031,0.143998003,0.131323454,0.073736537,0.120723363,0.165171153
28.148513,77.789412,0.649730343,0.358968119,0.182208744,0.191561591,NA,NA,NA,NA,NA,NA,0.598312784,0.597059624,0.640905084,0.657657658,0.631351351,0.658426966,0.586985749,0.528492913,NA,0.232805381,0.162836669,0.159370389,0.130960689,0.129821261,0.11001642,0.120909724,0.174573643
28.148225,77.789712,0.651187905,0.457023061,0.166365747,0.18134458,0.196242701,NA,0.316770186,NA,NA,NA,NA,0.530605967,0.571291866,0.579231693,0.568779408,0.580834803,0.516459795,0.442165242,0.388387824,0.214436372,0.154495777,0.161161161,0.130215497,0.1260464,0.109116675,0.122342938,0.172060237
28.137726,77.764447,0.171682099,0.181020296,0.176440721,NA,NA,NA,0.55736371,0.616460572,NA,NA,0.707923655,0.716371806,0.75415677,0.747471829,0.721615721,0.689396048,0.597063622,0.498682725,0.41218638,0.252628879,0.250068776,0.203823447,0.206185567,0.177669678,NA,0.176050045,0.172831204
28.137604,77.764817,0.155902004,0.128921848,0.168521874,NA,NA,NA,0.644354635,0.673795797,NA,NA,0.715983027,0.736639118,0.763615295,0.749415888,0.699135447,0.677844655,0.503521127,NA,0.327423823,0.256210078,0.234118967,0.213040182,0.192026578,0.178981184,NA,0.179634119,0.164692737
28.137875,77.766879,0.285891601,0.181934167,0.214185721,0.224941176,NA,NA,0.621081327,0.614949594,NA,NA,0.697549986,0.721484692,0.712741752,0.678227922,0.608203245,0.610419682,0.302647859,0.233392721,0.16339581,0.208277103,0.169984686,0.184072485,0.172047405,0.140309913,NA,0.138217983,0.137602769
28.138139,77.767257,0.653670341,0.605617655,0.306613226,NA,NA,NA,0.537917912,0.533487298,NA,NA,0.65300393,0.678356164,0.694460641,0.675045984,0.653543307,0.586553732,NA,NA,0.322508755,0.213245655,0.214267772,0.191124559,0.177443936,0.152737752,NA,0.147253687,0.158601528
28.138059,77.767761,0.241336117,0.156072491,0.182044888,NA,NA,NA,0.655976676,0.651813976,NA,NA,0.758069043,0.760915868,0.771428571,0.746268657,0.67389994,0.664363846,0.35099672,0.272727273,0.222381636,0.182694569,0.148140622,0.167430692,0.136967294,0.112887502,NA,0.12037037,0.131611828
28.138289,77.768137,0.343029443,0.193635545,0.21632226,NA,NA,NA,0.584725537,NA,NA,NA,0.708506841,0.70723593,0.711229947,0.687133601,0.614986293,0.601176471,NA,0.359481583,0.306345733,0.23065513,0.207197943,0.20744956,0.194063414,0.17222964,NA,0.169687705,0.16616732
28.138553,77.767729,0.698778062,0.692261185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.561863173,0.553914328,0.577785951,0.571187014,0.616995074,0.622286541,0.582079791,0.452054795,NA,NA,0.360699153,0.351961311,NA,0.306591722,0.315939034
28.138785,77.768059,0.672844954,0.683223993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.554130517,0.552631579,0.579297597,0.547906317,0.616200579,0.617862372,0.594986807,NA,NA,NA,NA,0.368571429,NA,0.311769503,0.314956332
28.143479,77.766551,0.208721215,0.162105263,0.193264639,0.213608748,0.254400772,NA,0.670668954,0.701731025,NA,NA,0.738743455,0.753053638,0.751428571,0.71859869,0.626104303,0.637337845,0.432789911,0.249612403,0.228017133,0.176692517,NA,NA,0.182339736,0.1394443,NA,0.136760427,0.150684932
28.143305,77.766738,0.199820989,0.172266667,0.189751395,0.206326034,0.253490081,NA,0.685633001,0.703041145,NA,NA,0.736322391,0.759061834,0.758533145,0.718082034,0.624221845,0.603433476,NA,0.261349064,0.212255992,0.173199037,NA,NA,0.164640324,0.131034483,NA,0.138326421,0.147373789
28.14367,77.76851,0.206957547,0.184393064,0.206110962,NA,NA,NA,0.536064628,NA,NA,NA,0.67252094,0.688936398,0.721497448,0.683994126,0.633786178,0.618801949,NA,NA,0.235899951,0.182227946,0.18,NA,0.167221511,0.16024974,NA,0.140191388,0.153516511
28.143245,77.768821,0.173913043,0.167183535,0.184440328,0.196791176,NA,NA,0.577418471,0.530635188,NA,NA,0.691983122,0.714069592,0.743247006,0.71830194,0.691860465,0.66798419,0.508187302,NA,0.264334999,0.185733513,0.167311163,NA,0.173431734,0.149791232,NA,0.139599814,0.141061101
28.147557,77.779277,0.563884157,0.233785269,0.168918919,NA,NA,NA,0.629075361,0.671354899,NA,0.597744361,0.713288457,0.724290999,0.795353694,0.765047518,0.738113399,0.748892941,0.690118153,0.600301659,0.509822264,NA,0.267269206,NA,0.222025652,0.138604197,NA,0.133349645,0.15835252
28.148046,77.779766,0.250051964,0.200232153,0.21759379,0.213122722,0.249156627,NA,0.521023766,0.566090612,NA,NA,0.645528455,0.655567118,0.699198231,0.660500544,0.618969747,0.650194336,0.475800053,NA,0.326959847,0.202939782,0.217413313,0.182972367,0.168735032,0.147401434,NA,0.187713311,0.195164946
28.150263,77.790628,0.309324759,0.247156153,0.209616829,NA,NA,NA,0.619346405,0.670267731,NA,NA,0.73181698,0.753205904,0.774736842,0.776994031,0.756166714,0.753813219,0.611940299,NA,0.292791612,0.291925466,0.197145406,0.177892031,0.149315366,0.163863266,0.162078245,0.153526971,0.18742515
28.150572,77.791092,0.181616833,0.15904936,0.187878788,NA,NA,NA,0.614597007,0.718216319,NA,NA,0.703151862,0.732977303,0.734855136,0.741313869,0.707201889,0.68148794,0.536301165,0.317004505,0.275806452,0.200729095,0.218037407,0.180222497,0.165233137,0.139366516,0.116898608,0.145325654,0.188644203
28.150358,77.793453,0.287808965,0.313767597,0.245928788,NA,NA,NA,0.61875,0.741226732,NA,NA,0.74286591,0.736796032,0.74033468,0.727817404,0.668381241,0.670964126,0.565515095,0.454183267,0.29317491,0.244885307,0.210187174,0.184013322,0.190592847,0.147073053,0.149036201,0.152056404,0.220829315
28.150088,77.793732,0.484935813,0.248051948,0.176171654,NA,NA,NA,0.613564669,0.692446584,NA,NA,0.757540603,0.775028121,0.767891683,0.761462729,0.710128388,0.696498054,0.519293078,0.324269598,0.227546478,0.24366872,0.173984632,0.16310522,0.141037736,0.127689429,NA,0.121749137,0.173700833
28.149864,77.793947,0.472917173,0.264822134,0.172995781,NA,NA,NA,0.624799572,0.675709779,NA,NA,0.747239977,0.771924909,0.762129193,0.761117446,0.683094556,0.661768783,0.480138169,0.286440678,0.204956118,0.236388231,0.188674389,0.158120805,0.132850806,0.124647225,0.11733395,0.123318897,0.137427706
28.149656,77.794164,0.63918041,0.476621028,0.181397879,NA,NA,NA,0.539779682,0.626459144,NA,NA,0.701181767,0.76461126,0.756229686,0.785752833,0.734592185,0.713768116,0.630769231,0.4804744,0.253101737,0.251582806,0.172883065,0.160426346,0.137218045,0.124691081,NA,0.127627302,0.170025189
28.149729,77.794916,0.260235947,0.195074167,0.257788945,NA,NA,NA,0.637333333,0.709695927,NA,NA,0.685344828,0.686123348,0.700374532,0.699350266,0.631040364,0.619742991,NA,0.262745098,0.223621606,0.177939646,0.18278481,0.18922853,0.16276916,0.143856377,NA,0.135440181,0.150408457
28.14946,77.795187,0.155953817,0.195692146,0.19931187,0.218111003,NA,NA,0.600930473,0.582303188,NA,NA,0.647278383,0.646854161,0.64702381,0.635817308,0.559264498,0.550097684,NA,0.278441558,0.211987227,0.240441365,0.166201117,0.182713085,0.135066042,0.147887324,0.113176599,0.144684605,0.146415981
28.151753,77.795768,0.595598349,0.257859414,0.20661157,NA,NA,NA,0.674360261,0.791071971,NA,NA,0.718832891,0.7656817,0.791411043,0.779909406,0.727576602,0.72265943,0.605581885,0.515984655,NA,0.166376307,0.183991684,NA,0.178864457,0.157689087,NA,0.133227777,0.157894737
28.152222,77.796218,0.199143469,0.157952974,0.193975591,0.216551041,0.229587919,NA,0.548587571,0.687111111,NA,NA,0.697605596,0.729617088,0.754738016,0.75673424,0.730445247,0.724254361,0.591678225,0.507102742,NA,0.185407527,0.166666667,0.177068886,0.144432662,0.131877729,0.103153394,0.132137704,0.150121601
28.151897,77.796371,0.166635566,0.145257453,0.205331966,NA,NA,NA,0.649635036,0.756124415,NA,NA,0.704918033,0.734337187,0.742865379,0.731024531,0.673331283,0.684458862,0.544514647,NA,0.322571177,0.196464088,0.190200936,0.199770708,0.142150247,0.12715713,0.1023273,0.130357143,0.184685769