"Latitude","Longitude","20171018","20171111","20171123","20171205","20171217","20180110","20180122","20180203","20180227","20180311","20180323","20180404","20180416","20180428"
28.15049,77.791975,0.029797465,0.020025706,0.009494971,0.019461766,0.014020531,0.028396802,0.018421344,0.018658357,0.014129089,0.018695313,0.019680189,0.01632129,0.009631275,0.005559862
28.150306,77.792147,0.03495682,0.015955705,0.007208616,0.020574288,0.014201624,0.033224806,0.017798115,0.020330915,0.017364495,0.013516996,0.019001441,0.016655514,0.008367829,0.007246824
28.14933,77.792908,0.029095156,0.027509948,0.023145426,0.019436119,0.010203172,0.025330435,0.014518378,0.021616291,0.018564828,0.022746805,0.019748202,0.021567734,0.012101402,0.00983104
28.148664,77.792853,0.027582821,0.036970079,0.028231291,0.022512527,0.015704153,0.019797063,0.013052372,0.016445549,0.025676701,0.020726549,0.015526744,0.022071598,0.017220175,0.010380806
28.150937,77.792401,0.033110362,0.02243682,0.013192731,0.011572071,0.016570106,0.021046203,0.012191975,0.013424435,0.014011702,0.0145937,0.020352203,0.021065202,0.008261987,0.004397464
28.150594,77.79269,0.027132565,0.01799445,0.010667288,0.011358039,0.015024691,0.020915851,0.015978796,0.020242903,0.026609449,0.01878651,0.019513503,0.01456314,0.005649762,0.005464007
28.148997,77.794046,0.00728317,0.020995282,0.014601734,0.013748899,0.010012314,0.018934472,0.018517893,0.020109562,0.029886812,0.018693831,0.01864621,0.014223557,0.005474087,0.004384958
28.149439,77.794556,0.010894046,0.02027509,0.020877585,0.01099575,0.013182422,0.026058506,0.023497896,0.022933189,0.027132675,0.014654445,0.018557245,0.011648998,0.003233787,0.005456231
28.149158,77.794856,0.011511105,0.016349148,0.014639036,0.007242093,0.008783136,0.025639424,0.016254213,0.015820852,0.014922826,0.015080144,0.020180348,0.013354155,0.004593828,0.005418792
28.150906,77.794346,0.019998316,0.030654153,0.013254305,0.014723235,0.013247554,0.022451876,0.018968193,0.016983461,0.013960158,0.01829909,0.022375593,0.021208027,0.010753276,0.006196752
28.151133,77.794676,0.012122571,0.021923734,0.013398051,0.015712112,0.013181623,0.021437787,0.01624148,0.018677633,0.013141987,0.017367823,0.017976467,0.014502775,0.017361078,0.006148109
28.150215,77.794501,0.011011939,0.014882086,0.018634064,0.018798191,0.014016851,0.016386608,0.014746602,0.018754279,0.019897699,0.018026212,0.019126216,0.011661337,0.008765569,0.005472691
28.152018,77.795056,0.029044705,0.028089525,0.019866666,0.012350259,0.010839975,0.019196099,0.020410839,0.015694931,0.019722477,0.018482026,0.018593455,0.017673807,0.007149191,0.00721226
28.150723,77.796094,0.038020756,0.028881371,0.027001595,0.013354092,0.011989604,0.027594449,0.021899395,0.018764608,0.0153536,0.015999177,0.018164897,0.021638421,0.009846098,0.007954605
28.150901,77.796368,0.04235037,0.025769731,0.021165051,0.014685838,0.01108464,0.025005888,0.02297838,0.016767988,0.015305812,0.018478958,0.015619356,0.017325379,0.01344508,0.00991082
28.149825,77.797197,0.048638366,0.033044644,0.015225045,0.013988425,0.00879984,0.023038603,0.019271068,0.013667137,0.012558856,0.020354345,0.016371636,0.022102784,0.007832278,0.00368433
28.150135,77.797417,0.038107596,0.028586745,0.020023882,0.017400041,0.010437423,0.02076005,0.020885702,0.012072761,0.014354004,0.014485777,0.012654476,0.021824962,0.007686221,0.004110851
28.150423,77.797955,0.009673676,0.036564868,0.015428266,0.014200404,0.009076997,0.023782466,0.03602168,0.032104321,0.016296294,0.019091077,0.022896545,0.017687358,0.011057626,0.00809215
28.150596,77.798226,0.014129465,0.039914489,0.016471602,0.023021376,0.017431756,0.031479601,0.030486647,0.023526825,0.018141299,0.020939499,0.014430799,0.018791379,0.015663508,0.015163185
28.150007,77.798281,0.009898286,0.033487603,0.011278783,0.005592141,0.005006898,0.021385513,0.013630318,0.02212549,0.013862098,0.015127052,0.014775471,0.018730678,0.009225784,0.003947427
28.149624,77.798295,0.014819535,0.02727882,0.020208767,0.008580606,0.006306237,0.024144901,0.017484402,0.021918301,0.01954392,0.013919672,0.016305227,0.020311719,0.007004188,0.005361243
28.149282,77.778283,0.025027452,0.023811944,0.02175677,0.02274302,0.027169809,0.031069972,0.024306811,0.024926268,0.012975927,0.007916283,0.007724204,0.014313447,0.011270154,0.016614113
28.148985,77.778514,0.031951763,0.030571342,0.026851961,0.024639277,0.026264703,0.025444156,0.02352529,0.022981538,0.014121926,0.010806948,0.005285653,0.011274903,0.014439146,0.025031321
28.148559,77.778852,0.016152369,0.027534049,0.033480905,0.034997534,0.022860002,0.033670954,0.041777752,0.036799904,0.038999308,0.016693035,0.023359068,0.014019168,0.012215318,0.030228397
28.148267,77.779088,0.012395791,0.028901188,0.027300505,0.036468595,0.022890605,0.034339458,0.044200376,0.036837768,0.05624589,0.016911408,0.025473645,0.010615094,0.011799177,0.030651594
28.148954,77.77956,0.032144457,0.022995163,0.02372391,0.040123794,0.025683073,0.024871269,0.036997866,0.019225283,0.011927804,0.007977928,0.027661417,0.010863285,0.020429093,0.017351599
28.148699,77.779791,0.035754427,0.033562586,0.025779249,0.029159425,0.02462633,0.022919862,0.03340489,0.021805869,0.009786273,0.007902659,0.02362866,0.014176482,0.01945216,0.021385742
28.148439,77.780472,0.040392291,0.023957741,0.026265163,0.032971617,0.02345489,0.02446365,0.022298699,0.025099784,0.017072879,0.018068178,0.0179823,0.019948469,0.013238108,0.013887804
28.148146,77.78067,0.042709135,0.03473857,0.02862413,0.032692179,0.028005596,0.026795061,0.019745324,0.030233294,0.024363406,0.020364173,0.015775176,0.019442819,0.011439536,0.012724993
28.149738,77.778947,0.005881332,0.006389796,0.0175234,0.02185669,0.028162435,0.034225885,0.027907569,0.032332066,0.015384357,0.004008591,0.005117341,0.004423838,0.004647475,0.007660219
28.149417,77.779209,0.007321978,0.006868876,0.023673415,0.019455966,0.029899832,0.034616329,0.028403392,0.024124481,0.015999291,0.003767515,0.005278732,0.004662303,0.005254227,0.007190634
28.15008,77.778705,0.004792923,0.006736673,0.012340869,0.020100284,0.028081805,0.027027022,0.031273369,0.018926617,0.015136742,0.005709643,0.005577162,0.005521114,0.005979034,0.007436152
28.150147,77.779703,0.005960605,0.011410515,0.026308289,0.025965424,0.040692583,0.027843434,0.028603552,0.026457787,0.021402733,0.006025524,0.005347709,0.006784528,0.005933736,0.004359859
28.14986,77.779939,0.004849852,0.009288829,0.020804955,0.031208109,0.041062556,0.024732433,0.038972724,0.02451588,0.017068431,0.004369527,0.003726078,0.00730051,0.004882264,0.00591291
28.149449,77.780454,0.027720686,0.018812567,0.021755075,0.029099032,0.025265582,0.020067729,0.024845727,0.021728784,0.017934497,0.01501246,0.009851503,0.008792657,0.024487259,0.014605984
28.149062,77.780486,0.038000844,0.026424227,0.028296035,0.025396904,0.022160036,0.019115368,0.022309829,0.023476494,0.017912339,0.014217839,0.008505168,0.009265919,0.020209458,0.014162519
28.14834,77.782031,0.029638013,0.024336347,0.020340666,0.02492121,0.023462152,0.026680041,0.020507222,0.019951401,0.014940787,0.014052397,0.020170825,0.017248733,0.009581011,0.013854264
28.148998,77.781505,0.032550931,0.019026533,0.020393243,0.030296851,0.018974276,0.030589765,0.021829104,0.020360295,0.016933538,0.015363675,0.021270279,0.007847291,0.006169245,0.010002035
28.149482,77.781366,0.031876285,0.026425112,0.026067428,0.030716041,0.02071885,0.028862707,0.022321166,0.024228172,0.011947033,0.014312288,0.019007947,0.011713105,0.024806691,0.015216899
28.149752,77.781119,0.026917867,0.031680744,0.029419038,0.028512733,0.026392544,0.028129866,0.022402454,0.032950591,0.018700477,0.018382873,0.03218193,0.01696367,0.035148002,0.022658398
28.150458,77.78135,0.031140231,0.028716313,0.018293152,0.022947367,0.022544676,0.024140082,0.025575301,0.023935808,0.026454344,0.027583633,0.025310939,0.022630319,0.018464193,0.021684416
28.148734,77.782492,0.050894443,0.029008772,0.01674965,0.015179096,0.022904778,0.009667471,0.007579575,0.00681385,0.009723663,0.007214063,0.007017911,0.009523654,0.006818285,0.020468317
28.149127,77.782868,0.031031324,0.01662847,0.017338997,0.013830807,0.023063146,0.016469533,0.01432373,0.020548869,0.013507497,0.017001895,0.016238647,0.010972809,0.00963787,0.013528656
28.149545,77.782525,0.030721806,0.040229503,0.027329857,0.028745623,0.026469285,0.022922019,0.014514579,0.020030085,0.02070057,0.019708356,0.015741937,0.023462486,0.015147174,0.024477985
28.150137,77.782095,0.03216669,0.027362905,0.018516608,0.037799045,0.023023957,0.023596009,0.014877593,0.020546375,0.011347687,0.008314249,0.018464202,0.025848791,0.019067645,0.025787136
28.150663,77.781682,0.034963716,0.030192848,0.016825065,0.028385257,0.024917427,0.02300206,0.019041441,0.022986872,0.024754211,0.01771302,0.01450609,0.020377435,0.019273484,0.023309698
28.151127,77.781344,0.036337666,0.038009316,0.023571938,0.027064566,0.024608739,0.033966295,0.029967325,0.023375262,0.020090966,0.020312991,0.018066289,0.009968663,0.012924329,0.024055881
28.151626,77.781598,0.029110493,0.023693258,0.018719409,0.020987993,0.017934144,0.025559826,0.019749863,0.021273501,0.02274625,0.021069067,0.015998567,0.007098284,0.013547912,0.016911849
28.15114,77.781952,0.033509519,0.026682312,0.019448576,0.024141455,0.018156562,0.014221727,0.025883963,0.022965988,0.021076625,0.01403058,0.016812826,0.00765837,0.016538464,0.04045086
28.151854,77.782184,0.029078128,0.020150496,0.024028892,0.016643267,0.022246331,0.031633466,0.018407708,0.014747656,0.016967902,0.018272899,0.00808558,0.009658214,0.02551236,0.022656221
28.151448,77.782436,0.02677848,0.024656236,0.022563839,0.024114264,0.015277041,0.024727017,0.017476639,0.019097002,0.025988411,0.011143412,0.008512093,0.012738222,0.02822303,0.015213806
28.147595,77.786279,0.038248859,0.034878708,0.023561388,0.019474633,0.011619254,0.020932464,0.008623711,0.006959354,0.014613172,0.007001186,0.01242266,0.00843589,0.007378756,0.009309138
28.147402,77.786606,0.028433595,0.029164642,0.027983937,0.033884212,0.014914196,0.013172389,0.006287156,0.007369151,0.014161611,0.00695931,0.005925708,0.010104515,0.009503056,0.01053067
28.147256,77.78704,0.036568381,0.030462749,0.027972719,0.031249197,0.020226097,0.02730448,0.020501645,0.015565107,0.01273009,0.007136255,0.008660613,0.020622011,0.014119939,0.013263397
28.149366,77.785276,0.024332413,0.01941872,0.019886365,0.016144684,0.02159537,0.022375368,0.013983689,0.018969061,0.015422352,0.009856042,0.015208415,0.014690729,0.007524007,0.009611766
28.149098,77.785415,0.030577719,0.025695246,0.018995706,0.022859465,0.019455221,0.017141128,0.018577553,0.015227064,0.020297941,0.010001211,0.012538901,0.015678294,0.008822221,0.006233866
28.147895,77.786788,0.032313794,0.040135052,0.025041901,0.026683284,0.018606383,0.025448432,0.017425966,0.01041719,0.009450362,0.005934565,0.00549046,0.00709066,0.015930194,0.009316434
28.148061,77.787019,0.03217848,0.037837978,0.024205396,0.024539264,0.018834226,0.025095262,0.018471286,0.012953395,0.008463844,0.005736199,0.004837219,0.009487513,0.012301262,0.007768751
28.147865,77.787985,0.015730912,0.020125592,0.015547558,0.02354506,0.017038498,0.023832828,0.02502295,0.019181602,0.032497294,0.008152643,0.008836793,0.015673833,0.003075075,0.004762236
28.147375,77.788489,0.028859716,0.027566517,0.012668731,0.02299441,0.019986833,0.021338699,0.025229203,0.025050841,0.023358706,0.018256545,0.013773648,0.016305396,0.011336213,0.018767953
28.149113,77.78644,0.015498311,0.02494486,0.012448125,0.018811062,0.025497314,0.019542553,0.014564558,0.017477864,0.016098501,0.020429775,0.018270273,0.014052867,0.005531904,0.005483756
28.149456,77.786949,0.03761192,0.025511745,0.026422309,0.028572425,0.024410009,0.023585819,0.027391599,0.023639092,0.035328951,0.029265638,0.037057068,0.019205226,0.010545483,0.009945869
28.148279,77.787303,0.033832174,0.023884784,0.031047832,0.023803022,0.024958784,0.02423091,0.016204704,0.013581915,0.009015539,0.007634562,0.008446413,0.01016294,0.007810022,0.006231057
28.148464,77.78747,0.027515912,0.022629097,0.029290775,0.0224583,0.022659637,0.020888701,0.013816381,0.018482631,0.010520468,0.010594008,0.009762304,0.011139818,0.006113591,0.006691209
28.147233,77.789658,0.0258696,0.025952647,0.029855769,0.029592415,0.033208024,0.030108724,0.033476423,0.020664096,0.019453811,0.016256947,0.016078573,0.007568953,0.011334227,0.012811063
28.147159,77.790077,0.025313267,0.0295223,0.020256244,0.030299662,0.026093151,0.020758664,0.021352887,0.017638817,0.021641165,0.020398781,0.013636272,0.007629229,0.007492311,0.010420632
28.147909,77.790055,0.016907478,0.017118763,0.018988356,0.023028716,0.030756611,0.029285554,0.025962619,0.037645511,0.026123112,0.015688937,0.008649928,0.005597356,0.009229089,0.01662986
28.147726,77.790442,0.006375335,0.011313274,0.015172309,0.028897716,0.026791127,0.026463568,0.028613966,0.036260415,0.017452314,0.014520825,0.011201214,0.004987163,0.006393465,0.00906041
28.147637,77.79079,0.011547713,0.00834567,0.016996004,0.027931288,0.03576782,0.027749173,0.023170715,0.035680618,0.020287693,0.011465239,0.00790872,0.005441615,0.003761371,0.006249429
28.147349,77.791101,0.032950699,0.025868967,0.021394854,0.024744108,0.02572115,0.021984397,0.015968695,0.022684395,0.00894242,0.010272189,0.006604593,0.005304493,0.005812111,0.00928911
28.147028,77.791375,0.032223452,0.027030094,0.018958149,0.027327089,0.024574231,0.029175887,0.022316748,0.013653865,0.00823005,0.010588998,0.006072099,0.005002872,0.005796912,0.016561104
28.147498,77.791761,0.034054197,0.02583552,0.022176763,0.032218866,0.024647696,0.024034761,0.031570725,0.022519618,0.012244448,0.006318453,0.007218502,0.011748146,0.017396666,0.053867582
28.148034,77.7913,0.013271905,0.017508656,0.02984258,0.040192176,0.035499401,0.038339201,0.034201458,0.03255982,0.046847045,0.011277014,0.005626311,0.007922641,0.004484215,0.006140703
28.148229,77.791032,0.010219404,0.018457618,0.031475186,0.034992196,0.035334595,0.03342827,0.038830712,0.025808133,0.044611495,0.009247917,0.006717458,0.006982836,0.006738141,0.006815834
28.148305,77.790404,0.0325583,0.020074468,0.022688882,0.029695943,0.016120624,0.024360603,0.023052135,0.030363765,0.026274914,0.012267431,0.008544349,0.004154843,0.012165856,0.022306668
28.14859,77.790774,0.023527229,0.022037355,0.029196173,0.032562498,0.032658748,0.026056526,0.024197293,0.02265867,0.027225489,0.011942154,0.012873189,0.007600575,0.010585426,0.016920775
28.148567,77.79013,0.02801376,0.022073844,0.029826984,0.023696477,0.018360259,0.027360374,0.021944797,0.025580768,0.029008714,0.016854839,0.011998352,0.005746202,0.011326256,0.021393839
28.148875,77.79049,0.025301628,0.020857424,0.023802763,0.023068191,0.020478269,0.023190023,0.027528523,0.022898912,0.020886363,0.016947711,0.017311642,0.009427025,0.010613277,0.015534348
28.14889,77.789819,0.02677726,0.028371405,0.022851566,0.027797058,0.026086299,0.02312709,0.013795252,0.016186986,0.01414462,0.011719582,0.010899044,0.006636048,0.009439668,0.017777244
28.149248,77.789444,0.020300157,0.017443201,0.023082651,0.013688018,0.020934783,0.017845124,0.0224583,0.028813446,0.024980018,0.018673299,0.017308341,0.015799766,0.01367956,0.017318344
28.149566,77.790549,0.028743131,0.016890394,0.016376136,0.016339164,0.023250524,0.025217211,0.012491222,0.016351378,0.024632987,0.027423283,0.022852737,0.020837313,0.014220037,0.027852552
28.137695,77.765692,0.037310876,0.018834678,0.016759669,0.029078759,0.019347709,0.029125104,0.022558253,0.026980979,0.017316159,0.022651019,0.01435187,0.013675389,0.017211212,0.013894456
28.137824,77.766078,0.030212089,0.02359128,0.020054713,0.02360902,0.022567209,0.02644204,0.021494444,0.023718415,0.024871109,0.020625606,0.010475959,0.01295291,0.01436403,0.016911872
28.137824,77.767405,0.005714386,0.021671616,0.02842259,0.024588099,0.029389935,0.030443633,0.036910716,0.036803406,0.039267246,0.014962372,0.01429233,0.005636994,0.004408246,0.005400244
28.139617,77.767196,0.005179464,0.007607725,0.023536738,0.040327337,0.024825366,0.032121874,0.027590767,0.032433521,0.010891979,0.005061163,0.004386965,0.010849139,0.007199432,0.008489656
28.140076,77.767453,0.014398449,0.011074203,0.019132348,0.026257791,0.022413364,0.02612458,0.029489417,0.032900319,0.015061165,0.009335734,0.008953869,0.008498732,0.005518466,0.007960337
28.139907,77.766847,0.004267646,0.005443409,0.017035034,0.023315771,0.026248241,0.033912737,0.027034082,0.034793176,0.006865054,0.005084905,0.00492534,0.008269074,0.005155388,0.006986458
28.140296,77.767179,0.007556025,0.008788377,0.018693391,0.028576739,0.02851956,0.031071257,0.027141506,0.037175782,0.012479134,0.011617821,0.006268297,0.009398337,0.005771623,0.00881297
28.139526,77.767737,0.041935556,0.022299085,0.018937457,0.021246864,0.017860249,0.026399124,0.027971361,0.028379014,0.022736993,0.019410584,0.013445728,0.015266025,0.018724376,0.01376511
28.139385,77.768183,0.028145684,0.029077893,0.020284662,0.01873376,0.020061012,0.021617334,0.021947322,0.022200989,0.020601144,0.016977951,0.017204363,0.019312134,0.0147617,0.015973708
28.138015,77.769498,0.026533324,0.019721584,0.023584384,0.019728512,0.017519187,0.035310272,0.016234457,0.0210969,0.023934379,0.019967427,0.008945199,0.007798103,0.017485276,0.018779749
28.137567,77.769863,0.030864127,0.023547571,0.016601255,0.02433924,0.026331566,0.028038358,0.0261552,0.022595365,0.026246862,0.017251635,0.007739137,0.009093208,0.017551113,0.018240336
28.138563,77.769351,0.011354472,0.016788924,0.023537952,0.037162025,0.022481801,0.028031111,0.020404892,0.028849099,0.04535323,0.031848431,0.007191073,0.009970657,0.014954955,0.017123355
28.139217,77.769431,0.032440495,0.043792821,0.03480595,0.036769196,0.029923204,0.024658967,0.025369069,0.024646342,0.011749248,0.011908377,0.014906766,0.024864009,0.016540425,0.021713555
28.139019,77.769651,0.020369992,0.03556874,0.035700999,0.034182481,0.022645969,0.028519232,0.028516332,0.033944033,0.01539825,0.012268446,0.011488121,0.026723117,0.016138185,0.01801713
28.139885,77.768697,0.027525356,0.025861798,0.029713601,0.041642331,0.024568412,0.017565276,0.015000818,0.01627614,0.00744512,0.008118678,0.011646486,0.007105981,0.006819647,0.004952591
28.139626,77.769057,0.028013837,0.031249205,0.02552776,0.041931305,0.024570201,0.013492938,0.011393658,0.009947556,0.003442049,0.007306594,0.008429562,0.004655797,0.00525782,0.007124135
28.140076,77.769523,0.021010233,0.026873307,0.022073109,0.028689263,0.014757411,0.025361165,0.010650236,0.005808639,0.004386531,0.004483617,0.008661504,0.005991615,0.005252519,0.005562156
28.142837,77.767253,0.027725652,0.025246156,0.030629901,0.03419191,0.020082247,0.020573946,0.022070438,0.024261508,0.018203974,0.012604236,0.017012665,0.006184362,0.009374432,0.008354291
28.142446,77.767645,0.040721972,0.031867094,0.030753484,0.028985737,0.019621953,0.02868381,0.023348166,0.030748494,0.018226663,0.018176368,0.019370534,0.007456142,0.015399726,0.012722744
28.144075,77.767298,0.017270578,0.023846498,0.018819857,0.022384742,0.021054924,0.038443819,0.024344075,0.024801483,0.023977097,0.02123018,0.009933833,0.01060643,0.007757691,0.00865907
