"Latitude","Longitude","CropType","SampleYear","SowingPeriod","HarvestingPeriod","Others"
"28.149719","77.777076","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.150003","77.777554","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149295","77.777393","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149655","77.777902","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.148755","77.780996","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149976","77.781709","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149277","77.782047","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.15249","77.780949","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.152112","77.781207","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.150606","77.782306","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.150276","77.782634","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.151195","77.783284","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.150926","77.783461","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.152262","77.782866","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.151719","77.782963","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.151933","77.783419","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.151409","77.783762","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.152393","77.783724","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.152162","77.783859","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.1526","77.78506","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149481","77.783983","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149619","77.784487","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.14926","77.784648","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.148849","77.784648","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.148377","77.785313","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.148023","77.785619","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.147788","77.785946","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.148748","77.785689","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.14829","77.786246","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.148476","77.786504","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.147422","77.787931","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149574","77.785705","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149821","77.786048","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.148989","77.786128","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149275","77.786649","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.14927","77.788027","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149569","77.788306","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.148945","77.788253","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149391","77.788768","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149161","77.790211","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149512","77.789846","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149892","77.790238","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.137867","77.763927","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.137378","77.765348","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.138303","77.764614","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.13854","77.765027","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.140613","77.767673","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.139107","77.768531","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.138501","77.768827","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.137799","77.768865","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.137507","77.76842","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.140294","77.768221","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.140546","77.768468","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.14289","77.765622","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.14317","77.76596","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.142631","77.766513","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.144035","77.76622","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.144367","77.766761","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.142357","77.768548","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.144895","77.767337","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.142603","77.769358","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.143039","77.769612","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.142619","77.76994","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.143979","77.770863","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.143715","77.771099","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.144725","77.770875","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.144499","77.771352","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.144183","77.771626","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.145988","77.770087","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.145639","77.770382","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.146278","77.770532","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.145161","77.771584","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.144599","77.772041","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.144571","77.772599","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.144024","77.772497","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.143868","77.773146","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.14324","77.77313","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.143279","77.773651","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.146205","77.771394","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.145071","77.775786","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.144916","77.775968","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.144699","77.776901","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.146973","77.775554","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.146671","77.775881","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.146052","77.775763","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.145694","77.776187","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.145349","77.776798","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.14588","77.776487","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.146425","77.776321","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.146104","77.776793","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.148032","77.778391","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.147622","77.780141","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.147609","77.781037","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.150572","77.790389","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149944","77.790915","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.148983","77.791352","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.148754","77.791628","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.150995","77.790757","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.151117","77.791777","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.15049","77.791975","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.150306","77.792147","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.14933","77.792908","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.148664","77.792853","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.150937","77.792401","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.150594","77.79269","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.148997","77.794046","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149439","77.794556","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149158","77.794856","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.150906","77.794346","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.151133","77.794676","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.150215","77.794501","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.152018","77.795056","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.150723","77.796094","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.150901","77.796368","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149825","77.797197","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.150135","77.797417","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.150423","77.797955","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.150596","77.798226","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.150007","77.798281","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149624","77.798295","Wheat","2017","15/10/2017","15/04/2018","NA"
"28.149282","77.778283","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148985","77.778514","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148559","77.778852","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148267","77.779088","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148954","77.77956","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148699","77.779791","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148439","77.780472","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148146","77.78067","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149738","77.778947","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149417","77.779209","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.15008","77.778705","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.150147","77.779703","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.14986","77.779939","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149449","77.780454","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149062","77.780486","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.14834","77.782031","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148998","77.781505","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149482","77.781366","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149752","77.781119","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.150458","77.78135","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148734","77.782492","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149127","77.782868","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149545","77.782525","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.150137","77.782095","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.150663","77.781682","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.151127","77.781344","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.151626","77.781598","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.15114","77.781952","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.151854","77.782184","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.151448","77.782436","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147595","77.786279","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147402","77.786606","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147256","77.78704","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149366","77.785276","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149098","77.785415","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147895","77.786788","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148061","77.787019","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147865","77.787985","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147375","77.788489","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149113","77.78644","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149456","77.786949","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148279","77.787303","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148464","77.78747","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147233","77.789658","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147159","77.790077","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147909","77.790055","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147726","77.790442","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147637","77.79079","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147349","77.791101","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147028","77.791375","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147498","77.791761","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148034","77.7913","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148229","77.791032","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148305","77.790404","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.14859","77.790774","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148567","77.79013","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148875","77.79049","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.14889","77.789819","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149248","77.789444","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149566","77.790549","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.137695","77.765692","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.137824","77.766078","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.137824","77.767405","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.139617","77.767196","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.140076","77.767453","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.139907","77.766847","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.140296","77.767179","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.139526","77.767737","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.139385","77.768183","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.138015","77.769498","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.137567","77.769863","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.138563","77.769351","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.139217","77.769431","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.139019","77.769651","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.139885","77.768697","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.139626","77.769057","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.140076","77.769523","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.142837","77.767253","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.142446","77.767645","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.144075","77.767298","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.143693","77.767598","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.143296","77.767909","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.142848","77.768242","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.14222","77.769073","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.144076","77.768167","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.144776","77.76844","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.1441","77.769325","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.143533","77.769934","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.142801","77.770556","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.144031","77.770143","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.143611","77.770492","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.143144","77.770868","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.144692","77.769683","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.144608","77.770267","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.145065","77.770542","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.145295","77.770752","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.145764","77.770983","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.145008","77.771369","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.145826","77.777774","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.146546","77.777646","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.146968","77.777147","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147702","77.777163","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147352","77.777453","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147003","77.778311","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147297","77.778778","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147568","77.778048","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148516","77.778896","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148271","77.779121","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147184","77.779566","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148931","77.779581","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148691","77.779785","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.147012","77.780646","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148367","77.780474","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.148112","77.780678","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149239","77.790969","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149486","77.791239","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149951","77.791643","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149491","77.79204","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149056","77.792419","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.150873","77.79142","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149811","77.79252","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.151259","77.792825","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.150994","77.793123","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.152212","77.793183","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.151729","77.793542","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.151533","77.793724","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.151271","77.794003","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.151887","77.794123","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.151511","77.794383","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.150678","77.794025","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.15057","77.794785","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.15049","77.795026","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.149977","77.795419","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.151467","77.795183","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.151096","77.795613","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.150299","77.796395","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.150212","77.796695","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.151353","77.796058","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.151162","77.796836","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.150686","77.797065","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.152063","77.79702","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.151402","77.797207","Sugarcane","2017","01/04/2017","31/03/2018","NA"
"28.150777","77.782576","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.150532","77.783069","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.151799","77.784191","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.152136","77.784572","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.14766","77.787207","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.14802","77.787668","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.148853","77.787872","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.148318","77.788322","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.148536","77.788628","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.147866","77.788795","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.147956","77.789245","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.148867","77.789047","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.148513","77.789412","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.148225","77.789712","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.137726","77.764447","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.137604","77.764817","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.137875","77.766879","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.138139","77.767257","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.138059","77.767761","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.138289","77.768137","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.138553","77.767729","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.138785","77.768059","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.143479","77.766551","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.143305","77.766738","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.14367","77.76851","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.143245","77.768821","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.147557","77.779277","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.148046","77.779766","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.150263","77.790628","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.150572","77.791092","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.150358","77.793453","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.150088","77.793732","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.149864","77.793947","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.149656","77.794164","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.149729","77.794916","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.14946","77.795187","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.151753","77.795768","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.152222","77.796218","Mustard","2017","01/10/2017","15/04/2018","NA"
"28.151897","77.796371","Mustard","2017","01/10/2017","15/04/2018","NA"
