"VH_2017-05-15","VH_2017-05-27","VH_2017-06-08","VH_2017-07-02","VH_2017-07-14","VH_2017-07-26","VH_2017-08-07","VH_2017-08-19","VH_2017-08-31","VH_2017-09-12","VH_2017-09-24","VH_2017-10-06","VH_2017-10-18"
0.016101252,0.014852673,0.034478061,0.02855273,0.051144622,0.054405365,0.043033086,0.047715832,0.075556397,0.063782401,0.053166244,0.048076194,0.048571974
0.012042752,0.029615752,0.028543215,0.029121608,0.025728336,0.062935933,0.05148552,0.039663371,0.0345621,0.053572811,0.052563626,0.045332965,0.043326236
0.00746058,0.017636649,0.01108833,0.017868476,0.017811343,0.029471289,0.039872617,0.040593553,0.046502665,0.053761546,0.05579095,0.041381709,0.036447685
0.026860924,0.030591656,0.036834747,0.04891419,0.031315174,0.046037409,0.05585362,0.032586057,0.049839869,0.056232788,0.048539825,0.05235932,0.057326775
0.012556013,0.012968209,0.02344308,0.040999573,0.030082166,0.029812399,0.044893008,0.022950141,0.043554273,0.039481778,0.049294114,0.02614112,0.028206725
0.039587799,0.050834104,0.028087305,0.034249466,0.046373755,0.034018584,0.04482203,0.036577314,0.043763805,0.04677305,0.05849573,0.044229414,0.042503882
0.023163278,0.052766167,0.052767709,0.037664942,0.028091397,0.051727124,0.063886769,0.033924375,0.036097143,0.054867938,0.085278802,0.040907525,0.053315476
0.031419884,0.039907955,0.045111571,0.05350861,0.046288893,0.04518044,0.045623388,0.04880828,0.039027862,0.046909567,0.05912381,0.037081994,0.032894224
0.031399116,0.0357683,0.034696933,0.046097718,0.045655802,0.060890678,0.043787975,0.047929082,0.047018353,0.053997759,0.067208119,0.050421961,0.043499667
0.029409807,0.026947213,0.024905926,0.026382187,0.031979345,0.046774749,0.039554808,0.027892033,0.044059005,0.045467239,0.065252744,0.042104609,0.025475083
0.036371596,0.031231616,0.039992176,0.034241311,0.048032939,0.049208809,0.055101998,0.060629498,0.042779621,0.06946329,0.0507553,0.059809402,0.051568743
0.0382443,0.032891437,0.042661607,0.042464826,0.048848797,0.039881524,0.050979447,0.035085112,0.059202094,0.062605679,0.054719131,0.041048881,0.067784496
0.038707688,0.049798723,0.041190077,0.038019314,0.040738896,0.049624667,0.052633584,0.042626273,0.042723879,0.057859551,0.074797504,0.036608003,0.052004613
0.010703448,0.021914959,0.025503295,0.039243355,0.039412465,0.044478469,0.055757664,0.071200244,0.054843564,0.053929266,0.043537848,0.035673596,0.045485217
0.027074335,0.029623648,0.053401742,0.048947174,0.039686639,0.055149194,0.047936831,0.033942398,0.052666914,0.052650589,0.063019104,0.043673139,0.036686301
0.019813277,0.039722677,0.053344153,0.041220244,0.033984795,0.062746793,0.06743899,0.071707457,0.0664602,0.054018419,0.053726692,0.041286197,0.041898571
0.024619559,0.038488176,0.046946649,0.040458761,0.034369715,0.049664821,0.06158391,0.027107261,0.041170929,0.054684024,0.062195528,0.031028969,0.046744023
0.042975295,0.044149432,0.061887864,0.041468006,0.039331459,0.043562315,0.049754292,0.046444558,0.060501833,0.070878141,0.074269414,0.065069422,0.036948163
0.04050082,0.041775875,0.05757701,0.047195338,0.052871451,0.050870426,0.053938203,0.044134717,0.042628031,0.042784892,0.06502936,0.046548337,0.050823096
0.018989479,0.021886939,0.021687761,0.036956407,0.049259327,0.045509398,0.04234565,0.031342015,0.055211022,0.052520271,0.046109252,0.035088509,0.04476624
0.010165652,0.019652987,0.013556561,0.044657864,0.033873834,0.037364755,0.061647668,0.037773542,0.053213477,0.055516608,0.057584833,0.053477939,0.046221092
0.014660493,0.020214636,0.036501344,0.044327814,0.037154529,0.044227459,0.044956293,0.041428883,0.043826379,0.050203614,0.063067526,0.043974482,0.032510243
0.016167341,0.015973372,0.048228957,0.072303981,0.051281881,0.049414113,0.062517002,0.041989528,0.04710371,0.074126884,0.055416904,0.044920783,0.052428816
0.026824344,0.042538214,0.034652051,0.035936616,0.051881012,0.045472138,0.055497613,0.055173077,0.048516385,0.06345921,0.069591679,0.052760128,0.059679378
0.031986047,0.031778529,0.047067583,0.039250955,0.032627761,0.048677363,0.064698942,0.026446486,0.046872165,0.052985325,0.049242049,0.065993376,0.079708219
0.008568151,0.021006003,0.03013229,0.059137285,0.040154785,0.060177591,0.048536792,0.027014067,0.039500438,0.060877796,0.035785325,0.035246808,0.048843496
0.022810716,0.022879524,0.03366198,0.06295988,0.052894358,0.062901303,0.078483872,0.034034781,0.036290046,0.041554805,0.062508568,0.032486822,0.043126807
0.026178703,0.032187711,0.028342834,0.049066,0.039903656,0.038645707,0.033660527,0.049170241,0.045610841,0.044398032,0.056874949,0.046039488,0.036520325
0.032625847,0.03726149,0.053794771,0.050279986,0.041344099,0.038092978,0.050756671,0.047433402,0.038210005,0.052050255,0.048739415,0.05730829,0.052748304
0.033042822,0.047891628,0.040315639,0.045264538,0.049774714,0.045674127,0.051668644,0.033492904,0.047268931,0.041949317,0.046920415,0.065928414,0.065344565
0.046084013,0.033617433,0.036853395,0.04563472,0.043503549,0.065213434,0.0532648,0.053836171,0.056901135,0.042097889,0.068290472,0.030817343,0.065603338
0.045167111,0.051895399,0.035863403,0.03574444,0.039119076,0.055817634,0.051558793,0.035408266,0.054472916,0.055353932,0.063178353,0.05708459,0.039672039
0.028507276,0.056111146,0.060208887,0.049177058,0.038683087,0.059136488,0.060160123,0.029129416,0.052053712,0.040795401,0.05997375,0.060402226,0.061981302
0.03425641,0.031675652,0.040225156,0.046418358,0.037911981,0.057116054,0.055948634,0.037901584,0.041454218,0.045985211,0.065063141,0.036473613,0.039549667
0.009898875,0.008180258,0.020735404,0.030820008,0.038506266,0.052488297,0.057575155,0.055584699,0.04225247,0.068849191,0.065711223,0.051762305,0.055584438
0.017043898,0.03132768,0.027049433,0.037129708,0.024089975,0.039896384,0.049197178,0.022776194,0.066313304,0.051921684,0.0665977,0.04746468,0.044671405
0.014256289,0.030147072,0.018472146,0.04193753,0.022520415,0.025669059,0.036382835,0.034527093,0.055121113,0.043386288,0.047204867,0.034588713,0.035070956
0.011548496,0.026316527,0.03722392,0.039201312,0.039640781,0.055181909,0.072057679,0.043510117,0.035581898,0.04481101,0.062867388,0.043024987,0.045863915
0.030688252,0.025981715,0.028502012,0.060207982,0.040853981,0.052853186,0.064371929,0.047692165,0.046240915,0.04667145,0.067133591,0.032271601,0.049370404
0.025523901,0.056413233,0.04508321,0.057219405,0.040398989,0.060300723,0.072415575,0.034216523,0.039381608,0.049164277,0.098673493,0.044932384,0.03872595
0.015707208,0.036325395,0.03711411,0.049788628,0.047007143,0.036758736,0.041515794,0.043597657,0.053193171,0.050586563,0.058414306,0.040668413,0.033831216
0.008262891,0.021130284,0.017557323,0.033660416,0.025168382,0.021906579,0.048006374,0.037034713,0.046086397,0.037311621,0.068163142,0.025710242,0.023803527
0.025371956,0.032032155,0.058287092,0.050104823,0.036114719,0.051567815,0.046344902,0.042993188,0.047864635,0.057838567,0.045016728,0.045377284,0.040884282
0.030129921,0.018658036,0.026985744,0.042162072,0.046828065,0.057744939,0.058218453,0.036493883,0.055155668,0.052145708,0.078339249,0.061052658,0.04869847
0.023605276,0.030372975,0.030668454,0.062795095,0.054623641,0.049419206,0.056331802,0.036091819,0.059512243,0.041244246,0.037430611,0.038488794,0.043501262
0.021870393,0.036951307,0.031866908,0.040339306,0.036371414,0.035724036,0.044363569,0.037043545,0.069484815,0.055948164,0.073141329,0.039099932,0.037787542
0.022624895,0.034410842,0.031552546,0.035020009,0.035198539,0.057849474,0.041430667,0.0314468,0.041101359,0.053918839,0.064724378,0.052864634,0.039842729
0.019024311,0.031204563,0.038763974,0.055719841,0.036171921,0.044558134,0.057052795,0.033035859,0.053841483,0.039623715,0.046388112,0.039409261,0.048311289
0.019829534,0.031206142,0.029539306,0.060946506,0.049260467,0.057412174,0.05668252,0.037900902,0.042909499,0.051184651,0.0613873,0.047362983,0.058427572
0.028617065,0.050100047,0.032510463,0.060113233,0.03849043,0.049432509,0.050713774,0.045747597,0.043643247,0.037820108,0.070118241,0.041506909,0.041758325
0.009189438,0.018279236,0.028471587,0.048138518,0.038425051,0.070461594,0.076335415,0.040846117,0.057415634,0.059114423,0.050325911,0.026281627,0.03512188
0.026079284,0.020411778,0.032244276,0.048256949,0.046501964,0.071199819,0.037672814,0.044881016,0.048904195,0.061949104,0.054671749,0.05670166,0.064329527
0.015827326,0.029253233,0.030939491,0.056825325,0.057215899,0.044875346,0.075884245,0.047500297,0.040125147,0.053356066,0.062059999,0.03432123,0.04631165
0.035798088,0.045095541,0.034122311,0.059988219,0.016513925,0.020905342,0.047924634,0.042276304,0.035520282,0.039179146,0.045815125,0.047070663,0.024223143
0.030264761,0.034360092,0.03794134,0.034637474,0.045411747,0.042375971,0.050795604,0.054510731,0.045492578,0.036694419,0.037366208,0.033718262,0.049545869
0.029767105,0.061751664,0.065594569,0.037939016,0.034164522,0.052653644,0.032974381,0.057026271,0.045617696,0.042767346,0.050424803,0.036918577,0.044192754
0.022015871,0.026855573,0.027453789,0.03360305,0.032742735,0.038884178,0.056081694,0.028506428,0.038359012,0.041618496,0.064020209,0.037187994,0.033522386
0.025484338,0.058348417,0.03602913,0.070363805,0.052671812,0.040040743,0.04923062,0.038190223,0.065378092,0.051973965,0.069606863,0.042978585,0.0522856
0.049212247,0.046715654,0.049788207,0.037457425,0.053751059,0.042491067,0.054904662,0.049795911,0.061078515,0.070265919,0.050604325,0.04331179,0.046426047
0.011103246,0.010462005,0.016316712,0.039808296,0.029934574,0.055747189,0.056515578,0.034389146,0.035822049,0.058300074,0.041022304,0.031483822,0.042793393
0.030160669,0.030224955,0.053338628,0.031654838,0.042174172,0.043496069,0.050457153,0.051544279,0.055149883,0.055975385,0.061954878,0.041460872,0.044223189
0.028844094,0.034332395,0.039123591,0.049275972,0.04406406,0.045727484,0.050781187,0.032740228,0.046426512,0.038813278,0.057765476,0.042191282,0.044508949
0.024496121,0.039218515,0.054128077,0.05189833,0.027654134,0.037216306,0.049185313,0.043211889,0.039490264,0.059888575,0.065260634,0.041460048,0.044452969
0.022841157,0.049311098,0.041949898,0.039406504,0.034576878,0.051605079,0.075785801,0.028488042,0.039561115,0.075732626,0.045476146,0.056298532,0.039583519
0.046821427,0.041660883,0.037603769,0.037584919,0.025907686,0.045320999,0.03985576,0.033364579,0.032909311,0.045252636,0.074029349,0.026655622,0.054165825
0.030597642,0.043490853,0.043315005,0.036532152,0.044431727,0.05154714,0.032720387,0.043717377,0.046166334,0.063674957,0.067060418,0.045969889,0.054290716
0.018630961,0.030420896,0.042079244,0.058231648,0.047076549,0.04931036,0.050915241,0.036184575,0.050261956,0.052682057,0.061465863,0.056351691,0.047054455
0.020742934,0.022963267,0.028659586,0.034653723,0.032675639,0.042595953,0.055861734,0.060613979,0.053698659,0.056296293,0.066961437,0.042854883,0.033746164
0.016629085,0.01922817,0.025602512,0.059328649,0.05463317,0.061864786,0.05926751,0.038926926,0.063352913,0.049904041,0.052728988,0.031861573,0.039272275
0.015710829,0.031204807,0.042169157,0.033938326,0.030255403,0.039465684,0.034923483,0.036495216,0.046993706,0.056382649,0.036562197,0.032590289,0.047096178
0.012596397,0.020355105,0.032966822,0.079759605,0.045842599,0.05521239,0.061155558,0.039826725,0.042635132,0.061050415,0.052700117,0.04549047,0.050079603
0.007547305,0.007503238,0.018028017,0.051808305,0.049775992,0.063952513,0.064004667,0.057667986,0.047067005,0.041360699,0.067501381,0.045425247,0.058187939
0.030192684,0.030318502,0.045093518,0.032108676,0.021465901,0.05712644,0.052695006,0.03610849,0.053760115,0.060989369,0.05914085,0.056037795,0.037878171
0.028757527,0.027058912,0.038402192,0.037332762,0.022996133,0.049197815,0.034915455,0.039929945,0.052581746,0.033200528,0.058719534,0.027238453,0.026273061
0.02159176,0.036222454,0.030330824,0.075332969,0.037144288,0.055171683,0.062308185,0.040587664,0.042893164,0.056732401,0.074631289,0.039678235,0.042012449
0.02364511,0.032324579,0.056852855,0.048428293,0.037714295,0.050500132,0.055664375,0.042691316,0.067759305,0.069545828,0.072916374,0.034561284,0.053439684
0.032432366,0.058321841,0.057647519,0.042802393,0.036915105,0.061383747,0.055196382,0.039623734,0.056452349,0.058996595,0.056163263,0.043376636,0.039400253
0.022613399,0.019191479,0.020459985,0.01797067,0.017448213,0.019228116,0.036370695,0.035287451,0.045624722,0.037870731,0.060384911,0.041550528,0.016199123
0.036387395,0.044707965,0.047967635,0.036214933,0.043769799,0.050587233,0.057165399,0.032215934,0.064392701,0.059727032,0.051800184,0.03563701,0.046613041
0.013014399,0.014767352,0.0269785,0.052645255,0.032475334,0.060616728,0.043271963,0.046057053,0.054656837,0.063154191,0.051522519,0.03192034,0.028195061
0.016787287,0.020282298,0.055301212,0.040272996,0.037769914,0.04389862,0.045577377,0.04257806,0.058118608,0.04928213,0.060696043,0.051460292,0.028501436
0.013703058,0.015012668,0.024355249,0.052329443,0.028333906,0.061231028,0.04239649,0.043315418,0.07231614,0.056409024,0.048369844,0.040493444,0.048058838
0.024494002,0.028642749,0.04173585,0.041649405,0.054803692,0.051168513,0.040984984,0.050883312,0.05356428,0.045609351,0.062884122,0.042074606,0.040490765
0.017254828,0.006751267,0.023445543,0.020246249,0.013932822,0.021769846,0.061857473,0.039315227,0.062580585,0.0723617,0.076760724,0.038476679,0.010210312
0.008205803,0.017252581,0.018548721,0.060218245,0.054488111,0.052614078,0.079239167,0.044252299,0.05157524,0.051601697,0.054755386,0.040355235,0.033334885
0.008264112,0.03187082,0.04261709,0.057700217,0.041284725,0.051880755,0.053643551,0.04658461,0.041468274,0.053935543,0.058019482,0.064073823,0.042540267
0.021847546,0.032792628,0.039422248,0.041215621,0.034387443,0.044793691,0.052830435,0.046823528,0.052878916,0.058581516,0.057620212,0.03370304,0.036610909
0.025082272,0.042192526,0.058095433,0.055813488,0.057531312,0.046074513,0.03987252,0.029554885,0.050328903,0.055397201,0.044946622,0.039413966,0.062009033
0.028453581,0.036740296,0.043032993,0.054007217,0.048131235,0.049789123,0.06115016,0.026428349,0.039331105,0.052470334,0.050126106,0.037041578,0.05447194
0.018724382,0.029500009,0.040967669,0.038442075,0.039089307,0.050502967,0.053256497,0.061082557,0.047795787,0.059562702,0.104567476,0.055733442,0.039075036
0.04400875,0.043042403,0.034011375,0.045318775,0.034552626,0.034594819,0.043048643,0.043914136,0.049550332,0.053187314,0.074171007,0.040465757,0.049493384
0.02365691,0.04979739,0.039385956,0.033939049,0.030440424,0.054507349,0.041651901,0.051437709,0.062852062,0.048655521,0.046016991,0.033966389,0.037117701
0.017664675,0.034837283,0.039801586,0.041640259,0.046983637,0.053417053,0.05426364,0.043581806,0.039706554,0.047667526,0.067840777,0.057325199,0.048432343
0.037624471,0.035183087,0.052067261,0.037423991,0.038152043,0.046720438,0.040549599,0.035042681,0.038050912,0.042064995,0.072795525,0.037083995,0.048027433
0.016128531,0.011049021,0.028933344,0.032213617,0.035554402,0.074678659,0.084928714,0.041911475,0.077350229,0.058252361,0.05402888,0.048400901,0.037151407
0.050139837,0.047850065,0.036844254,0.031722341,0.033366356,0.036890529,0.038001135,0.031062452,0.040257718,0.044446357,0.077789493,0.040498085,0.051994715
0.007179036,0.009682933,0.017425703,0.047060959,0.054039042,0.067804709,0.057024881,0.050949004,0.046718758,0.048120797,0.058255453,0.042305239,0.037347749
0.016497042,0.05209012,0.044954196,0.037872497,0.045765426,0.037847228,0.057675388,0.044047326,0.051269382,0.0484749,0.075055443,0.027705254,0.03769796
0.008126544,0.010357763,0.022147549,0.057161443,0.070712999,0.046858881,0.054990459,0.039451476,0.056645013,0.048894271,0.060919952,0.041222569,0.042870425
0.038958635,0.02603771,0.061399147,0.028565852,0.034131061,0.045342803,0.049027398,0.029870132,0.060466651,0.055509053,0.078260019,0.040459104,0.052206449
0.008944072,0.022464208,0.022276737,0.062162247,0.053566452,0.064042456,0.071730815,0.052757747,0.048592716,0.057242312,0.069903322,0.036885828,0.043886669
0.031388912,0.037721548,0.046909794,0.039588932,0.042161617,0.036038689,0.024978908,0.041671235,0.052181218,0.054530054,0.050157283,0.048878867,0.047682956
0.011110281,0.028014708,0.022018073,0.048947144,0.031819604,0.042227,0.050932743,0.042507604,0.055564526,0.059024382,0.049844995,0.045494359,0.035265267
0.025864342,0.01803782,0.032607973,0.042164851,0.027971199,0.055913433,0.05986359,0.033366226,0.049376473,0.052764837,0.067439258,0.041334271,0.044036992
0.035430267,0.033785008,0.03831882,0.041948583,0.049624167,0.043139525,0.05389069,0.035218716,0.050498366,0.047235843,0.055371579,0.044946782,0.056768883
0.030366831,0.031284753,0.044486288,0.049398422,0.040207565,0.057142712,0.053595167,0.033842154,0.044279106,0.062069394,0.062823258,0.04227392,0.0537627
0.01104783,0.024528718,0.034764901,0.038012311,0.039187286,0.030336974,0.044510137,0.032833219,0.046143159,0.045647509,0.039681233,0.026759822,0.038998052
0.022694845,0.0330557,0.032959405,0.047040794,0.038218834,0.044775169,0.065592259,0.041045312,0.036874041,0.05091339,0.055217113,0.040110376,0.035812505
0.026732692,0.031881742,0.043986954,0.059630882,0.036473528,0.057434116,0.047868922,0.045621555,0.061388589,0.051846422,0.05110522,0.043478377,0.046292748
0.039669115,0.023667203,0.043969817,0.050910242,0.038864523,0.056557249,0.03972232,0.032500785,0.053455148,0.056625664,0.051012322,0.040982917,0.033031423
0.013852347,0.054034419,0.053919848,0.04853113,0.062656738,0.045944616,0.059025571,0.052689243,0.041027214,0.052573223,0.06178971,0.041974682,0.03300238
0.03212269,0.033242028,0.033700425,0.030209202,0.033978373,0.043500289,0.046960052,0.040892828,0.060596514,0.055914059,0.072119422,0.051204279,0.048420701
0.02678193,0.046197038,0.049636588,0.048147436,0.042080309,0.041086193,0.055073835,0.038121428,0.047538403,0.048687961,0.060561314,0.048266836,0.04176503
0.01130021,0.029679399,0.055143554,0.04035303,0.031838335,0.06668555,0.052145645,0.039945491,0.045554444,0.062723011,0.080018692,0.050950546,0.043786053
0.044810455,0.037060574,0.071448073,0.058407206,0.050012957,0.043430623,0.057917297,0.043277673,0.065118939,0.068380944,0.077884175,0.053793993,0.042418603
0.017000841,0.04994268,0.043611437,0.026726777,0.042031635,0.037580427,0.045658469,0.031576324,0.048467603,0.052133854,0.041936677,0.029803067,0.023306875
0.041031606,0.0232748,0.028908746,0.052723687,0.041880984,0.049396243,0.058256697,0.033202421,0.057915933,0.04708996,0.058271978,0.036001656,0.038621556
0.021983277,0.031778123,0.029411733,0.094865866,0.04776299,0.042344905,0.055619311,0.051563174,0.04572076,0.05087046,0.05161934,0.0433347,0.051637318
0.011697941,0.030845327,0.043530613,0.074848071,0.044497594,0.049857385,0.058033131,0.049703989,0.047438841,0.048233837,0.054485369,0.042375512,0.034413137
0.022449788,0.028771892,0.034936801,0.048694681,0.04584568,0.040591441,0.077600054,0.045551617,0.054476921,0.049442809,0.060080759,0.055624988,0.035819717
0.006721179,0.009685675,0.019485734,0.050455634,0.059836037,0.044165105,0.049991775,0.040745668,0.040302839,0.049849007,0.05864998,0.033611298,0.034377903
0.029061742,0.032865018,0.024444416,0.024616679,0.022738317,0.047269691,0.058517687,0.040198307,0.059799001,0.055099167,0.067840435,0.044014283,0.031772356
0.038727626,0.050006721,0.061057206,0.030292409,0.036950465,0.03817552,0.050893642,0.049009394,0.058873165,0.059287671,0.078238033,0.061275005,0.048761573
0.012417668,0.016328342,0.019075714,0.052551184,0.038748641,0.047417194,0.092927486,0.05736158,0.060220193,0.057551727,0.072419055,0.053876132,0.045186821
0.006512848,0.012668799,0.022627043,0.041699801,0.040746123,0.043082569,0.056960173,0.034901172,0.048163127,0.05228268,0.051326595,0.041724321,0.042655557
0.045427512,0.03548098,0.04364346,0.039520964,0.034126788,0.049963746,0.062168684,0.035189822,0.04696035,0.056769099,0.06521377,0.047999311,0.037480395
0.026556849,0.033280615,0.028126262,0.044476409,0.035053112,0.035939626,0.044599775,0.035673428,0.044999238,0.046923671,0.032087207,0.047079254,0.056752469
0.011016652,0.026431667,0.040950067,0.03084657,0.025799468,0.042333812,0.052182663,0.044000305,0.068379499,0.039106827,0.056870706,0.035595223,0.022582982
0.071125455,0.040481679,0.036387466,0.04863897,0.0317568,0.044212453,0.060743295,0.043955982,0.048886832,0.05347937,0.063094422,0.047750223,0.044138607
0.040662389,0.043090343,0.038601521,0.040238738,0.039882235,0.040430401,0.052240271,0.049788333,0.060547229,0.06175587,0.054320071,0.065543652,0.062255032
0.035791807,0.043148138,0.054424103,0.042580839,0.045164756,0.054610517,0.043289028,0.050840192,0.051087666,0.061209735,0.068111919,0.035443414,0.056411307
0.025495317,0.028910872,0.031534337,0.039594579,0.021442503,0.047610946,0.055070102,0.037309784,0.065396316,0.060180534,0.066890568,0.057445787,0.038411543
0.022879722,0.027982933,0.033009157,0.042880014,0.051058073,0.047317881,0.063505329,0.046296183,0.052759517,0.041660961,0.038807776,0.050216317,0.061589424
0.020739935,0.029584615,0.03736265,0.046667222,0.029000187,0.038419295,0.030425761,0.029165812,0.039166179,0.054269727,0.036824577,0.026565911,0.017055074
0.032770548,0.037923671,0.029895548,0.044693746,0.044624653,0.065333344,0.048913363,0.039458636,0.033545021,0.077043198,0.061001472,0.050613511,0.037712373
0.011340986,0.061327662,0.03928503,0.067078248,0.038221598,0.050521761,0.052574717,0.045070373,0.03871052,0.056121092,0.050111778,0.045648862,0.029461287
0.021004559,0.042456239,0.045704432,0.043888316,0.041958079,0.068221144,0.060254451,0.032327164,0.04011137,0.060435034,0.05528697,0.038958538,0.04695493
0.008334795,0.019881038,0.022170827,0.014326758,0.013566164,0.016487597,0.046924703,0.035972044,0.03807772,0.049272861,0.065267026,0.024905929,0.014244279
0.011673271,0.016358545,0.018367412,0.026785385,0.015446482,0.023717618,0.032800563,0.035887461,0.051077966,0.073914163,0.059868112,0.034361567,0.038921598
0.038908005,0.06454926,0.046712488,0.016668128,0.012961798,0.021382878,0.035937972,0.022402825,0.041952558,0.048907936,0.054480206,0.018920233,0.014332748
0.011260413,0.006408508,0.006866299,0.015002547,0.014103959,0.032390136,0.026825599,0.021413315,0.04027988,0.024601303,0.023088662,0.02174749,0.0079762
0.006833818,0.008762732,0.012970122,0.013112732,0.010295913,0.022181682,0.040945571,0.048334405,0.039497647,0.046901628,0.046157841,0.043470155,0.030588191
0.021300092,0.027278705,0.022720549,0.032387409,0.029557575,0.048452456,0.065550596,0.05462113,0.056476612,0.060895637,0.064104356,0.056653239,0.0191637
