"VH_2017-05-15","VH_2017-05-27","VH_2017-06-08","VH_2017-07-02","VH_2017-07-14","VH_2017-07-26","VH_2017-08-07","VH_2017-08-19","VH_2017-08-31","VH_2017-09-12","VH_2017-09-24","VH_2017-10-06","VH_2017-10-18"
0.050793499,0.043121096,0.049101532,0.041243624,0.051014051,0.050975602,0.069025546,0.098959975,0.042627066,0.042999487,0.098668873,0.044575706,0.040619709
0.050962675,0.054135814,0.044358376,0.066717088,0.024048494,0.054278038,0.066599853,0.030327138,0.035623986,0.032624941,0.068274997,0.03252472,0.038551755
0.033175509,0.045368411,0.033270571,0.054321628,0.028112978,0.023811236,0.050009556,0.045657713,0.034620963,0.033768017,0.088456646,0.043990918,0.056178924
0.024924409,0.037459124,0.035939034,0.039902069,0.041967664,0.028870456,0.042282231,0.046537258,0.030152999,0.039725699,0.042696696,0.026263321,0.03017663
0.039915159,0.037826814,0.035003394,0.039093092,0.028638916,0.034350764,0.028985551,0.033290587,0.034247644,0.029915078,0.06042539,0.02429508,0.031080613
0.042354051,0.034005769,0.039344411,0.057399079,0.032915682,0.038998038,0.037832342,0.061786026,0.034997299,0.028160814,0.092507683,0.041178994,0.032229953
0.043797765,0.057167802,0.029497484,0.035161868,0.045327626,0.047050063,0.063361228,0.033299319,0.040598627,0.033496335,0.050824773,0.038147602,0.044229575
0.038592644,0.041465595,0.041494232,0.051129207,0.035724021,0.028560145,0.044950228,0.019718977,0.05647096,0.03245873,0.075120166,0.035879444,0.040015675
0.024362214,0.041068446,0.028192677,0.040611587,0.025238944,0.028094279,0.039661236,0.084291235,0.031467479,0.034760028,0.062007114,0.027807238,0.027739782
0.046210434,0.036448777,0.041305713,0.0377868,0.026700061,0.036516223,0.034160007,0.06683439,0.037291475,0.03709352,0.059672602,0.048946928,0.043436684
0.035657864,0.042258617,0.0341506,0.03537545,0.026783772,0.037730359,0.053419247,0.025446083,0.035762269,0.037898183,0.049481504,0.034415886,0.037581027
0.036908343,0.035844602,0.049948364,0.038328297,0.031600386,0.034321371,0.038193546,0.065240756,0.048493609,0.032998469,0.080614664,0.03195845,0.028505247
0.028746167,0.052783765,0.033008903,0.051683247,0.042109717,0.044885367,0.041472122,0.021631196,0.056564782,0.032487616,0.053094376,0.038584791,0.035206381
0.04517924,0.045008998,0.04683904,0.08723069,0.036900427,0.037060007,0.055215362,0.07017722,0.055949837,0.062528089,0.060603797,0.031204756,0.044878796
0.042731874,0.033191267,0.030102635,0.028513523,0.028023848,0.030773642,0.042435516,0.025718665,0.033491913,0.032719813,0.046739474,0.050149266,0.028739819
0.045373395,0.028369371,0.032995183,0.053105474,0.043393351,0.042032205,0.04251216,0.039658844,0.04585607,0.044027694,0.056078684,0.050838854,0.044796191
0.040129088,0.040970869,0.062621512,0.058331765,0.040785674,0.027341016,0.044871908,0.024500681,0.053933293,0.031771872,0.061397731,0.053783163,0.038746666
0.040387977,0.042158779,0.042168446,0.041689076,0.045089114,0.05178592,0.055569176,0.053870294,0.042728677,0.037387889,0.056080949,0.037999611,0.027060322
0.040991422,0.031528719,0.026471645,0.037837356,0.031108899,0.027446136,0.038970008,0.032954182,0.022855125,0.035136003,0.055000737,0.041562915,0.018093146
0.041324809,0.038051091,0.038569462,0.046374347,0.031029347,0.033429567,0.037063006,0.050768897,0.030547671,0.035324924,0.055591803,0.034663349,0.032312106
0.048885938,0.035312552,0.039534967,0.055489007,0.040787902,0.028784148,0.040958688,0.060571112,0.045991674,0.03612034,0.05449333,0.041686229,0.033540331
0.040853363,0.034745518,0.024556885,0.059030902,0.043360442,0.033497691,0.05071165,0.058052789,0.042631991,0.039908111,0.065294929,0.031851381,0.027943736
0.04906597,0.045665387,0.048927888,0.030770095,0.034968413,0.033476416,0.036618516,0.035252243,0.038132858,0.030736683,0.080410801,0.036114112,0.031230118
0.028099852,0.028681887,0.030978445,0.04209682,0.038290881,0.02605029,0.036188267,0.021604812,0.026883833,0.030221172,0.051892824,0.025643732,0.026302315
0.021142121,0.026729131,0.029836902,0.056750759,0.04301317,0.044313509,0.036437273,0.031736813,0.048446111,0.037452031,0.053351711,0.033793785,0.029989079
0.029548781,0.032205757,0.031425074,0.053981502,0.042760398,0.030438144,0.054541446,0.03449836,0.045374528,0.029387316,0.06896168,0.041065026,0.029853385
0.037420005,0.026259568,0.026095727,0.044922482,0.029541941,0.039107338,0.035812333,0.026603363,0.030902183,0.026376495,0.042580556,0.031407699,0.028635925
0.028789252,0.043708365,0.028128685,0.050952721,0.027820811,0.034963112,0.035899155,0.05127883,0.02965562,0.034942489,0.044563264,0.033444598,0.037474182
0.024165275,0.025998676,0.032494236,0.045952633,0.024353111,0.028767889,0.038821675,0.032705165,0.025353393,0.039426342,0.04553489,0.038605407,0.0349494
0.040689714,0.037742686,0.045254502,0.03340254,0.036975324,0.04953637,0.046233468,0.032595187,0.028741211,0.042514283,0.070352644,0.043752223,0.029294897
0.034488089,0.035282347,0.035497792,0.033545807,0.028418057,0.033816446,0.089381784,0.08406546,0.043922577,0.023091264,0.051107317,0.075493298,0.026366338
0.046497058,0.047445673,0.037228882,0.047059409,0.025033034,0.043331392,0.047763899,0.030190941,0.051247645,0.042568043,0.052487865,0.032275058,0.034736209
0.041529488,0.033618048,0.031549703,0.04831199,0.028333062,0.02647987,0.030416762,0.067720346,0.029117947,0.029854869,0.063608482,0.030404821,0.032931272
0.04607486,0.033393096,0.039160792,0.049188454,0.042430148,0.043190632,0.041787315,0.068607159,0.04360218,0.03528161,0.070975944,0.037063017,0.027340382
0.033610657,0.042793982,0.042944998,0.05879062,0.032917354,0.032588236,0.036023922,0.082365386,0.049526006,0.042324167,0.065489955,0.037623487,0.028097806
0.04052731,0.028413001,0.034725811,0.035861444,0.037240248,0.041326389,0.044917308,0.028898982,0.040393487,0.038357899,0.078138217,0.038615126,0.037042014
0.048193596,0.035634309,0.072652191,0.037616745,0.033180974,0.026445534,0.042194843,0.031611189,0.037320066,0.029160846,0.037814256,0.038581297,0.035126783
0.033414852,0.037662625,0.039525129,0.039896797,0.032813128,0.037230846,0.032674104,0.044344746,0.044679895,0.030916249,0.045928657,0.03664561,0.024912175
0.045838587,0.031687614,0.050977033,0.037715137,0.030732602,0.033162799,0.040565453,0.104630128,0.036100786,0.030872539,0.062781237,0.035365291,0.033174198
0.044973712,0.047010604,0.041851524,0.044477075,0.034531455,0.048962861,0.051214822,0.031749804,0.054866083,0.041951209,0.085593931,0.049754653,0.058071464
0.03812886,0.058424052,0.035444982,0.047059141,0.036850587,0.052886106,0.053298544,0.029584201,0.044666462,0.029215511,0.071773551,0.038963392,0.066839755
0.032370303,0.04166358,0.037982214,0.042096883,0.079238191,0.044046625,0.05503729,0.08546,0.053892419,0.05122162,0.085509486,0.038955163,0.047683652
0.034340769,0.060600929,0.033785842,0.036901969,0.028515829,0.037054267,0.056387141,0.027838061,0.029614076,0.038065229,0.05984408,0.034536872,0.035274476
0.032362599,0.042468458,0.040074315,0.045348816,0.034316774,0.036502354,0.062816583,0.040533628,0.034871411,0.029675135,0.047379542,0.031557728,0.028401041
0.042598449,0.045813456,0.031795915,0.037558727,0.031626567,0.025366796,0.03427938,0.028457964,0.046849873,0.040473811,0.046034936,0.038668714,0.04139882
0.039416041,0.042119443,0.041820921,0.029374063,0.02670954,0.027644824,0.041488223,0.028196419,0.039215323,0.035648093,0.060981296,0.028365292,0.023168335
0.039288122,0.029835366,0.035553105,0.035252064,0.026097238,0.027721677,0.037574738,0.064012095,0.041087758,0.050573308,0.079151236,0.031746034,0.035586216
0.047059514,0.04794902,0.023710057,0.048447605,0.034255154,0.047934152,0.079659842,0.047823071,0.04838004,0.056950275,0.070033535,0.024690501,0.030390054
0.072227381,0.042620715,0.033501346,0.045419112,0.027584363,0.033672307,0.036592647,0.091674581,0.036595907,0.027992221,0.074197069,0.042739969,0.043424219
0.040881507,0.048810292,0.042118262,0.05911158,0.031707995,0.041487433,0.069252066,0.031581074,0.04934499,0.029790282,0.091626592,0.044651803,0.036065165
0.028585669,0.032545857,0.040310323,0.036724888,0.021016056,0.035172828,0.040622853,0.03119275,0.030640671,0.038673081,0.059746645,0.028041374,0.037176833
0.044728417,0.046941943,0.071681596,0.042883787,0.057083648,0.031890955,0.039228346,0.038228918,0.062530421,0.03669234,0.063503809,0.053241149,0.030342275
0.02473362,0.030712552,0.032330975,0.049183864,0.035318632,0.050420843,0.043907966,0.036660992,0.056246553,0.041258942,0.0666757,0.036552265,0.035419609
0.021866415,0.028821308,0.022191212,0.042460766,0.040969968,0.041365996,0.071348786,0.033919126,0.036308281,0.049074925,0.060654987,0.034304239,0.044801049
0.057560783,0.029589506,0.02766473,0.049000762,0.030476239,0.035182737,0.031436358,0.077496044,0.02728761,0.022763791,0.060992464,0.033127934,0.029524708
0.029241685,0.032315888,0.038696185,0.038856022,0.050475389,0.040855277,0.049574882,0.04336765,0.052795704,0.038064692,0.062772028,0.049431324,0.036954001
0.03738467,0.033337563,0.027009623,0.033720721,0.026638076,0.032179989,0.03334748,0.021277064,0.032354675,0.027044518,0.049516566,0.0286576,0.028425744
0.023323692,0.026202234,0.025941571,0.038948674,0.023973638,0.029175378,0.035120495,0.03014886,0.041678771,0.039700042,0.06226749,0.03750357,0.029456068
0.041046962,0.058811791,0.038649607,0.03827586,0.034318786,0.03479103,0.057922669,0.02963056,0.036034912,0.028743275,0.037453946,0.026735183,0.034590207
0.040795505,0.042858489,0.032975335,0.063410461,0.036639072,0.052494068,0.040004175,0.191676781,0.044484802,0.029836541,0.074116878,0.036834754,0.031741165
0.034529228,0.050853137,0.034153562,0.043757521,0.041190658,0.06544245,0.048891298,0.029218132,0.047121249,0.032461956,0.052903343,0.038960252,0.064474389
0.046372626,0.039970089,0.034011658,0.044459384,0.028446574,0.036362365,0.038313311,0.028401503,0.03342054,0.027715588,0.051820196,0.035347823,0.028560678
0.035716243,0.030066755,0.038847923,0.029887652,0.030779228,0.033735752,0.049725663,0.028147954,0.034942009,0.045845941,0.108283579,0.031880178,0.041559149
0.046380971,0.035937726,0.037712272,0.036613721,0.043264747,0.038463745,0.0539403,0.042528652,0.034953099,0.034985702,0.064861953,0.035487287,0.032207549
0.042318888,0.03533183,0.039120324,0.069379903,0.042151071,0.038531262,0.04149228,0.075149037,0.027197832,0.035030577,0.074164614,0.038516466,0.023375111
0.054660853,0.061607894,0.059961691,0.03687913,0.039459132,0.033940759,0.044644531,0.039217934,0.041673079,0.043471321,0.048293084,0.032462347,0.032731023
0.041495491,0.034132201,0.027555455,0.045256101,0.041122288,0.031611513,0.048888154,0.022511696,0.038276564,0.04126272,0.070903435,0.028836654,0.034276959
0.043169674,0.030746467,0.0393852,0.054775231,0.028536504,0.03821224,0.042559355,0.037523344,0.038726252,0.036503326,0.055801727,0.0421771,0.027526809
0.036441803,0.02922374,0.038302284,0.039946169,0.026069935,0.033661712,0.038598061,0.035396051,0.037183985,0.037814215,0.070689902,0.028692598,0.040930703
0.023732308,0.026067073,0.031265546,0.030053038,0.035344724,0.025064813,0.0355988,0.021598535,0.024528774,0.039520219,0.068454206,0.036524978,0.034899246
0.03280193,0.041541394,0.047281329,0.042789742,0.034256481,0.037107609,0.040387567,0.033803709,0.039951939,0.041323125,0.044503409,0.03186357,0.033068836
0.026867231,0.032119021,0.02940478,0.039172731,0.032197397,0.045484267,0.03373082,0.068085462,0.041580319,0.035027944,0.074909441,0.033321802,0.029355368
0.041596957,0.036947601,0.043060362,0.037846714,0.035232205,0.035995238,0.048582196,0.024521101,0.026923137,0.027815033,0.033422694,0.031938881,0.035103846
0.047194127,0.042892482,0.034821808,0.045634318,0.034601197,0.050194334,0.050473884,0.049597993,0.049650919,0.053233776,0.06421867,0.032039203,0.026388649
0.035223193,0.092750758,0.045953836,0.03832275,0.027400158,0.030178441,0.058355968,0.066756912,0.025038745,0.03957947,0.070191957,0.073310293,0.028605673
0.02595062,0.025564507,0.022051182,0.039255649,0.035772998,0.039020654,0.03931177,0.047384668,0.063684694,0.04000131,0.060222216,0.055136643,0.029985622
0.04830756,0.026760576,0.033569846,0.061761092,0.033533845,0.045258272,0.039883081,0.129598662,0.044183258,0.042407498,0.074922442,0.039786469,0.031711817
0.04226258,0.038157362,0.027755246,0.034606755,0.034176636,0.036195502,0.03728373,0.037391972,0.027587293,0.04463372,0.069558471,0.038701292,0.032152675
0.024302835,0.025714181,0.022800744,0.041753661,0.022138013,0.040637735,0.040189318,0.033077002,0.058292918,0.033726044,0.052368633,0.051474769,0.027972659
0.081756137,0.061892107,0.08280085,0.031174749,0.057147961,0.02900313,0.043229215,0.025885876,0.037128177,0.029516656,0.058870349,0.027339103,0.044546984
0.049544536,0.068216458,0.053161081,0.036008108,0.037452824,0.037858333,0.050932564,0.029089483,0.051391706,0.039547402,0.068123601,0.034994956,0.037077792
0.036369402,0.041974165,0.034449488,0.041207399,0.026097883,0.033180814,0.040889081,0.060671721,0.02591469,0.032738343,0.043671623,0.021711374,0.025279932
0.0264685,0.03336725,0.039368805,0.03794875,0.03403116,0.030725025,0.030820746,0.057665519,0.02763789,0.039133932,0.055148639,0.029744767,0.030030875
0.038039573,0.035562653,0.037359435,0.040588714,0.019645387,0.027002655,0.048421159,0.049879864,0.032703053,0.041993372,0.060278933,0.02609027,0.022455612
0.027894815,0.038033996,0.017720805,0.052168362,0.029060459,0.031578656,0.051639229,0.078546293,0.035044961,0.033564087,0.117040567,0.019926928,0.030971069
0.045630455,0.044018704,0.037655648,0.02667263,0.047450937,0.04465685,0.036919925,0.031424057,0.042615902,0.030055743,0.055972487,0.036030773,0.026889646
0.037186105,0.048509277,0.048600536,0.042962618,0.034545898,0.038337946,0.047021318,0.023809435,0.070770159,0.029134473,0.082826152,0.043500591,0.036214639
0.036727391,0.042783093,0.087586805,0.046306595,0.027566649,0.034283936,0.101915494,0.039101355,0.041884534,0.043432809,0.158510178,0.045631662,0.052069731
0.038654901,0.031827748,0.027348623,0.042245667,0.024747925,0.039272521,0.030856753,0.07973507,0.024500363,0.030014738,0.04620903,0.031353187,0.0225925
0.030004121,0.045014329,0.031886533,0.048419259,0.039420065,0.03034289,0.037406474,0.03454883,0.042547245,0.032415826,0.067331202,0.041296981,0.027028214
0.036235765,0.038257569,0.03195969,0.0384035,0.045258615,0.045149527,0.053090867,0.050583422,0.038031705,0.053141322,0.075999968,0.034755517,0.032213416
0.043415722,0.031666216,0.041599162,0.038893666,0.054037753,0.041832868,0.038262859,0.050813861,0.031562869,0.03514206,0.053002771,0.061760373,0.026681885
0.03756329,0.02734183,0.02295013,0.026882237,0.023586752,0.027836505,0.03647932,0.042590439,0.02707069,0.029157454,0.033168208,0.033131517,0.021279128
0.029403836,0.03286688,0.035676714,0.045399092,0.038160872,0.04165284,0.036549337,0.050955109,0.029669873,0.037154809,0.058942273,0.049024254,0.038628966
0.023798687,0.031420425,0.02285995,0.029787419,0.01978535,0.029687766,0.036058772,0.042162146,0.022648565,0.027241906,0.052394506,0.02926416,0.02169566
0.0341512,0.025719618,0.024311235,0.041988727,0.03512872,0.024443885,0.039343659,0.028644312,0.035554495,0.028289147,0.066302247,0.02831398,0.038340036
0.038296632,0.036066469,0.036618344,0.037697367,0.029622627,0.040239196,0.028992565,0.026769187,0.028186643,0.028530866,0.041131914,0.028359719,0.044837661
0.030704636,0.035674956,0.041177608,0.038384326,0.024757905,0.039298147,0.038790572,0.037421323,0.030640671,0.043019086,0.066715002,0.028025113,0.032574341
0.043761142,0.033226509,0.032790996,0.045775998,0.042695608,0.038162407,0.040486343,0.032076944,0.040203273,0.046630941,0.081875801,0.051388837,0.029458562
0.032679074,0.040797938,0.040697012,0.041136932,0.030713044,0.034974132,0.038787227,0.029076025,0.036705159,0.034379639,0.045726791,0.032131527,0.029467536
0.024360731,0.035990752,0.036448166,0.047506794,0.035919704,0.026168542,0.045428921,0.051160101,0.042568825,0.037497465,0.04015436,0.037397999,0.025991552
0.0384624,0.04626222,0.04252661,0.044268601,0.026638739,0.029012959,0.04645174,0.046788406,0.042022381,0.035649225,0.064941138,0.037624378,0.028686363
0.042198185,0.059303015,0.036094587,0.056707375,0.031742513,0.03184234,0.050372001,0.042631336,0.045065746,0.033589009,0.056631017,0.035294335,0.031885542
0.068132982,0.062833406,0.038827665,0.062837601,0.069719829,0.060394142,0.095570572,0.124235831,0.047487624,0.085481964,0.057705641,0.046210397,0.05047923
0.038584732,0.033071209,0.033515263,0.036114022,0.027749319,0.036503926,0.044844463,0.034413006,0.035747096,0.03158902,0.040539209,0.037139945,0.024462907
0.023553396,0.297044247,0.05628546,0.037868928,0.035449762,0.043399747,0.089231841,0.164785013,0.037507042,0.061939429,0.061521266,0.071863353,0.028752455
0.02681927,0.047061075,0.038948961,0.040975198,0.036494635,0.065191291,0.042224273,0.024482694,0.049309433,0.031772241,0.044570219,0.02928257,0.040464886
0.036939267,0.042347562,0.046081606,0.046871379,0.02871271,0.031827692,0.052763015,0.036048092,0.037137907,0.030019328,0.056498855,0.036543243,0.03196381
0.047742113,0.049252324,0.039787907,0.034721613,0.036723685,0.034849528,0.049076248,0.034711793,0.052540842,0.04050893,0.066278793,0.046212349,0.025394063
0.031771749,0.022631165,0.026536159,0.032626152,0.026077943,0.031729151,0.04906847,0.028853642,0.047805373,0.050413605,0.067814298,0.041653767,0.036419403
0.034683809,0.042466849,0.035706155,0.032503638,0.042463377,0.030445538,0.044085175,0.035440259,0.037201166,0.02913516,0.054280508,0.022005698,0.039407644
0.04970656,0.051603619,0.039605357,0.039486252,0.032123994,0.035639308,0.043837383,0.025591761,0.027445698,0.027609689,0.037605114,0.034336671,0.037487924
0.061191604,0.075518772,0.054918531,0.069986269,0.053269885,0.05946786,0.070702277,0.072989479,0.063129395,0.043049369,0.073610596,0.058543172,0.052947227
0.052004572,0.052998703,0.032065649,0.061202511,0.042162668,0.05138601,0.044196293,0.048782885,0.054621652,0.051143482,0.065239988,0.048711617,0.052355461
0.033238821,0.030134251,0.037367921,0.030148277,0.032772902,0.036791895,0.044192336,0.059660394,0.027893072,0.029822692,0.057220582,0.032392994,0.031486049
0.034860551,0.046792567,0.02901179,0.02874531,0.034643084,0.026647953,0.052927095,0.03199707,0.035812758,0.045510784,0.049113844,0.034626324,0.037826143
0.032130644,0.04081073,0.039638259,0.031907335,0.037925102,0.063389473,0.043081913,0.029145127,0.045003951,0.03527756,0.051567029,0.034712743,0.052678272
0.039798647,0.04631383,0.032926336,0.032319792,0.048425991,0.03071457,0.028715856,0.024003025,0.033985432,0.029588129,0.049631201,0.032814309,0.043856896
0.040896036,0.030311348,0.033569846,0.053962585,0.033533845,0.042763632,0.043036591,0.129598662,0.054546349,0.042407498,0.069296636,0.039786469,0.031711817
0.043597415,0.04151332,0.037229609,0.047522712,0.03735755,0.038185868,0.070392311,0.034982082,0.037456885,0.041081466,0.084405385,0.038436659,0.030080628
0.042531896,0.041571781,0.028985577,0.04348737,0.035472061,0.03178395,0.035650611,0.032272559,0.02841864,0.040513784,0.066951171,0.040237617,0.031719659
0.021944331,0.0210499,0.026187813,0.04150708,0.033991009,0.033512052,0.046981759,0.0267452,0.060609374,0.034881353,0.059618331,0.03831891,0.03010981
0.043912422,0.036765028,0.047232527,0.084738843,0.039125286,0.047726434,0.040964179,0.033419155,0.043904159,0.040703986,0.081311464,0.038783118,0.029793682
0.042189837,0.042604834,0.05033312,0.043856923,0.045717638,0.037360795,0.039024904,0.037079342,0.057085004,0.052599892,0.064860977,0.056367647,0.051461224
0.035152901,0.038522076,0.04066401,0.025448291,0.032405932,0.024016777,0.03211192,0.026634475,0.026713094,0.032631811,0.042381406,0.026802573,0.025548114
0.055607758,0.055015381,0.060632549,0.058371827,0.033021577,0.041072819,0.048965663,0.031484146,0.036978815,0.030525528,0.06774547,0.036570843,0.037049297
0.036275156,0.023980305,0.022801084,0.054378245,0.031656507,0.043768335,0.057046946,0.101020351,0.031167027,0.031042365,0.071577281,0.042227477,0.034523468
0.034930609,0.051299464,0.03915396,0.046382163,0.038619183,0.052185744,0.045686703,0.028744064,0.038529757,0.030633274,0.056922622,0.040354531,0.044639308
0.051703002,0.041267246,0.036712375,0.043178696,0.034225114,0.046800952,0.030797193,0.038320389,0.03447048,0.033175409,0.067216933,0.029550113,0.034979813
0.034619525,0.043884587,0.033635065,0.047571678,0.025725929,0.037273698,0.040344734,0.034861263,0.042296078,0.044326346,0.057167653,0.038470335,0.037150655
0.039780941,0.036880888,0.03082975,0.043186508,0.028956436,0.041921947,0.036243994,0.035605252,0.03951557,0.036750715,0.046325672,0.051316362,0.028981695
0.064127363,0.038472183,0.035190534,0.051721882,0.029960115,0.033782005,0.044688325,0.039264336,0.044615924,0.042849973,0.051687416,0.050314702,0.043763217
0.052905083,0.038687628,0.043408249,0.052126989,0.054114848,0.041295566,0.041001827,0.037005488,0.051627491,0.037124086,0.051082157,0.040861741,0.035281025
0.033846501,0.034507103,0.035307892,0.05032954,0.031549491,0.033794738,0.033926424,0.061538294,0.040180266,0.041228525,0.050885603,0.046532121,0.046802264
0.028188476,0.034681667,0.03954231,0.045877438,0.028405929,0.026533812,0.028370073,0.052796904,0.02864342,0.029750751,0.059515931,0.031783499,0.030067246
0.049121115,0.035522666,0.036537614,0.052526068,0.043831613,0.044641379,0.06615366,0.037583198,0.053789925,0.035945274,0.053638112,0.063318767,0.050738789
0.041059237,0.051765885,0.049987104,0.042964701,0.038529824,0.044524241,0.044111956,0.025776163,0.055349723,0.035091899,0.052009229,0.039381202,0.034457508
0.044957217,0.042470992,0.029369185,0.041651241,0.051050745,0.033499155,0.028708624,0.053126547,0.036060654,0.038344353,0.055217642,0.038797636,0.038261443
0.054274715,0.056362368,0.03131786,0.039255373,0.034735464,0.033475403,0.046897843,0.037793983,0.028605288,0.036105063,0.067681924,0.02814335,0.028107796
0.050685611,0.040702164,0.037490238,0.039498594,0.026329994,0.040759984,0.043134183,0.038048476,0.037093103,0.037860256,0.053934019,0.042913999,0.022715556
0.118984669,0.062828563,0.084484078,0.031256489,0.047208071,0.04047709,0.060938153,0.039506871,0.035976984,0.031640392,0.047724575,0.032100786,0.036109317
0.041662149,0.043860715,0.03487853,0.052110195,0.037979208,0.026728813,0.034859031,0.048247363,0.019854613,0.037415091,0.068470657,0.031426791,0.035377197
0.042849984,0.043916341,0.050649825,0.047774058,0.039393634,0.041735649,0.049863644,0.051074225,0.039401948,0.048356015,0.068825714,0.055208642,0.049717896
0.055208862,0.033867985,0.040387765,0.041154437,0.045512583,0.044698793,0.036038287,0.038707104,0.066969603,0.058083922,0.047043223,0.043957762,0.0501788
0.031056987,0.034970205,0.027703749,0.032739289,0.044927195,0.025961382,0.048242617,0.037342753,0.036634747,0.048446499,0.048553761,0.032971807,0.025017632
0.034613285,0.035822213,0.038410172,0.028022537,0.02573728,0.03827858,0.039710447,0.029801264,0.033167157,0.027339716,0.056947149,0.039457861,0.041350536
