"VV_2017-05-15","VV_2017-05-27","VV_2017-06-08","VV_2017-07-02","VV_2017-07-14","VV_2017-07-26","VV_2017-08-07","VV_2017-08-19","VV_2017-08-31","VV_2017-09-12","VV_2017-09-24","VV_2017-10-06","VV_2017-10-18"
0.109714754,0.058069754,0.046951685,0.063413695,0.181580633,0.191953912,0.214567646,0.131201133,0.187694162,0.119746849,0.19427529,0.090862572,0.051741764
0.043015137,0.101990931,0.097893946,0.094148777,0.107669212,0.238967195,0.206294194,0.102178968,0.185535029,0.167834044,0.100897834,0.040827248,0.046887632
0.041014329,0.106169127,0.056292001,0.088340908,0.116476722,0.095801815,0.214459836,0.131727591,0.126960501,0.164606094,0.202596024,0.103544734,0.138145059
0.071127877,0.076988503,0.076052353,0.084935695,0.056496959,0.188366145,0.279099494,0.104123458,0.218151584,0.234279171,0.18283917,0.117413968,0.126263127
0.069362588,0.071338572,0.154405445,0.08165931,0.109220065,0.170091346,0.176117629,0.18683432,0.186156511,0.171129823,0.155951664,0.098950766,0.094559275
0.106501281,0.122951522,0.137550145,0.072353914,0.070067637,0.037696186,0.178830266,0.180074006,0.246236652,0.193226382,0.193077117,0.166061461,0.143015981
0.083828956,0.114279859,0.049650267,0.053853698,0.176475644,0.288917959,0.206771493,0.129870787,0.114247486,0.163809493,0.147591472,0.171631038,0.082582809
0.054022744,0.107978694,0.088166073,0.086472861,0.18366155,0.217744738,0.173947588,0.172688171,0.156244084,0.167941749,0.247007802,0.147950649,0.075415805
0.109214202,0.083496653,0.115420364,0.140852541,0.152594075,0.145400628,0.256531775,0.118633948,0.143337712,0.083499633,0.18472442,0.131741092,0.109533451
0.111424558,0.106014952,0.136574045,0.135392368,0.154240444,0.165697202,0.189752176,0.118569382,0.12931326,0.170701623,0.161837399,0.10293933,0.082273275
0.123027563,0.137924001,0.114006579,0.065106943,0.156619504,0.22808972,0.129896879,0.125233546,0.185661882,0.107044294,0.092452593,0.081130609,0.079311535
0.057081509,0.110582203,0.091454633,0.06500303,0.061735906,0.120268121,0.164233997,0.138433412,0.128430933,0.116650775,0.205335051,0.090025395,0.099543147
0.061449043,0.077896558,0.0900518,0.059485026,0.124079242,0.15102379,0.209336936,0.116159268,0.164668113,0.272463977,0.149567768,0.10258761,0.171064541
0.055611569,0.047435943,0.067583419,0.033860125,0.068436183,0.070740268,0.214647815,0.087282836,0.176429212,0.168258458,0.2020787,0.160119951,0.051401015
0.038649496,0.054242644,0.060516726,0.031665284,0.074951261,0.160563827,0.170571566,0.118342832,0.177698344,0.166901335,0.158931881,0.117971241,0.040586706
0.110345356,0.124409102,0.08096727,0.154803216,0.090746745,0.144732922,0.169337019,0.173639804,0.195783779,0.146945938,0.241814464,0.085940421,0.041791692
0.114709735,0.131666884,0.096564151,0.039494041,0.125722051,0.213335454,0.262248337,0.164024368,0.243889481,0.107642949,0.198441774,0.145390183,0.132111102
0.054234531,0.088144742,0.098259799,0.104588673,0.168174431,0.282224536,0.237079501,0.133970484,0.163262159,0.157853663,0.117123879,0.118735977,0.107103661
0.093826525,0.106261052,0.127944246,0.053841446,0.045734305,0.166957915,0.318491548,0.111856706,0.393699914,0.159853384,0.183028609,0.163831055,0.048335724
0.095713265,0.065304004,0.043888409,0.093793891,0.173731282,0.19079186,0.218605712,0.128204033,0.193644315,0.119236879,0.119946979,0.089556463,0.045097217
0.062166154,0.06100649,0.106353827,0.04445532,0.036051113,0.151956096,0.219577581,0.167916879,0.209606722,0.131681994,0.194373518,0.130443051,0.078909352
0.048964448,0.082188331,0.107169181,0.120370336,0.036563389,0.159303874,0.20205991,0.164954856,0.175285116,0.129070833,0.144461751,0.164049044,0.09195783
0.261456937,0.238946244,0.276758552,0.081729233,0.059195299,0.182604536,0.171769083,0.119480565,0.367062002,0.147641897,0.116407581,0.052708872,0.06520056
0.030092126,0.084048204,0.079060577,0.074498788,0.059947737,0.133433416,0.313024074,0.177477121,0.27395156,0.124768555,0.158809453,0.124221638,0.070370018
0.175527737,0.207590297,0.204532489,0.042234305,0.067783982,0.166717529,0.196772993,0.18365702,0.126894042,0.124026045,0.162865117,0.098054551,0.030612538
0.065480277,0.092564389,0.083774492,0.125722021,0.090154357,0.157110021,0.245446846,0.098859333,0.17647782,0.158558205,0.179464966,0.07065431,0.089531273
0.321457237,0.308907062,0.302452028,0.062243868,0.140606821,0.212892964,0.142993882,0.130112424,0.258912385,0.142868951,0.11545264,0.06787584,0.07853739
0.059447024,0.139257848,0.082054891,0.106495962,0.107514441,0.174304798,0.126582325,0.170640618,0.216861099,0.175926656,0.166194394,0.123164587,0.141103253
0.102359608,0.145599216,0.201057151,0.114726491,0.094739139,0.038306415,0.159760222,0.211596116,0.281624436,0.24179174,0.227977931,0.292823374,0.111142516
0.098574817,0.203964293,0.11009562,0.025681589,0.09654776,0.193524137,0.211806342,0.203500465,0.113380328,0.128542572,0.106923401,0.099316478,0.048565969
0.044312254,0.088755302,0.057025209,0.126215577,0.188362136,0.207245529,0.155862331,0.150198594,0.192920402,0.183039904,0.235603288,0.079641283,0.08013659
0.062244892,0.065831698,0.115093246,0.130074009,0.100977503,0.062619396,0.162910298,0.167267293,0.221022397,0.206174746,0.196495324,0.112631559,0.091040909
0.037227716,0.068682559,0.070527017,0.083299838,0.109493196,0.136245906,0.278181672,0.096510708,0.250168383,0.22381413,0.165818408,0.09019009,0.077985384
0.034342151,0.047641184,0.064538606,0.080358788,0.0681317,0.162569329,0.231972083,0.088600069,0.175565958,0.066525504,0.226770923,0.142320544,0.093097508
0.147414118,0.05641732,0.094620541,0.03166509,0.215930954,0.244445994,0.191125527,0.098040842,0.176509306,0.127431974,0.294508249,0.099411346,0.068209454
0.257417113,0.081839345,0.108978406,0.045676127,0.153066322,0.169508889,0.215857357,0.107906811,0.160001084,0.129779756,0.205727965,0.086081117,0.085385591
0.066033855,0.07828182,0.185191646,0.040683124,0.108919263,0.221949577,0.181435764,0.178965941,0.24002628,0.102605812,0.29502362,0.076361403,0.061414972
0.086343475,0.247683063,0.182433486,0.082392946,0.094894879,0.220322013,0.158531114,0.139429137,0.131365642,0.121075049,0.118549958,0.129940018,0.094897211
0.076485157,0.071710333,0.089062922,0.071177259,0.182140902,0.336396724,0.155380562,0.087682366,0.129986763,0.1876847,0.136025086,0.07523194,0.098581657
0.269193828,0.322577864,0.229086176,0.081700251,0.124297127,0.158135802,0.152742848,0.107408538,0.208313257,0.147236109,0.126400784,0.060279202,0.075829849
0.116331406,0.092274733,0.118005805,0.03791061,0.109892182,0.257889301,0.216883674,0.121780612,0.251224697,0.14676398,0.140394539,0.073887676,0.068830468
0.042701535,0.048090871,0.055366158,0.076390207,0.080797106,0.181628436,0.191347584,0.183431521,0.157601923,0.202863961,0.116397724,0.127386793,0.090877973
0.042733241,0.046972875,0.093205057,0.083307065,0.093904957,0.160959959,0.178396672,0.174800962,0.247418597,0.166903824,0.255961984,0.165561363,0.065544948
0.065215401,0.078152224,0.071810007,0.120887965,0.064506978,0.07338421,0.23757115,0.136369407,0.201337159,0.1941358,0.292317003,0.156368673,0.098042712
0.062866479,0.083357617,0.06885577,0.074142776,0.071280278,0.121718913,0.178764418,0.262285948,0.151811689,0.13856931,0.215055153,0.059432156,0.042002033
0.054803945,0.048127372,0.10190247,0.096232116,0.111542016,0.131855696,0.205765083,0.161022246,0.143256217,0.178953558,0.168471426,0.077020057,0.107095897
0.038417831,0.151164785,0.08148922,0.125225708,0.048873376,0.125715956,0.161436558,0.204707831,0.244600117,0.183386713,0.246453494,0.067218252,0.086784028
0.041774932,0.051803611,0.039799359,0.09714067,0.100587748,0.113501586,0.146337777,0.129943103,0.243495062,0.162547246,0.205626711,0.105582632,0.073745422
0.067401856,0.079424605,0.06554696,0.115235463,0.085596479,0.153651133,0.164063677,0.163683489,0.18780987,0.206949621,0.217823133,0.123420566,0.066778988
0.113584593,0.15662244,0.157381922,0.121974967,0.113505267,0.134629503,0.150345594,0.204870731,0.121796861,0.118902601,0.099345669,0.070064127,0.072326414
0.107581519,0.222984582,0.134710535,0.211422697,0.080204673,0.121137373,0.147496879,0.176765695,0.176906362,0.165611953,0.276098669,0.0804886,0.103354841
0.046244789,0.265566528,0.060479786,0.234227821,0.212505817,0.241609633,0.139922395,0.173624411,0.151371375,0.167462826,0.070341751,0.077798381,0.067021228
0.126720607,0.070521809,0.133115038,0.118218243,0.058566175,0.075290874,0.189673454,0.222782657,0.138148293,0.200013697,0.255994439,0.097970255,0.088871777
0.022806324,0.064992562,0.083202779,0.080444142,0.071185775,0.143003911,0.18459256,0.139181659,0.146279991,0.218477517,0.221345469,0.049232934,0.041894358
0.110799521,0.199902609,0.186337844,0.103757873,0.093592286,0.145157382,0.197730854,0.152460754,0.146318734,0.142562941,0.16824013,0.101994246,0.120753363
0.028492771,0.075134367,0.123634279,0.093660973,0.052468587,0.069827512,0.21906288,0.182455331,0.213074237,0.173311457,0.14621827,0.092808478,0.062643066
0.06697692,0.075211912,0.097037874,0.085408583,0.07454212,0.20585075,0.198699549,0.121546738,0.204204574,0.219392121,0.131685749,0.098802283,0.06616392
0.036092281,0.049872387,0.081369862,0.136149764,0.083353758,0.125991896,0.176076189,0.237700537,0.144342676,0.128042147,0.169339761,0.067658313,0.07571917
0.027424153,0.031537898,0.07271532,0.073327914,0.053723246,0.083954163,0.169932112,0.167424127,0.189586863,0.171106532,0.236141413,0.136316627,0.029060584
0.089519225,0.10056711,0.150916755,0.157289609,0.213692844,0.174295485,0.164675772,0.173058391,0.191905528,0.158876017,0.184345677,0.099372946,0.085050225
0.099478737,0.136600241,0.099399053,0.231580883,0.181017801,0.205110043,0.186988294,0.146396846,0.166412517,0.226353735,0.211378649,0.165811121,0.102813639
0.028283348,0.086452648,0.096650779,0.128315181,0.073461287,0.081518322,0.208362952,0.18688482,0.177763134,0.158783615,0.188558027,0.107974418,0.093969628
0.093694523,0.09185528,0.12246462,0.093767919,0.05598145,0.111931339,0.167346999,0.130545557,0.226336375,0.170819774,0.144337058,0.050644506,0.106622152
0.054772943,0.089757465,0.183050483,0.117603257,0.116997927,0.109790191,0.156902388,0.222399041,0.249317884,0.194648683,0.103336535,0.079188868,0.06882219
0.075315259,0.085510321,0.152363569,0.111801118,0.080455787,0.163007423,0.152094871,0.131942242,0.146158159,0.172342807,0.173541233,0.109716013,0.095965229
0.043866072,0.085307144,0.188625216,0.13471356,0.156382486,0.194432497,0.196907654,0.104505844,0.210186347,0.105807178,0.189987883,0.07742551,0.093164772
0.081750594,0.075198449,0.098370634,0.078076214,0.082827523,0.260976315,0.223546997,0.134505466,0.138816252,0.147768006,0.155434251,0.060331725,0.056164239
0.074351408,0.14436698,0.141856611,0.19169946,0.103183471,0.153004289,0.193443328,0.201384217,0.210170209,0.139384136,0.221563593,0.123771414,0.116674095
0.047509976,0.096382357,0.176701516,0.258238286,0.203662813,0.176753849,0.178911328,0.177452862,0.175971091,0.148175046,0.18446748,0.100501411,0.151424021
0.055683337,0.102059059,0.132788554,0.159744933,0.130109623,0.135036424,0.216083094,0.178163677,0.18042171,0.171320662,0.1164947,0.112899229,0.149713665
0.066035956,0.115380339,0.114748493,0.177160785,0.149149761,0.207060948,0.157924592,0.181149945,0.235490814,0.190150619,0.298102558,0.160786748,0.193249553
0.097313635,0.115016967,0.175215304,0.099207312,0.135046035,0.162441954,0.187892422,0.15064843,0.216201454,0.177084625,0.216919899,0.129551709,0.090109676
0.104030982,0.106898233,0.105767518,0.194867581,0.202574968,0.177455887,0.220528185,0.15020889,0.166489273,0.2335549,0.226714343,0.179453894,0.117774144
0.060329877,0.069639675,0.110331453,0.140091091,0.202134043,0.16133821,0.144576252,0.118631437,0.146296009,0.164239511,0.204056233,0.082585,0.093919516
0.251757205,0.085649915,0.105522446,0.138156116,0.135668069,0.169356048,0.166166514,0.162207574,0.23778376,0.299484223,0.236999214,0.155426964,0.217784062
0.065332189,0.091371991,0.100249134,0.203217536,0.133612856,0.181429431,0.212692171,0.169902474,0.273337424,0.303186357,0.247475013,0.117903791,0.198536113
0.0484519,0.126076281,0.060312442,0.211884946,0.189398795,0.283139169,0.208119541,0.164987043,0.168118894,0.220693529,0.161667198,0.112357453,0.105454981
0.09046232,0.065336004,0.088695407,0.130918697,0.11908064,0.215106666,0.15900746,0.139723822,0.145132288,0.130510762,0.107539244,0.064639762,0.058115363
0.052935001,0.111478657,0.099796884,0.231391162,0.163773462,0.203798532,0.190452412,0.168086812,0.206151292,0.207570419,0.236875683,0.122520976,0.088957131
0.063369371,0.055976432,0.112975605,0.142400473,0.105503917,0.102656871,0.160749897,0.118632041,0.179731861,0.212924391,0.252961487,0.100724585,0.105184622
0.07227955,0.191676274,0.121040642,0.181947619,0.170454904,0.192992032,0.174875379,0.125746474,0.169657856,0.253884137,0.08907143,0.103167772,0.15225631
0.090318576,0.087835878,0.08654058,0.161286309,0.110410631,0.160408527,0.154308677,0.108588479,0.146551043,0.163044989,0.195333481,0.168407723,0.092026569
0.06400039,0.090667531,0.118173704,0.179613754,0.123924702,0.155745625,0.13998495,0.206990033,0.11761754,0.141545966,0.164391235,0.116651826,0.103227772
0.086234406,0.123782799,0.160340577,0.095687047,0.082257338,0.166719884,0.193226814,0.128648132,0.170049638,0.146592364,0.211927027,0.110347524,0.074203484
0.073609531,0.084068149,0.21142827,0.130388945,0.13045156,0.153770834,0.257177919,0.13916561,0.185705647,0.114628717,0.153695717,0.092862181,0.095505267
0.100082837,0.109476909,0.094638109,0.172440663,0.134017318,0.206893116,0.148353949,0.121888265,0.153937444,0.192419171,0.17042999,0.092646524,0.066309169
0.104973771,0.145291805,0.12027695,0.337933838,0.146599084,0.196142972,0.214031726,0.166246444,0.279228032,0.230623066,0.218871742,0.140873462,0.15521203
0.073600374,0.066378117,0.074745893,0.119992584,0.1661053,0.191258982,0.204298303,0.18815729,0.158297196,0.143541649,0.218849719,0.11511302,0.076212421
0.062381864,0.065383621,0.093804158,0.2319673,0.110543184,0.16974251,0.177660435,0.106703974,0.212000296,0.160010293,0.139158562,0.114545517,0.105376855
0.05508085,0.058074635,0.10366223,0.14650628,0.134121865,0.218141496,0.203991786,0.20482713,0.273797065,0.238763034,0.180618078,0.132586434,0.137106732
0.06195097,0.124014698,0.23821722,0.106736831,0.078476138,0.1170386,0.240533531,0.190996706,0.18974486,0.140520751,0.17668508,0.049681362,0.046015579
0.071082041,0.068414532,0.060120568,0.138273492,0.124874912,0.174320653,0.197738692,0.123505779,0.227309689,0.21067141,0.111757122,0.084318787,0.092985712
0.086873606,0.149485394,0.170411393,0.07898473,0.05639508,0.143737018,0.172806263,0.130017251,0.223888278,0.16210933,0.247266799,0.06040892,0.041555792
0.046784144,0.15929085,0.081499487,0.156316146,0.197379172,0.154899254,0.211018443,0.154567719,0.152905479,0.17949295,0.177113846,0.103850715,0.088406071
0.062492214,0.207946002,0.168305472,0.117870688,0.12272387,0.19958742,0.146743342,0.118299216,0.159608811,0.146211609,0.087979324,0.06520091,0.07900428
0.059599407,0.112564042,0.131134674,0.162507027,0.154159486,0.219323665,0.199005872,0.129857972,0.181681484,0.158279836,0.145011023,0.147438765,0.174069569
0.082240812,0.109211758,0.302144945,0.157198504,0.150639832,0.15032135,0.173561499,0.121464238,0.181557134,0.169586748,0.127645761,0.106316365,0.122395769
0.175427452,0.126132727,0.160293639,0.22629416,0.191351399,0.144110471,0.175041944,0.130210772,0.167555839,0.17169413,0.197558939,0.196714222,0.170832708
0.077039771,0.085210852,0.075965129,0.184926733,0.155747369,0.096263386,0.136139065,0.139395773,0.151273414,0.197860196,0.183645651,0.16369468,0.149519444
0.108939342,0.159263968,0.149919748,0.13750802,0.145611703,0.208981082,0.23066774,0.123267494,0.16583994,0.227782369,0.225031793,0.162536636,0.147366285
0.110421136,0.091977678,0.123999692,0.169108361,0.182495698,0.213958755,0.173846826,0.156389251,0.183229744,0.1804443,0.218542144,0.218486711,0.150126219
0.060384005,0.064137727,0.072525367,0.173063174,0.122300856,0.119174726,0.187035739,0.102291867,0.102315851,0.110277764,0.224332184,0.129492462,0.152189463
0.161636665,0.171494603,0.139132529,0.216184452,0.199883714,0.210201934,0.306885988,0.168162808,0.265443325,0.247376382,0.178682044,0.167004764,0.165054142
0.115512848,0.149457991,0.097170912,0.230282322,0.172575474,0.184278756,0.270162821,0.189374238,0.143184349,0.173351899,0.163537353,0.215318441,0.121663623
0.1104571,0.099179201,0.10823974,0.17971912,0.226447567,0.277171135,0.182206824,0.221481234,0.164750159,0.191651464,0.161767736,0.202652797,0.16597496
0.108952008,0.140285566,0.167428777,0.218342692,0.188045084,0.157389775,0.16620034,0.149264529,0.151020825,0.163140506,0.153442323,0.131471068,0.153839767
0.113987051,0.123668216,0.145231336,0.176782489,0.173574239,0.177938402,0.264988154,0.120612212,0.23991631,0.158503965,0.272048593,0.15307489,0.106885262
0.123544477,0.13148959,0.120249607,0.175682679,0.202228308,0.148114353,0.221995085,0.139315188,0.142100662,0.180426836,0.188584119,0.182927191,0.181798056
0.116582654,0.140961528,0.1098575,0.194069147,0.160245508,0.132798061,0.197642252,0.130599722,0.178644836,0.20169495,0.173568994,0.246843711,0.109136909
0.146924123,0.14480947,0.148577586,0.165034622,0.128553912,0.177153632,0.293282598,0.149743199,0.133391201,0.209897354,0.171601698,0.165499523,0.174440399
0.044132054,0.067583315,0.072400354,0.16766502,0.129686043,0.12586017,0.18184036,0.070778728,0.11457663,0.184999883,0.115642823,0.132965639,0.106212415
0.060219858,0.050983667,0.078408211,0.155485198,0.106188186,0.110146105,0.179002255,0.132348061,0.124985322,0.144942328,0.171266705,0.141613021,0.12883991
0.106087938,0.123890713,0.137534261,0.192824438,0.219904348,0.160977289,0.277684897,0.1710971,0.17241767,0.156298533,0.187093109,0.209251776,0.190207928
0.091821805,0.081673265,0.095052406,0.198716804,0.105960451,0.125224799,0.219288319,0.121433519,0.155183196,0.156333074,0.178229108,0.197148487,0.111761957
0.104685865,0.096578129,0.129975721,0.145307943,0.10976661,0.151795641,0.209970087,0.16268599,0.157678545,0.18593353,0.18243295,0.153286383,0.1471591
0.131268844,0.121988855,0.121565595,0.205008402,0.145215437,0.205937102,0.229872823,0.122276381,0.141091496,0.213276088,0.199543208,0.146296665,0.127119392
0.045319192,0.092478357,0.080979303,0.153486833,0.115873694,0.093465507,0.120895199,0.073364176,0.163137496,0.136711806,0.160778731,0.116362512,0.156976908
0.156261727,0.156257525,0.15309076,0.270517766,0.154150829,0.184719145,0.184010208,0.205985352,0.150418818,0.182186037,0.247471556,0.174258128,0.176414862
0.152826279,0.12504369,0.118423745,0.207164541,0.167713508,0.189196974,0.227401391,0.18277958,0.175663501,0.195242345,0.186700225,0.139908284,0.175632894
0.110466324,0.093005039,0.089864649,0.237875685,0.148389861,0.157459676,0.2105387,0.142164573,0.178194717,0.176204041,0.157924801,0.09409494,0.104216568
0.132996663,0.103907414,0.10333319,0.181696936,0.14705202,0.19217588,0.304486305,0.123181671,0.207999632,0.174116969,0.139640033,0.172636822,0.188994288
0.120690607,0.084427491,0.126395851,0.278210133,0.15007931,0.168244392,0.209586307,0.140939415,0.199813575,0.364482254,0.205968961,0.23421748,0.185615167
0.098792627,0.106199495,0.098392606,0.272860318,0.202945322,0.164059833,0.217520386,0.129335344,0.168651983,0.182190031,0.167396501,0.122095764,0.096056439
0.165179059,0.116943695,0.127942413,0.165233612,0.1229674,0.193235978,0.147531405,0.188935086,0.153371856,0.164877877,0.230239049,0.160645947,0.130017132
0.103418745,0.109125949,0.09616559,0.153408587,0.11661537,0.134560883,0.172406033,0.255406022,0.129840344,0.120810919,0.232207119,0.120163053,0.083061755
0.112991482,0.109275728,0.075877108,0.139179409,0.179588735,0.147521481,0.14842315,0.325425059,0.105184279,0.084502026,0.203303456,0.159899324,0.119660795
0.352626175,0.1790746,0.139015511,0.250682235,0.227400914,0.212905988,0.291842818,0.510715246,0.254571736,0.188415051,0.355953932,0.161837637,0.153154537
0.146856114,0.137600109,0.331579477,0.290834099,0.224556208,0.181362808,0.25496915,1.971709371,0.561701775,0.50549835,0.261102676,0.596098006,0.122697562
0.115011893,0.104435958,0.203415141,0.182757974,0.136647984,0.342171043,0.175681829,0.135571942,0.22283718,0.116448693,0.326705694,0.148596898,0.118031159
0.089523628,0.175378531,0.131279677,0.183785841,0.113819316,0.117970303,0.226998463,0.852084458,0.142622247,0.164773479,0.448499948,0.102975115,0.096762486
0.118744455,0.151314735,0.129818007,0.161800653,0.122792661,0.14424707,0.134301677,0.141934007,0.163854286,0.096664079,0.42159301,0.129217923,0.116305046
0.125805661,0.175919697,0.117558897,0.198336408,0.230733305,0.160520196,0.179742217,0.167143613,0.177563742,0.147193119,0.249342471,0.109623425,0.124613099
0.144363195,0.111538231,0.108032979,0.132532299,0.10527131,0.128166735,0.128667861,0.104777418,0.134257615,0.098422758,0.245381996,0.142076522,0.123446748
0.114522152,0.068945527,0.088197812,0.148880437,0.084301606,0.110126577,0.150031611,0.417313397,0.104991518,0.09480121,0.212128595,0.126644447,0.143948406
0.108850129,0.102647819,0.325400114,0.120844387,0.148888245,0.344014972,0.161978424,0.117467061,0.309152484,0.128016278,0.512577236,0.256629556,0.103399582
0.127867118,0.095688619,0.087585405,0.164416745,0.093096942,0.123981223,0.135505617,0.090174764,0.133592367,0.13122496,0.357058018,0.078649513,0.09439113
0.111120082,0.127260759,0.135645419,0.160646275,0.139454365,0.122309335,0.155455902,0.150331587,0.158105686,0.12000636,0.333238423,0.128871948,0.133555815
0.12910822,0.380037457,0.696843386,0.169146761,0.111240521,0.103766434,0.178345978,0.158217102,0.137865141,0.16912207,0.386781096,0.121361591,0.113828331
0.260110945,0.205968246,0.189702287,0.23881653,0.183182731,0.265767127,0.179740295,0.150063381,0.174277231,0.170801669,0.315038085,0.115071937,0.128588319
0.094505616,0.118693687,0.097417429,0.160735935,0.110401981,0.153028935,0.163105145,0.115724333,0.187239885,0.150879979,0.199043557,0.12371739,0.112202711
0.105395094,0.109120212,0.1075776,0.118178144,0.134530887,0.128978461,0.131823778,0.109281711,0.156969324,0.143921301,0.179645136,0.15638575,0.181906179
0.107359931,0.151112705,0.11516735,0.125086024,0.134962261,0.099981166,0.127973571,0.209677473,0.127359658,0.112893187,0.262426168,0.136187792,0.14439559
0.153679013,0.224229768,0.094554462,0.162215203,0.100840896,0.141845763,0.155690998,0.09528856,0.19511956,0.098722085,0.342062354,0.116869621,0.176628143
0.237482741,0.242701203,0.164391294,0.143525362,0.081271365,0.150427058,0.151176453,0.373517275,0.085559882,0.124068081,0.267279387,0.082432464,0.096804865
0.187130123,0.148807153,0.184493974,0.274462759,0.173638135,0.200703159,0.223286971,0.20425956,0.238547891,0.150379673,0.218460172,0.17342183,0.148963362
