"VV_2017-05-15","VV_2017-05-27","VV_2017-06-08","VV_2017-07-02","VV_2017-07-14","VV_2017-07-26","VV_2017-08-07","VV_2017-08-19","VV_2017-08-31","VV_2017-09-12","VV_2017-09-24","VV_2017-10-06","VV_2017-10-18"
0.196586847,0.192776188,0.225089833,0.211423039,0.209632158,0.219807222,0.18772018,0.427497208,0.197790354,0.243231177,0.275477082,0.18903248,0.125982314
0.365285367,0.300617576,0.163981035,0.461279303,0.0931959,0.240962073,0.223773003,0.281327069,0.159395084,0.171519741,0.276062459,0.128223032,0.334073752
0.09790881,0.122233249,0.103270046,0.141225994,0.109831393,0.137650624,0.223095804,0.118296273,0.104026258,0.094243385,0.334421992,0.110176787,0.191381529
0.158357397,0.118442543,0.140573785,0.096679203,0.151015848,0.130463794,0.199148878,0.180799648,0.132722721,0.129115537,0.154396191,0.103827395,0.12894088
0.126319125,0.107591636,0.073434122,0.133885652,0.073308289,0.112675965,0.109449044,0.105328284,0.149013072,0.131643027,0.372158587,0.065852992,0.088537835
0.105106317,0.101580709,0.107072487,0.154680237,0.137787744,0.120354235,0.126259506,0.297654986,0.109977655,0.149347052,0.219439968,0.123619832,0.119369626
0.139236256,0.120389961,0.064172633,0.14472039,0.119536944,0.09961687,0.171888202,0.115028255,0.12915875,0.106197275,0.243654549,0.10013707,0.097019017
0.099415332,0.113545991,0.094541058,0.154009894,0.098286264,0.148894414,0.162990302,0.118921861,0.21270141,0.103010051,0.2442265,0.124371581,0.151514515
0.104792118,0.07970117,0.081513323,0.117657661,0.078425393,0.120705932,0.158405155,0.192542434,0.08805567,0.125440598,0.251236349,0.124794133,0.090385534
0.141986221,0.110058926,0.10844519,0.156446621,0.126654178,0.167710543,0.169361562,0.218165189,0.24560301,0.145608813,0.204508111,0.174196765,0.127876639
0.127443597,0.093964115,0.074060097,0.144446686,0.138893336,0.099309571,0.145151287,0.085688047,0.15629819,0.102823742,0.221122816,0.111790791,0.108784288
0.091721326,0.117100589,0.132252634,0.17091997,0.105425626,0.109308966,0.173438847,0.219555452,0.124409676,0.139242187,0.30630523,0.21346049,0.146122411
0.09706644,0.166595742,0.141390711,0.137885243,0.127243295,0.14863494,0.191138655,0.114325672,0.12864694,0.221084327,0.27889365,0.142496556,0.154286221
0.222229525,0.136059746,0.113337047,0.14733392,0.759936333,0.398991495,0.158104673,0.307109207,0.120493703,0.384106934,0.486081362,0.10255909,0.401851237
0.094207667,0.115888193,0.135501847,0.138356805,0.093110479,0.150501624,0.117907844,0.11709556,0.111067437,0.117577933,0.226802036,0.289454192,0.200373784
0.10112486,0.0893711,0.107108124,0.168452635,0.098297052,0.134298399,0.142563388,0.105350539,0.141482607,0.213247091,0.215154618,0.121752262,0.126966983
0.166756317,0.22613351,0.121956386,0.155666634,0.113075063,0.143792734,0.179414347,0.102764927,0.234186873,0.120349288,0.357739836,0.182630032,0.175424397
0.13127178,0.114108451,0.089758009,0.134103999,0.114412114,0.125836223,0.194369197,0.293044984,0.14712739,0.144985482,0.149432659,0.158168629,0.135599867
0.111100227,0.115863673,0.139208958,0.124410093,0.093325451,0.125261605,0.097743541,0.115634412,0.124809206,0.112336569,0.254646063,0.208411068,0.101523384
0.181862473,0.104614832,0.111817509,0.169579253,0.162081704,0.133006483,0.133622408,0.258827895,0.157207161,0.152693734,0.181710348,0.112921491,0.174298272
0.133158088,0.160156682,0.105320349,0.156704113,0.142845035,0.256933153,0.127393067,0.258813471,0.134792104,0.11179392,0.182167187,0.156578556,0.113043249
0.144201487,0.120832406,0.111805491,0.252312601,0.138215438,0.152121276,0.225652874,0.154500306,0.332218111,0.34760192,0.272382528,0.088815637,0.153786778
0.111271888,0.113999538,0.132765144,0.192053065,0.128833979,0.143978968,0.107004166,0.09342473,0.136719644,0.127389058,0.297334582,0.100950383,0.095753483
0.088251226,0.127580032,0.142040163,0.187798634,0.151846945,0.121164232,0.186954394,0.132343948,0.12969476,0.142445609,0.295820981,0.105692714,0.123175152
0.110539615,0.093871959,0.11528904,0.137081981,0.120322227,0.206573442,0.262571841,0.17748566,0.15661563,0.131339177,0.304357946,0.125118002,0.123838656
0.119494908,0.142586067,0.178368896,0.118693002,0.120021679,0.094520546,0.186479345,0.126292244,0.101272486,0.136097506,0.249356419,0.114166141,0.097859807
0.123116508,0.108289883,0.103525989,0.172984511,0.115230009,0.117761418,0.143372253,0.092656791,0.119263425,0.12148764,0.22050032,0.128772423,0.079044648
0.139479995,0.104947314,0.120096214,0.119658038,0.094032779,0.115148716,0.116518982,0.158291325,0.167450488,0.145728216,0.183336481,0.100726686,0.083794914
0.111663833,0.116803154,0.082989238,0.146062747,0.093911447,0.102449581,0.128136113,0.189702749,0.107344694,0.120014295,0.159361079,0.124505609,0.108192079
0.198182181,0.187308878,0.84834981,0.180226579,0.144231513,0.251076728,0.153424934,0.230233327,0.162824959,0.215407014,0.364623904,0.15285778,0.117111176
0.100410849,0.105524436,0.07592833,0.342484325,0.457732886,0.274710208,0.387211353,0.473558158,0.105614915,0.131407768,0.212397978,0.365540802,0.136850744
0.133164212,0.126950637,0.13342303,0.143774062,0.136208534,0.138201684,0.187248111,0.111135535,0.149817109,0.164185792,0.193628162,0.110610574,0.128883958
0.208140969,0.324677706,0.133559108,0.16667144,0.07566043,0.102929845,0.110899568,0.246592268,0.136757448,0.182688668,0.305349737,0.133121073,0.137499064
0.12355864,0.149591491,0.121684074,0.125378802,0.14392522,0.18406716,0.10997092,0.202262834,0.098499954,0.101717621,0.158557504,0.139918372,0.144146785
0.104400948,0.127686381,0.10735742,0.142224029,0.106968328,0.097348049,0.127161875,0.248614311,0.116263248,0.152050138,0.204570547,0.131828532,0.11006666
0.146357164,0.150698796,0.107562378,0.145675495,0.129905745,0.127190277,0.17911616,0.185499415,0.120239519,0.143787131,0.34663716,0.105356008,0.170901969
0.144322082,0.146465018,0.11615321,0.154935643,0.093599632,0.117558122,0.144386753,0.098801926,0.172281012,0.0939992,0.243061975,0.111298107,0.132116467
0.100289747,0.148108557,0.132747233,0.106110685,0.128022328,0.141011015,0.133707598,0.20131731,0.138568431,0.158900872,0.225744978,0.161199868,0.132554054
0.155128688,0.12728101,0.085288785,0.127600729,0.109254517,0.123887785,0.114614949,0.462005079,0.07968802,0.125293568,0.16956459,0.100345485,0.08057031
0.119840972,0.144037604,0.109459825,0.149078399,0.114890762,0.15875119,0.188723847,0.172692999,0.120980121,0.124860458,0.289351374,0.140159085,0.146137834
0.117053121,0.1312325,0.136602521,0.124366365,0.123810999,0.092498608,0.152226314,0.082662128,0.117601864,0.112515189,0.253887445,0.124903426,0.145817131
0.204948962,0.169975281,0.187449411,0.144130334,0.127583906,0.220192,0.201961279,0.293395609,0.180823579,0.177491859,0.335808516,0.185046196,0.155413836
0.133943081,0.126739606,0.102434091,0.122827739,0.129701912,0.10807801,0.180904046,0.085352898,0.149611712,0.132567763,0.284971356,0.112155177,0.110547833
0.123216875,0.13838309,0.16250737,0.145753548,0.124261357,0.159330457,0.287761241,0.17527245,0.11105419,0.131878629,0.182656482,0.125351995,0.205334261
0.116337717,0.144472882,0.107018515,0.162515163,0.096222065,0.103858195,0.117457926,0.096955456,0.103441045,0.097842649,0.245152861,0.124784626,0.087618545
0.249296948,0.493101597,0.327986926,0.268168032,0.141753763,0.136945143,0.250473678,0.184770107,0.16511412,0.114391677,0.727437735,0.190446258,0.381215096
0.106894657,0.104891352,0.094457768,0.107285179,0.106685102,0.123997986,0.143919408,0.371602416,0.118559755,0.119302385,0.282597184,0.184818208,0.134485602
0.115840092,0.118190497,0.083116516,0.188704684,0.147682667,0.111179031,0.207135931,0.155783862,0.172755063,0.158240423,0.205922395,0.100342669,0.145685017
0.290262431,0.188455701,0.104276545,0.155071601,0.086257897,0.118145086,0.11831025,0.725210071,0.131042749,0.126448348,0.267661661,0.113864407,0.186419547
0.146144137,0.151276052,0.169107184,0.135494173,0.102855317,0.114189781,0.164155856,0.140447706,0.153177977,0.159005672,0.304057628,0.140259743,0.145110086
0.111720607,0.112715565,0.095045559,0.108634077,0.104214601,0.130006641,0.113103352,0.11483597,0.082762793,0.104590699,0.204640165,0.096723303,0.085783303
0.137996003,0.093113832,0.114150688,0.145384431,0.14028883,0.132112786,0.162219942,0.092981532,0.170752406,0.16516678,0.33248046,0.136309743,0.121183746
0.123109512,0.104833074,0.136862263,0.132745653,0.155217767,0.159119919,0.168904528,0.084334873,0.153921127,0.148209944,0.178308278,0.128386945,0.087192312
0.088847235,0.06773258,0.117213488,0.155312017,0.16984044,0.167790234,0.150172979,0.078247011,0.20423989,0.169049799,0.166178674,0.123995557,0.101637617
0.200629488,0.141759813,0.120925955,0.174573049,0.097438052,0.087318942,0.093992963,0.408508152,0.11488539,0.093313202,0.18461895,0.130202487,0.160962462
0.083735272,0.109103717,0.093971901,0.129344255,0.15452452,0.124759078,0.133480832,0.102548361,0.129136875,0.160544604,0.156200752,0.104275487,0.105794467
0.135869086,0.138042495,0.11721655,0.098953292,0.100575581,0.137864143,0.122177325,0.075140156,0.114153557,0.121503428,0.229314044,0.122591607,0.099283375
0.108787119,0.10146413,0.09062364,0.178906024,0.088798046,0.114819899,0.184644803,0.077847876,0.216596261,0.121074699,0.188491285,0.134134099,0.092444532
0.101028316,0.147054702,0.156015441,0.15794839,0.114805117,0.121972121,0.124329992,0.111538149,0.135267213,0.095795073,0.245861262,0.10631828,0.100282088
0.148729503,0.128005341,0.109575331,0.164472327,0.102018952,0.131881252,0.155994758,0.505719662,0.099358849,0.138556749,0.222907141,0.097539328,0.120793961
0.115442291,0.145252213,0.143809482,0.123495802,0.130285665,0.107023031,0.135465637,0.084944621,0.10982246,0.14709121,0.235019192,0.107113086,0.140313625
0.151647419,0.175943568,0.115533091,0.105301343,0.090504266,0.144553602,0.137148827,0.084193707,0.118590444,0.128891632,0.235741213,0.169115096,0.109018482
0.148707211,0.105862208,0.158395544,0.099701822,0.126448214,0.228486612,0.137063041,0.102239601,0.207579106,0.127161831,0.441432923,0.213927314,0.145861119
0.138910919,0.125673085,0.137048006,0.172999725,0.135913223,0.148158863,0.186106861,0.146089062,0.206798613,0.154364139,0.248319745,0.144390792,0.175142825
0.135882989,0.130834058,0.136377692,0.255433142,0.118968427,0.199504867,0.285623878,0.381521165,0.177767336,0.146127388,0.303211033,0.150808871,0.125069574
0.127201736,0.206117064,0.159753442,0.147946775,0.198823661,0.120131984,0.176852852,0.116408587,0.156618446,0.13500309,0.294839054,0.13224183,0.130763307
0.120509565,0.178994536,0.138934255,0.133012816,0.122843243,0.196174577,0.146788865,0.081035152,0.232186094,0.105698332,0.347197086,0.126628056,0.176628143
0.103607275,0.11023844,0.150440514,0.171170712,0.127742201,0.162139058,0.207795262,0.228832215,0.179111302,0.154029101,0.240578577,0.106655307,0.141002804
0.104604423,0.17659238,0.146303296,0.099679977,0.128061458,0.136457011,0.170257032,0.136629075,0.124618612,0.124222562,0.525435209,0.134801239,0.257530898
0.087172978,0.094213657,0.077650972,0.145843849,0.114817947,0.102019943,0.15834029,0.09684483,0.121875599,0.12232206,0.184048012,0.085620701,0.116477363
0.107042819,0.113060318,0.105930932,0.129600003,0.122777425,0.129798353,0.153673723,0.113021955,0.165032655,0.112678021,0.26649788,0.121194966,0.095404029
0.156006381,0.134271324,0.117243998,0.178085342,0.140514642,0.162697345,0.162250921,0.321765065,0.176874906,0.184594303,0.21251671,0.167722821,0.180706277
0.079713337,0.101518609,0.111361608,0.168841392,0.149602219,0.109212607,0.187156409,0.100581147,0.114574812,0.094456404,0.241945222,0.165659785,0.118723176
0.147022292,0.174475729,0.183262527,0.164544791,0.121820085,0.250285029,0.19534713,0.178251877,0.17395331,0.189427018,0.343286574,0.103233948,0.145010382
0.139591128,0.226717651,0.173364267,0.119246781,0.143697292,0.117070682,0.160661891,0.293144941,0.111552037,0.155441046,0.239762843,0.11655172,0.120910004
0.096666709,0.10640119,0.100312084,0.181725621,0.102862999,0.11273165,0.163835436,0.119693719,0.138451487,0.150884464,0.251327246,0.106924057,0.180378094
0.166683868,0.092428461,0.080768153,0.149027616,0.080545686,0.105684958,0.104136594,0.493952364,0.132912755,0.125030577,0.282226413,0.114696786,0.11506436
0.135115638,0.140720308,0.093204305,0.114620753,0.078527488,0.147211894,0.155929282,0.093258403,0.097066805,0.092032343,0.199235186,0.127508789,0.110740535
0.134795561,0.096357636,0.085803814,0.15735279,0.234388739,0.147122353,0.194828793,0.124775335,0.12065205,0.171126187,0.196085855,0.179999277,0.112594597
0.242199719,0.196674049,0.261452824,0.121795759,0.155054569,0.162146598,0.132039279,0.147569016,0.142371133,0.156443521,0.364231765,0.13324289,0.173339769
0.218094513,0.689654171,0.275674134,0.65565753,1.846175194,0.341795117,0.528359294,0.302286744,0.505799055,0.228563547,0.987861097,0.337527961,1.400080681
0.226352736,0.116173998,0.118178032,0.154404476,0.111362383,0.108866438,0.130202234,0.183509275,0.212274104,0.154042989,0.220396861,0.078626446,0.102767132
0.156067252,0.096154459,0.133040622,0.119757921,0.085633203,0.12370012,0.114313781,0.306873322,0.097965553,0.107326016,0.173298836,0.097229041,0.116428524
0.130440593,0.084608488,0.107438102,0.119721986,0.128198653,0.104515597,0.174820751,0.275294304,0.122880295,0.092420988,0.20118928,0.133726135,0.097690403
0.121244326,0.100029059,0.102744251,0.1985517,0.119804427,0.149886146,0.119678251,0.260531366,0.110444576,0.144500673,0.318602383,0.115626261,0.129313141
0.147635594,0.1086509,0.086185202,0.149463326,0.132095739,0.168694735,0.176908493,0.128846571,0.116328381,0.131137937,0.23086898,0.11810267,0.136448845
0.091055252,0.120495521,0.110616967,0.188542977,0.128300682,0.161785766,0.167070314,0.154143319,0.198812008,0.248246387,0.288361251,0.176375926,0.13264285
0.120098688,0.151960403,0.272694498,0.146012843,0.117890932,0.128191456,0.235722795,0.167329654,0.123431489,0.122782923,0.335335851,0.121710606,0.192621008
0.144270897,0.111416347,0.123400323,0.152301326,0.100447737,0.129748836,0.174041778,0.324104875,0.085693792,0.113851689,0.158783972,0.066876739,0.096221313
0.106115192,0.111412257,0.096765868,0.171391129,0.134152934,0.136541069,0.16014643,0.145437777,0.15563117,0.13606146,0.264079452,0.122470774,0.146870568
0.141736314,0.10034892,0.112334587,0.151512071,0.101779252,0.078569099,0.116318859,0.075358793,0.092942014,0.095710188,0.285502791,0.104234271,0.131895378
0.082472004,0.098753832,0.105989099,0.410837501,0.422054082,0.175254419,0.187393799,0.266001254,0.199286044,0.479004949,0.354098052,1.744856,0.115541965
0.11225117,0.136934355,0.095340505,0.143759996,0.093149506,0.099827126,0.118738346,0.268011659,0.110976897,0.102463685,0.146086812,0.086842552,0.077995963
0.137206748,0.131841347,0.101473063,0.241162255,0.12165866,0.155188113,0.140866518,0.181644335,0.088877283,0.130174041,0.241583809,0.156789169,0.099058241
0.095644586,0.11436715,0.109574623,0.100653261,0.093652196,0.070550457,0.115545258,0.219261691,0.08984872,0.084296547,0.209672734,0.122457273,0.086151399
0.10650146,0.179303363,0.148304,0.12105497,0.134152099,0.091750994,0.144621134,0.126070812,0.082011193,0.112572357,0.227606371,0.096031621,0.087737724
0.117992893,0.163061917,0.147722125,0.188205481,0.11150182,0.153246388,0.174453869,0.138457566,0.121797785,0.160803959,0.200827271,0.191182986,0.132279843
0.122421421,0.123589359,0.085677952,0.1341324,0.136117578,0.159625739,0.11956878,0.118904784,0.082762793,0.104409903,0.200978205,0.108086996,0.098264314
0.126993626,0.15507628,0.117027774,0.139743254,0.125232428,0.134675115,0.164185435,0.129172474,0.149416044,0.225562632,0.20638594,0.156941444,0.120078079
0.085880004,0.116152443,0.087293617,0.127652079,0.103030577,0.130740866,0.140855491,0.136033818,0.136732295,0.105588935,0.213018164,0.121496424,0.136408955
0.140065685,0.17575781,0.122599602,0.166287214,0.160844594,0.130141035,0.161423951,0.226290464,0.152208939,0.133546591,0.218553603,0.12773715,0.140931547
0.151246697,0.131295636,0.137503341,0.246482387,0.114688255,0.123671509,0.173198134,0.266874135,0.118083693,0.137945458,0.247667313,0.136095986,0.142298371
0.180070564,0.141181096,0.114599705,0.158506528,0.156547189,0.12352901,0.175460383,0.120732553,0.153094441,0.20184499,0.198234096,0.134447038,0.119658619
0.242861599,0.162198886,0.146166563,0.336750299,0.206955254,0.236876562,0.266888231,0.682809889,0.164759234,0.281467944,0.410861462,0.266653538,0.227821603
0.095197357,0.109624185,0.116352282,0.14472568,0.12198098,0.126008466,0.119975418,0.119345665,0.141769439,0.133924961,0.206355304,0.209265515,0.203325257
0.112293102,0.673015714,0.835364401,0.128942117,0.217254892,0.172049165,0.269688845,0.916811049,0.703649819,0.220700473,0.286110967,0.130323097,0.110059306
0.09638764,0.133438751,0.130907312,0.123742573,0.094880186,0.113366298,0.148400918,0.083593361,0.099649683,0.163427025,0.184040755,0.108517423,0.121915989
0.120714687,0.086888969,0.128820553,0.12948823,0.106620423,0.103270099,0.164167017,0.109357208,0.145008653,0.125084803,0.254354984,0.084635422,0.086106621
0.150936976,0.124642774,0.107033238,0.135174364,0.115125105,0.101672247,0.179718509,0.109575324,0.146208376,0.120310463,0.219227865,0.096217968,0.109682828
0.09071409,0.112682037,0.083659485,0.210636035,0.090349071,0.150635228,0.178155094,0.078054152,0.152112514,0.109117195,0.219848335,0.164213151,0.096578628
0.116483353,0.11232923,0.088174827,0.126687661,0.100453719,0.108540669,0.143840283,0.098129243,0.093683787,0.112826623,0.206357852,0.105899118,0.107280374
0.122905158,0.1500144,0.107082672,0.149869055,0.123966023,0.128805801,0.181847319,0.108055368,0.131850407,0.069232322,0.227336988,0.101984151,0.087337181
0.223837525,0.251930207,0.236305207,0.250893384,0.27884835,0.33510828,0.249839082,0.233259946,0.287916631,0.228004485,0.416776806,0.278222054,0.221839517
0.201355994,0.126972914,0.194624916,0.189146057,0.15082176,0.150137067,0.182602525,0.151877314,0.201553106,0.155270532,0.29288283,0.192697406,0.198300019
0.174414948,0.113740578,0.094618015,0.168737292,0.115308627,0.122668274,0.167162195,0.294704556,0.102754667,0.137912169,0.152624801,0.136134982,0.110300615
0.102110535,0.113568164,0.103926934,0.17146647,0.12893492,0.113815375,0.151614562,0.17607151,0.124314688,0.112535924,0.26341629,0.112060696,0.110448934
0.106762007,0.140801355,0.113839187,0.123993516,0.094606906,0.082966745,0.14753136,0.089522123,0.120032467,0.147617042,0.16161409,0.099078335,0.118869014
0.100023448,0.124420263,0.116063192,0.150434241,0.098761149,0.117113203,0.100425079,0.09182398,0.120357603,0.105436482,0.226632148,0.12801078,0.124090202
0.119322307,0.104822591,0.080768153,0.151337549,0.080545686,0.13923198,0.114632264,0.493952364,0.120614991,0.125030577,0.300889134,0.114696786,0.11506436
0.095571205,0.141389087,0.125047505,0.143602923,0.115260504,0.135465071,0.115286477,0.113579102,0.138141811,0.12528275,0.317054778,0.106380738,0.134470791
0.128409326,0.108061709,0.095283769,0.10755153,0.085354686,0.146319196,0.169593394,0.085637577,0.114782318,0.094700247,0.209253654,0.137651175,0.11240086
0.111278072,0.086951934,0.083634913,0.157666653,0.148524463,0.142464727,0.190133393,0.126193106,0.128061995,0.181189284,0.19987607,0.120551802,0.134217843
0.102500036,0.137517273,0.121900611,0.25216651,0.199514568,0.140161857,0.214901447,0.160947785,0.216063872,0.140414506,0.655716717,0.177267686,0.102793217
0.146892935,0.204324007,0.170064747,0.211820632,0.213213176,0.175206929,0.130926222,0.123366304,0.137468114,0.115416512,0.344275236,0.137269095,0.121525273
0.099656917,0.107368179,0.103649206,0.164674878,0.11452926,0.123444498,0.16152209,0.122533195,0.166328475,0.110944413,0.255442619,0.087142959,0.135993063
0.179867268,0.162312284,0.110634245,0.465331078,0.118487507,0.187714979,0.13269189,0.112014122,0.160222858,0.175050467,0.38616097,0.100015521,0.204355493
0.123414218,0.103114046,0.131961003,0.228646979,0.086906955,0.120253228,0.162983194,1.483052969,0.196368843,0.147108421,0.41189,0.155606478,0.152951241
0.174166471,0.160503656,0.481081367,0.170649722,0.144892558,0.247083023,0.329520136,0.241188943,0.283017397,0.273511201,0.361546814,0.175935939,0.184345424
0.168631718,0.204291135,0.130325481,0.149016678,0.111916959,0.144270644,0.163587913,0.103094578,0.116717651,0.163148746,0.268775642,0.121536471,0.105492651
0.148919404,0.149488404,0.134853154,0.215896204,0.113174722,0.169077814,0.158259898,0.090637416,0.167053372,0.150425687,0.27551055,0.134945095,0.161827564
0.136415377,0.127428442,0.10358949,0.226737648,0.12100479,0.096306928,0.148727894,0.134522155,0.077732049,0.161230579,0.213307887,0.122370504,0.104066849
0.151227832,0.115966335,0.175778061,0.152696818,0.105342925,0.127539024,0.181870446,0.097424917,0.172697663,0.180592075,0.269710183,0.163758397,0.168252781
0.31820792,0.244834691,0.187076375,0.261234462,0.560070395,0.179170772,0.172577366,0.17900613,0.185216889,0.102797613,0.230879679,0.11443954,0.117864922
0.081417307,0.096232086,0.115155593,0.132264033,0.144747198,0.152850688,0.128619626,0.196490794,0.190142497,0.139986381,0.178840086,0.144158274,0.148376256
0.094082132,0.142011359,0.117397428,0.164194793,0.09407191,0.11208415,0.119442023,0.223491877,0.081220508,0.084095217,0.247074708,0.129857123,0.079982683
0.098758444,0.146982431,0.129936591,0.19924587,0.110687964,0.174327105,0.183701277,0.13036041,0.148420215,0.146494582,0.343190283,0.134828806,0.136024386
0.124743074,0.156637639,0.314550132,0.131054312,0.118717156,0.154457256,0.180801108,0.146533534,0.16449593,0.154729486,0.209275559,0.11190486,0.13580513
0.104026884,0.099172838,0.119812369,0.130917445,0.106813312,0.116925076,0.155737653,0.223441094,0.168545246,0.128767416,0.170455784,0.121871926,0.15697673
0.169457749,0.173301369,0.174142346,0.197143078,0.111712724,0.125850081,0.157888427,0.120020367,0.205149576,0.160854921,0.418194503,0.182047814,0.182262704
0.113777794,0.100210004,0.134837434,0.151742563,0.112968862,0.149993598,0.137958348,0.118722297,0.150672123,0.134390369,0.222185671,0.236858845,0.159752443
0.179770038,0.222774208,0.180273354,0.136107937,0.276550382,0.168178916,0.136815563,0.146004528,0.168852434,0.130178645,0.219504446,0.145355612,0.163737625
0.099892214,0.135266289,0.180327535,0.137332693,0.107018001,0.13068825,0.156310707,0.213123024,0.138265267,0.112847753,0.222517326,0.113825418,0.122581735
0.319889188,0.17544429,0.176727533,0.229633987,0.091149166,0.182305396,0.182966083,0.133168265,0.116846427,0.210686952,0.308104604,0.254148096,0.295494169
0.159555346,0.12417797,0.112426952,0.1765275,0.098817952,0.1801752,0.198165566,0.135736123,0.173036754,0.164629951,0.32338044,0.164857343,0.118645296
0.08559566,0.133140117,0.124172494,0.116614051,0.131667256,0.169775546,0.143335581,0.141729891,0.187722698,0.188951775,0.184902996,0.121506959,0.119698934
0.093573026,0.104818374,0.07775782,0.13685523,0.089884698,0.154095173,0.145668313,0.10084074,0.106638663,0.086693622,0.230320156,0.10694506,0.121548556
