"20170520","20170609","20170714","20170719","20170808","20170823","20170912","20170917","20171002","20171007","20171022","20171027"
0.271686108,0.301023156,0.294386768,0.315318605,0.393878776,0.322862823,0.339460483116567,0.32881684,0.280289331,0.326591965,0.228549343,0.00712806689434561
0.277880468,0.343135307,0.309238429,0.312152428457347,0.36319354009515,0.426741704,0.448421053,0.408203482941875,0.340255977,0.388471178,0.277442095,0.054116865644512
0.675346194331332,0.175911854,0.202279202,0.230010718,0.234635775,0.323975549,0.36986825110907,0.355700996551303,0.246974697,0.193495039,0.194143167,0.282789633337825
0.182362065,0.220834134,0.29984288415824,0.306013775238877,0.300486855,0.29685586,0.365508366,0.309633992,0.196123673,0.236898269,0.221611284,0.0745382515200272
0.178272981,0.191877794,0.209920692588925,0.220729367,0.287388282,0.324285714,0.295626430764002,0.277164141,0.222480021,0.215603585,0.198961039,0.186647481305286
1.37332746530799,0.224934436,0.330066641,0.422633745,0.509580251443943,0.417274133,0.339131900116713,0.335994174129854,0.370924639,0.398590022,0.545493339651998,0.620829597098568
0.157116451,0.208694176,0.225102606009174,0.229134749466837,0.272540281,0.359507313,0.480172218,0.437906685545455,0.214120614,0.167889512,0.195375177,0.169471439
0.190685245,0.203045685,0.234958602,0.239383055,0.301379285361381,0.355653569,0.40871177,0.419908676,0.237066801,0.229492188,0.217175478,0.171713659807933
0.187178472,0.227215304,0.281623020051883,0.283381364,0.286621675,0.319110988917749,0.345913770812361,0.337110482,0.276209677,0.25985367,0.236649215,0.24021406467731
0.173427152,0.19302281,0.266107711960401,0.276074417542246,0.303545207,0.301894918,0.272644722,0.269123034,0.244254409,0.252698588,0.214266559,0.150441204291703
-0.199008388859639,0.288096607,0.397228183046197,0.379443586,0.374441133,0.492405899,0.42217529,0.434401021358955,0.447984212,0.387644996,0.356809943,0.469893429021274
0.233685221,0.310465796,0.358330255,0.3641684013904,0.391157641574406,0.408522283,0.410430839,0.40314911439116,0.369657586,0.3578125,0.302641509,0.273983795437138
-0.113911005582888,0.254552499,0.335049377116949,0.323488876,0.325147008,0.428750261,0.495808904803753,0.486239668517373,0.379639449,0.321465969,0.304371002,0.387305215714048
0.414553658197379,0.231259968,0.288521805367049,0.313259568,0.377681559,0.361702128,0.424878837,0.415462506230335,0.346669598,0.334682861,0.281084808,0.247625115082843
1.65138473670414,0.159917122,0.132363908,0.232401157,0.359418941905405,0.270531401,0.130582015720933,0.110882970699336,0.12825412,0.162129607,0.170495151,0.115526345182217
0.25267666,0.326019458,0.366081434,0.360936847,0.386654529548764,0.426844519,0.436295147,0.4202535471543,0.374816554,0.380698638,0.529972349684659,0.637976928154987
-0.101593747736091,0.26684953,0.365975257543458,0.353751285,0.344634945,0.414241486,0.331856447,0.34409916302538,0.416272966,0.408141962,0.310915675,0.256745696803178
0.351560818,0.438376229,0.494678587,0.544842562,0.582311585221811,0.486486486,0.386709004,0.41284763,0.591347559,0.584233577,0.380952381,0.262444155011083
0.256122873,0.324101947,0.438225154820595,0.448043568708058,0.455677291,0.430540599,0.399911229,0.386348575,0.415376401,0.416207277,0.309625668,0.219063380791618
0.178193955,0.228382148,0.227561492,0.3217453,0.597549633660107,0.666456223704255,0.586049408,0.537373228753012,0.365429779,0.318676535,0.288676996,0.244907856
0.190705831,0.241229656,0.196471532,0.194179892009392,0.231856935,0.307771593,0.329353702067581,0.299138112,0.15930803,0.145049885,0.357691808191068,0.544152095262892
0.201112141,0.264674868,0.232221647720319,0.230681456851439,0.282365634598806,0.416939444,0.496466431,0.390265886,0.348848143,0.31223825,0.291647003,0.361699778617435
0.242472902,0.287395596,0.314604651,0.315269658211065,0.323267518,0.343185556797373,0.350789531380988,0.342179682,0.313293599,0.321218326,0.261672653,0.179068916749734
0.288235294,0.313863076,0.417622463520734,0.424372598,0.422541157,0.41936851,0.384578912012924,0.378120744,0.362221069,0.342931183,0.196079114800683,0.108876052501138
0.206668301,0.232277526,0.252525253,0.271415356,0.288629738,0.377889348385964,0.356635514,0.288787185,0.266720387,0.272295515,0.101210990109944,-0.0659824901500927
0.210025929,0.264590714,0.276568825480301,0.280151947,0.310101946,0.332026144,0.343915344,0.334077909632942,0.219106464,0.147698745,0.214589058,0.415146769265454
0.182782283,0.199633364,0.246198708468067,0.257310764973828,0.322136165355131,0.398610508,0.40407785,0.333738602,0.27375619,0.235360615,0.255232139,0.359010100439776
0.0998793292076318,0.22650514,0.298447924821109,0.306167,0.35483871,0.437833227,0.453859805,0.321618743,0.34815913,0.29943779,0.295544554,0.433182256320313
0.181895453,0.228016163,0.281291548,0.295343137,0.350194553,0.392967304,0.398285972,0.37376859003994,0.26011846,0.227097396,0.224669604,0.207715134
0.285362517,0.300677638,0.442279910534784,0.432093692,0.362594852,0.438803455,0.315697165,0.341639900841785,0.459194777,0.427230047,-0.137275713097847,-0.530313042135301
0.18490263,0.209610291,0.217029702528197,0.232778198,0.343288900441366,0.408014436907218,0.340454545,0.282895811186653,0.182103611,0.221422862,0.177959399,0.0279512659136358
0.209264527,0.196699794,0.23227883287772,0.243738501775751,0.30759903,0.345532831,0.303737259,0.319458897,0.240244476,0.222795382,0.216284987,0.2308278356093
0.205663881,0.243624951,0.32618785339871,0.320627803,0.293370682,0.379130435,0.377376426,0.345454545,0.260468417,0.264957265,0.249078462,0.20058088397072
0.23964616,0.284529899,0.383197620930966,0.392853943536436,0.403281345,0.391138435,0.425216828811163,0.421265715,0.376365947,0.377601586,0.25083612,0.118846918583792
1.47637183292317,0.185090444,0.189686924,0.250095456,0.219640331,0.334040297,0.350475940132911,0.325454742698085,0.228870405,0.201041667,0.227392914,0.291826761261602
0.19242771,0.205190897,0.290226682479973,0.300376614464085,0.313191153,0.31969728,0.353676019,0.279055052,0.244686366,0.277762238,0.226459144,0.0901180924110496
0.128359406,0.147123233,0.158244285986741,0.176517732,0.30370793021857,0.389526960934437,0.364644488,0.319732585751985,0.203566122,0.207179487,0.193790686,0.149797497636691
0.169836957,0.246133781,0.255998414,0.242984148921783,0.242398649,0.353679086,0.349397367404533,0.309665598,0.201396973,0.226586103,0.200557103,0.0836256713230489
0.0933022785169009,0.265235722,0.319416497437119,0.317149569,0.335910321,0.398100173,0.36361742,0.336164743182822,0.283794466,0.292670157,0.236916731,0.155905317072697
0.207821004,0.252160553,0.207197420843263,0.207543852569145,0.280608655732432,0.448998603,0.548072457,0.421280474,0.416904626,0.411111111,-0.2315473888516,-0.783861139752667
0.189516129,0.218181818,0.256786939833526,0.262662399,0.298445203,0.344023324,0.346045492568268,0.329673203,0.266289648,0.260092978,0.235858586,0.21224818070393
0.206080431,0.255573982,0.368793131751275,0.383543845740567,0.428794724377114,0.441157961,0.399830221,0.381182909,0.447729673,0.398426905,0.347994825,0.448190806251329
0.194473519,0.242988895,0.267478708578053,0.26839073205706,0.275393188339841,0.291041577,0.31409937203009,0.309160305,0.281340266,0.292151597,0.462880938075775,0.58062984740407
2.1390926659136,0.236363636,0.224131199,0.310344828,0.255079007,0.305901244,0.284854311613714,0.264565296068398,0.226344086,0.229817008,0.207178675,0.178936098099803
0.196951934,0.25229788,0.283067327,0.29662024610676,0.363112409446654,0.378187525,0.327140013,0.322028351195732,0.324655436,0.321521626,0.235955056,0.167106749055798
0.285835095,0.355512573,0.468671391686135,0.46869445,0.483419896,0.608557509,0.522109699227453,0.471470366508374,0.353448276,0.341121495,0.257174091,0.199116161853401
0.16724243,0.188526137,0.191523719147407,0.201601602,0.277836467887343,0.335449638116732,0.341551849,0.322225058679831,0.251585624,0.239359039,0.274007871963642,0.314834447250009
0.453770228253419,0.182583242,0.174918720703321,0.197606962,0.271864921,0.275623559,0.309663103,0.289459811157309,0.178361827,0.147802929,0.143369609817601,0.183462261307112
0.129081458098239,0.238800304,0.278859125,0.279767667,0.301323849,0.421281468640926,0.384878549,0.29763222,0.272481772,0.275471698,0.233675121,0.186221444858313
0.658742325788147,0.332103321,0.32557673,0.347131148,0.397920814,0.335988262,0.321528157544891,0.334254859463033,0.397172579,0.41824541,0.277762983,0.128516948405633
0.152379147019021,0.334413612,0.473046114,0.480757727,0.496011837789783,0.508576152,0.541424153673457,0.547139579771607,0.540965817,0.526511135,0.392988478,0.308593491471676
1.5034401867343,0.334095674,0.570725949,0.63410302,0.46620776,0.534214619,0.532095995461073,0.516834993542487,0.520987654,0.546707504,0.395496818,0.22483191870492
0.186551866,0.198788338,0.207752683,0.232338787,0.336887270303451,0.379474488733886,0.319426336,0.27694322125089,0.198040227,0.229454637,0.607633721750366,0.846967567326367
0.166812609,0.452716298,0.538664555,0.560417093,0.519914803,0.528756957,0.554079367878428,0.558367006677918,0.568200381,0.567053854,0.410032443,0.283517571957741
-0.186967886531544,0.230017588,0.26870527,0.258514567,0.316994126,0.437616404977347,0.379760226,0.293541618,0.275152863,0.289533561,0.111253565374287,-0.0815592030428543
0.443319042241713,0.207253886,0.267370273,0.300735294,0.431918437987235,0.489415363986215,0.441933241,0.400794252421263,0.297310164,0.296687808,0.276208712,0.253912637
-0.028317561773536,0.185329554,0.222080988,0.22276301,0.286261449,0.280858759290855,0.27338843,0.287533932,0.257368299,0.243334949,0.200305421,0.187041979415047
0.128030303,0.160388614,0.18120139,0.188469245642297,0.241553310958978,0.310499719,0.35396687,0.311738831989055,0.159594287,0.149978513,0.190792596,0.18718623
0.343347770274611,0.287881698,0.319799581239119,0.32893799,0.356944187,0.352272727,0.299498263,0.298544588741744,0.304347826,0.295279383,0.284399225,0.296342105733017
0.0124324887283584,0.167837338,0.211289387,0.20653951,0.197291706,0.380475574224164,0.362457338,0.244087838,0.242847009,0.190181125,0.202992519,0.356876807596143
1.15748935144033,0.255434783,0.280167491,0.345179739,0.413718732435248,0.343392973,0.251361194511097,0.240983969889946,0.264248705,0.28953285,0.229371316,0.134475349421186
0.214811865,0.257123474,0.24471711,0.286242604,0.319033816,0.32831385,0.240449182793317,0.219843416357198,0.238870516,0.278808466,0.212310902,0.0857586273336976
0.212552946,0.261423221,0.413413522042788,0.430263379091771,0.453764405042095,0.403078296,0.337918386,0.374663073,0.404126547,0.400585574,0.309042553,0.240077003436924
0.748300318880421,0.214688239,0.251051381,0.29587156,0.376526116967165,0.369317002,0.336483744385453,0.32449992285817,0.27528626,0.254976303,0.230531997,0.242211834162545
0.911310315120913,0.203469734,0.223071047,0.275757576,0.347644665341534,0.310494363,0.254797113906485,0.248470260111048,0.264769066,0.281209278,0.217907228,0.136381824542805
0.773992197380053,0.175931232,0.197017707,0.229846269,0.23926868,0.267168436124448,0.274907424,0.24950364,0.172827173,0.190366385,0.180386179,0.105966067410289
0.202349869,0.251057828,0.27537342,0.269036652449357,0.280739721,0.372998616,0.384148142138345,0.351751142,0.250559841,0.27978646,0.772840353465721,1.11548162016509
0.366102189806874,0.352869846,0.475892243450313,0.497659906,0.532599119,0.440386569998022,0.366107383,0.394477870258345,0.541984733,0.577509196,0.370677058,0.134311077872083
1.1104013552925,0.220364742,0.251020046,0.318042813,0.406975038275004,0.361381226,0.295549230094285,0.283427786717785,0.261760596,0.259313014,0.232074017,0.211003753068236
0.218765192,0.270180899,0.348084179114401,0.357727522272247,0.390295766,0.454503782,0.501752746,0.356030725,0.38032699,0.395068493,0.306717022,0.205071721454381
0.274786325,0.299622098,0.332569683,0.39542923,0.398511782,0.391127391,0.414618172166228,0.419094643455875,0.417699115,0.409874379,0.352714536211642,0.319492397574959
-0.498002758698846,0.210868281,0.259938838,0.234596696,0.272058824,0.218551087031424,0.22037037,0.268346112,0.246075949,0.258297979,0.201002506,0.107586852847951
0.199767937,0.239157373,0.242335008,0.273068972,0.324921797683866,0.334063927,0.286108165,0.225962368,0.25611262,0.255302013,0.215796178,0.19435977330471
0.204120244,0.224906065,0.260486049,0.251422475,0.274432564,0.452866996891375,0.401464946,0.270027191,0.178856231,0.203035181,0.202102246,0.121802084756997
0.130351682,0.115981381,0.135972461,0.146556189,0.225559645943995,0.283803863,0.257083764,0.212155473604542,0.116511469,0.140632158,0.14716614,0.077952309623682
1.55665632755695,0.222331048,0.22126324,0.286172345,0.277632374,0.267939698,0.233160857186201,0.227500429827325,0.25831202,0.286500655,0.219537542,0.11551201399682
0.222369467,0.21500091,0.255055959,0.265818115,0.274633124,0.409681757,0.372010387022031,0.344179652,0.281871345,0.258601048,0.27080256,0.325154532820627
0.26941144,0.352685624,0.456656989,0.454362281,0.392138063,0.343022069843715,0.384945956864346,0.429340511,0.537442396,0.475274725,-0.267888268116599,-0.746835038815544
1.53100033929249,0.251775208,0.243296144,0.306344411,0.3125,0.305115346,0.211598546571501,0.192187451082172,0.225005853,0.273046973,0.218007081,0.0873961622316183
0.207451312,0.255675475,0.334329011986586,0.334059233,0.322416303,0.348980852,0.316798196,0.328759067,0.28307123,0.280344745,0.238769531,0.193504278809185
0.160027009,0.189385678,0.216972283986684,0.221877768,0.258688642,0.320642978,0.332740609,0.27481635,0.178316032,0.207151371,0.213299233,0.121272482030685
0.267741159,0.280252266,0.269020237055839,0.270581037423476,0.302535453,0.33031488,0.305647841,0.339581256,0.279689993,0.318234882,0.254509995,0.0778655561023552
0.185246926,0.188115268,0.241972276,0.253686111102297,0.31007808279231,0.363712027,0.393353759,0.365200765,0.262586377,0.251980198,0.231394463,0.211922720882445
-0.138597207684902,0.276144399,0.358592133,0.348538254,0.362714509,0.348308361613066,0.342013889,0.355405405,0.376940133,0.374127751,0.283542977,0.213002262766173
0.600074392506272,0.213229572,0.250480954,0.28657705,0.371610759046954,0.385537013,0.362716969762042,0.348272743411102,0.277916875,0.246885329,0.226055613,0.258453595663931
0.186558045,0.244051666,0.206039076,0.209554600244823,0.273738872,0.354466859,0.382707607855515,0.365663564,0.285856574,0.275023832,0.2549791,0.242392408591407
0.26463045,0.340245451,0.431081127016699,0.434726168683795,0.413590604,0.346974697,0.316395223,0.37761926,0.295095594,0.316448326,0.257111894,0.120087659740586
0.162542282,0.184925796,0.309933693560754,0.324821662846298,0.345171656,0.354251012,0.420953181,0.336877076,0.248596452,0.228016583,0.238788448,0.281634379876536
0.234124439,0.280752533,0.272957699597031,0.275287123278771,0.326402511,0.393891626,0.368281904792546,0.367136545,0.381151832,0.353861945,0.285230529,0.296088675312243
0.240523777,0.292449061,0.425391296570294,0.434450573,0.453211009,0.514213081,0.493365501,0.426707441,0.56429652,0.522038981,0.368124118,0.379260106870035
0.224864414,0.265103339,0.365172895,0.302533532,0.350993377,0.364768134472948,0.343871806,0.359775307796502,0.378612717,0.344586729,0.265420039,0.276814494490974
0.279432624,0.327888934,0.358824660828032,0.370542636,0.432180334,0.412548346,0.36022802,0.425489413,0.32461292,0.382613511,1.69214257359446,2.69767433699077
0.149525316,0.16426618,0.195903821389125,0.204571207962226,0.258431085,0.326016785,0.342093736,0.288091636,0.301848049,0.276895944,0.240545408,0.278649550159391
0.146322068,0.160821821,0.171962360625463,0.176287216236456,0.21109581,0.259015042,0.290466930361366,0.268038905,0.166666667,0.172759857,0.155745968,0.0968393308505986
0.245055174,0.312577393,0.325859217,0.325605384970578,0.337998056,0.364798887934087,0.377277277999588,0.367932489,0.344508381,0.371414799,0.651350418717788,0.827282078806162
0.24885523106897,0.298202614,0.35508314,0.356083086,0.335247078,0.399404099158224,0.401416969,0.357885224,0.352182267,0.347459929,0.258695652,0.190662088084131
1.11224580142361,0.243902439,0.276728335,0.326999208,0.360116637,0.354200323,0.316326194293974,0.305923882495223,0.293842192,0.298562819,0.280118256,0.254785239332272
0.990283900287174,0.195632393,0.216937139,0.275157817,0.337931250491177,0.299302993,0.285753692553783,0.286097582768865,0.274836107,0.26383718,0.238240529,0.23560633908051
0.174478141,0.184987617,0.167282127,0.16961923286568,0.222930054574154,0.339478329,0.389243391,0.280442076,0.168421053,0.163946774,0.187451387,0.195506149964742
0.22595778,0.262331839,0.293279086514806,0.30495525,0.377511901763739,0.426068376,0.412227074,0.39372973,0.45317305,0.418502203,0.349558706,0.393357683765817
0.439910814,0.498098859,0.556433037,0.646356033,0.582077225,0.511188355,0.506000364606775,0.508698964591112,0.503139503,0.491867639,0.408071061327685,0.358149668428297
0.172560716,0.190732974,0.229880478,0.216535433,0.229785774941151,0.280812770233484,0.325725390906519,0.322706317142844,0.255172414,0.208121827,-0.0272134793915725,-0.141872745878111
0.323992143549792,0.250433777,0.264963711086851,0.276703769,0.323711254638659,0.321563182,0.247413613392448,0.232540058092244,0.247768396,0.283274736,0.516862576478342,0.644596795372633
0.16118175,0.18159292,0.226108033,0.225518712,0.300280787105022,0.380514361,0.392984667,0.364093352533742,0.237765466,0.201323251,0.206871522,0.270036956901594
0.526444301081552,0.325004805,0.35143058605894,0.372859025,0.433786408,0.424408784,0.476100232,0.477832158802346,0.426077469,0.393228472,0.307110439,0.29597141418651
1.47760734569981,0.286176233,0.347630719,0.405360825,0.339774078,0.372540724,0.319063364892418,0.307316184812746,0.382702989,0.450785773,0.274442988,0.0117804772721692
0.234670355,0.259287483,0.339194439,0.300691244,0.307392996,0.343062635584687,0.342521008,0.340080972,0.400055602,0.338969617,-0.54144696572438,-1.17081447687397
0.122897438216225,0.208149406,0.265796364514301,0.270223152,0.280162675,0.297098788,0.382358018,0.335686561276019,0.180558345,0.196711202,0.212673611,0.192912514
-0.0270614476637002,0.270480897,0.343455068,0.339592489,0.365929375,0.350473950106601,0.333288014606861,0.345232912,0.378486056,0.348539211,0.261015202,0.266100073187973
0.885712045586371,0.273461892,0.279896812,0.33602052,0.447472345335931,0.434915229236469,0.361526279877775,0.342355678,0.319518072,0.332844575,0.262705436,0.158904057228799
0.168366191,0.184718243,0.202359882,0.215286114,0.268172485,0.309198224323084,0.271751145,0.236518237,0.20382968,0.185803758,-0.0342770784777376,-0.194438172796229
0.175364363,0.181547097,0.204873027,0.235032501,0.222299652,0.402454180843911,0.412438901,0.292831617,0.224560642,0.201620162,0.233939394,0.310495558470666
0.19200931,0.211734185,0.216169272,0.298529412,0.47739810624914,0.475128822124689,0.405095541,0.390124387860702,0.363057325,0.357664234,0.288672974,0.233716205563978
0.813861515227696,0.254766031,0.294141092,0.339770941,0.423234611271211,0.377634409,0.238357618513968,0.220198759444946,0.292841649,0.363278172,0.255848681,0.0440840535859638
-0.0790227882937562,0.268340144,0.328824820740062,0.314202688,0.298896866,0.380971497,0.376264591,0.335823273747011,0.250347705,0.273056058,0.245829244,0.151914336810527
0.198913576530353,0.162486369,0.16927839,0.178087349,0.233519957,0.263985082074631,0.248910628993683,0.230834935,0.175876861,0.181254649,0.180102041,0.150595713570422
0.130351682,0.115981381,0.135972461,0.146556189,0.225559645943995,0.283803863,0.257083764,0.212155473604542,0.116511469,0.140632158,0.14716614,0.077952309623682
0.240881929,0.285139092,0.354319533050144,0.35491512,0.357312253,0.41540431,0.42430767135673,0.412445787699208,0.357515801,0.335865437,0.277056277,0.263091418301681
1.15796337907403,0.18190351,0.196850394,0.243512974,0.219095672,0.313844905,0.282607226913673,0.25431250147555,0.200573066,0.205414391,0.195876289,0.174637032000917
0.162413546,0.187521079,0.249076734,0.223212725,0.252576388,0.300962567,0.290585987919946,0.280379883,0.227282632,0.192680776,0.193959415,0.268869735528736
0.261997704,0.278524163,0.317450366,0.281455672,0.336583384,0.333307460265014,0.29501758057557,0.30762209,0.371573891,0.350714886,0.0249653480159679,-0.192693850602175
0.129660315,0.285117466149949,0.219740049,0.201659661183183,0.205424003,0.303932218,0.274157710968343,0.269616788,0.266200183,0.20672368,-0.335751187502794,-0.671924453671323
0.236644497,0.264066151,0.235533822,0.296377607,0.435678453003116,0.432695867714017,0.345471081347184,0.316595224,0.286219081,0.324810606,0.229379055,0.0362603624585338
0.932067716593368,0.187236384,0.247770454,0.28954224,0.27827381,0.325204877,0.271948081685428,0.248498358468745,0.223518432,0.239051095,0.202442002,0.141498327054315
0.228320067,0.254361404,0.307129094,0.335253456,0.389888208423359,0.36426993,0.288469265,0.282373733023165,0.321274298,0.348169014,0.219561381,0.0505976917207503
0.243507760372413,0.208979741,0.263364323366523,0.275610191,0.315143747,0.323064113,0.321003963,0.319290313287898,0.313253012,0.310580205,0.26261586,0.224820944571362
0.221116639,0.270816492,0.300539892,0.322356675,0.298273467,0.335661611118824,0.352285221,0.327197423,0.350568182,0.324972129,-0.150524154991136,-0.508189981651894
-0.14212137334778,0.229266424,0.324098594,0.31348799,0.295891444,0.392314991,0.491968577776619,0.491570846327777,0.392895587,0.319804778,-0.0551628359819804,-0.240740331050775
0.170294494,0.182926829,0.260342505,0.261706388800117,0.260642919,0.291037804316528,0.313628224025646,0.302818489,0.249070632,0.247915509,0.215355295,0.173685674980276
0.1840507,0.226166733,0.248022152,0.296374368,0.291096611,0.179630956837099,0.238618794,0.313707865,0.249809403,0.308894879,1.5208286053516,2.446472468586
0.263923525,0.306226175,0.440881369,0.415184718580933,0.342073897,0.466695132,0.408313106555109,0.408862876,0.42717736,0.31280389,-0.783804401917774,-1.47234420297407
0.198791769,0.231907026,0.280834232,0.310216718,0.385558932040516,0.407303931,0.398513179,0.379766694495946,0.30542482,0.286035473,0.266734798,0.279040380694262
0.139188914,0.170325779,0.182340438143431,0.188294604746256,0.24516129,0.315159835,0.297422898,0.261528926327467,0.165502183,0.16572717,0.179657795,0.171895314907398
0.184226491,0.213692594,0.271410465,0.305274566,0.269299182,0.329771270772261,0.379834254,0.34625,0.288378766,0.265805261,0.241244183,0.262039891358584
-0.077987424831635,0.295628834,0.39741756400878,0.385961501,0.358733665,0.409532025,0.416701992,0.349521989,0.317373461,0.316101494,0.274245028,0.23438980503744
0.188527878,0.22426266,0.277144459,0.293734744,0.364957743529535,0.399016716,0.384439881,0.369022739487068,0.295099062,0.261506814,0.134789740556438,0.0840927525940634
0.812487892123115,0.191581432,0.224039409,0.257506463,0.251179468,0.246781656632798,0.265890857632962,0.266272189,0.249671139,0.243429785,0.233027448951884,0.233163333332685
0.244724409,0.245698821,0.304336643146813,0.31686915,0.362913731029573,0.362570736,0.295760510581513,0.279450813398859,0.269896194,0.283498602,0.246225924,0.189098057570148
2.3495356641705,0.218606296,0.234729019,0.335394127,0.282758621,0.375736639,0.360218947080555,0.331728581496905,0.262494162,0.260183659,0.362481157576859,0.44202407904729
0.231572605,0.28753568,0.306009925,0.339777869,0.405291125508646,0.394932368,0.340097403,0.317931258624834,0.302070342,0.330584901,0.241239208,0.0925971474274137
0.203828141,0.442185249998,0.381058084,0.354659137225172,0.320036934,0.391605699,0.334647616740398,0.340719064,0.381223681,0.314189998,0.287050714,0.444612510611432
-0.159634536929902,0.288998358,0.403653763,0.39070061,0.367155664,0.438526409,0.468614070695704,0.459153425866188,0.398513436,0.36983945,0.285317019,0.262614874299521
0.203814064,0.235366497,0.301264045,0.254076802,0.147310644290664,0.159952774494108,0.266606710462458,0.304912708,0.3520645,0.297015632,0.262135922,0.382102845049126
0.169098007,0.248231966,0.209966893,0.199856348,0.240221176,0.317425306,0.304525049447859,0.284865351372546,0.218234215,0.2,0.179554110905011,0.188854934395557
