"Latitude","Longitude","CType","SampleYear","SowingPeriod","HarvestingPeriod","Others","Index"
28.149801,77.792516,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.15394,77.785681,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.146277,77.788718,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.152861,77.785574,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.153192,77.787055,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.143115,77.76961,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.151338,77.788943,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.14216,77.766933,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.14675,77.777866,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.153301,77.784212,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.152937,77.775189,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.149976,77.797295,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.146448,77.777442,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.146616,77.772818,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.149891,77.782908,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.14684,77.789351,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.15228,77.79692,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.15061,77.792693,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.154015,77.772893,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.151381,77.797199,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.152634,77.774733,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.14859,77.790788,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.152081,77.793283,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.150984,77.7931,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.152956,77.787999,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.150686,77.797049,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.151419,77.794184,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.140651,77.767638,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.15254,77.785918,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.152322,77.793798,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.14588,77.77779,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.150317,77.791936,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.151901,77.794104,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.141968,77.770725,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.150719,77.781685,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.146273,77.789243,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.151722,77.781503,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.151669,77.788503,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.152237,77.778783,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.153391,77.7889,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.151565,77.773279,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.146389,77.773901,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.151476,77.795187,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.147091,77.78699,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.149385,77.791078,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.148396,77.787441,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.148368,77.785274,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.153192,77.785199,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.151107,77.795622,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.145166,77.770562,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.152445,77.794678,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.151154,77.79685,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.144215,77.769304,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.143198,77.771342,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.152757,77.775983,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.149546,77.781417,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.142337,77.768507,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.146566,77.790992,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.147361,77.777485,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.151324,77.79604,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.152672,77.786443,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.147994,77.786878,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.151778,77.78574,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.152034,77.79501,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.147786,77.78595,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.148704,77.781073,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.153155,77.788557,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.145785,77.770996,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.149574,77.790526,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.149588,77.78699,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.150274,77.796534,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.148335,77.780548,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.14859,77.790102,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.141578,77.771093,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.146717,77.790461,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.150128,77.783418,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.154545,77.775918,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.153174,77.77411,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.148491,77.777361,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.149248,77.789437,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.153656,77.787377,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.150884,77.791421,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.144109,77.768218,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.148406,77.789555,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.147275,77.778718,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.151854,77.779818,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.15289,77.786669,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.151627,77.79361,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.150813,77.796228,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.150189,77.782082,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.152247,77.775146,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.149792,77.781159,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.150738,77.779469,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.149092,77.781508,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.150199,77.780832,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.147531,77.786416,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.141725,77.768891,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.142905,77.767284,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.149494,77.792033,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.146817,77.787446,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.146987,77.778273,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.149323,77.792929,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.147786,77.778665,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.148302,77.790391,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.151849,77.797113,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.153174,77.78639,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.147356,77.788487,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.142304,77.77032,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.141367,77.767464,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.146992,77.777152,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.144828,77.769779,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.153656,77.788364,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.149314,77.782061,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.149167,77.778407,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.154224,77.778102,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.152185,77.795504,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.149655,77.789732,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.144598,77.768969,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.147162,77.790059,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.152076,77.788085,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.141327,77.768577,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.147578,77.773351,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.150525,77.792242,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.152351,77.7886,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.151783,77.782302,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.153486,77.785842,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.148756,77.785708,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.147852,77.775124,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.147096,77.791314,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.152497,77.775548,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.154626,77.777345,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.148926,77.789785,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.143744,77.769073,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.147696,77.787741,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.150038,77.795423,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.148342,77.772477,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.151934,77.794715,"Sugarcane",2017,"01/04/17","31/10/17",NA,1
28.148311,77.778842,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.147744,77.772582,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.143562,77.76994,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.148959,77.788315,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.146443,77.788299,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.150624,77.798223,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.14956,77.788337,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.151755,77.774572,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.149863,77.798685,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.146632,77.787892,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.153386,77.780221,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.142763,77.766482,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.152833,77.773188,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.15044,77.797945,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.149182,77.790188,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.155486,77.775881,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.14815,77.791191,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.149035,77.784796,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.150553,77.798996,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.151944,77.783407,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.15227,77.782897,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.148673,77.775535,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.15104,77.794511,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.153727,77.780778,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.152895,77.781878,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.149238,77.787935,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.152573,77.78264,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.152999,77.782415,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.143177,77.770288,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.152625,77.783573,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.154015,77.784587,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.146675,77.775084,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.142829,77.770575,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.149196,77.78743,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.142498,77.766117,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.15376,77.784265,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.154824,77.78154,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.146159,77.776798,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.146826,77.774446,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.152384,77.783965,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.149825,77.794071,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.146462,77.776347,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.150132,77.779909,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.152384,77.773553,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.151769,77.795729,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.142569,77.770763,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.14615,77.775832,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.146398,77.771943,"Paddy",2017,"15/06/17","31/10/17",NA,2
28.152885,77.774298,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.14242,77.765385,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.154063,77.776342,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.146604,77.77414,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.142727,77.77135,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.155307,77.781122,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.15498,77.77388,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.143453,77.768727,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.143413,77.771203,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.152043,77.78448,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.149555,77.783927,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
