"Latitude","Longitude","CType","SampleYear","SowingPeriod","HarvestingPeriod","Others","Index"
28.142836,77.768285,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.151334,77.79045,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.142368,77.771635,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.152209,77.796201,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.147564,77.78021,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.150099,77.77874,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.140663,77.768446,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.14268,77.769339,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.142027,77.771924,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.154791,77.779282,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.145544,77.776986,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.152303,77.787151,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.151461,77.787988,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.154082,77.774202,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.147387,77.775261,"PearlMillet",2017,"01/07/17","31/10/17",NA,3
28.145769,77.769803,"PigeonPea",2017,"01/04/17","31/10/17",NA,4
28.146277,77.773091,"PigeonPea",2017,"01/04/17","31/10/17",NA,4
28.151092,77.791786,"PigeonPea",2017,"01/04/17","31/10/17",NA,4
28.153585,77.78382,"PigeonPea",2017,"01/04/17","31/10/17",NA,4
28.149456,77.789919,"PigeonPea",2017,"01/04/17","31/10/17",NA,4
28.145752,77.776181,"PigeonPea",2017,"01/04/17","31/10/17",NA,4
28.150946,77.790805,"PigeonPea",2017,"01/04/17","31/10/17",NA,4
28.150586,77.790381,"PigeonPea",2017,"01/04/17","31/10/17",NA,4
28.148728,77.787833,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.147829,77.790751,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.140258,77.768167,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.145904,77.776503,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.149049,77.786116,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.149002,77.78404,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.146904,77.773842,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.15342,77.784995,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.153689,77.780011,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.148009,77.785612,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.153126,77.786003,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.141013,77.768856,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.152814,77.788922,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.149546,77.785708,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.153486,77.776004,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.151934,77.796384,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.155013,77.775532,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.150156,77.798401,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.152644,77.795332,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.153259,77.781132,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.147554,77.788047,"Sorghum",2017,"01/04/17","31/10/17",NA,5
28.160382,77.795567,"ForestNonCropland",2017,NA,NA,NA,6
28.153061,77.805679,"ForestNonCropland",2017,NA,NA,NA,6
28.147831,77.799081,"ForestNonCropland",2017,NA,NA,NA,6
28.157644,77.794944,"ForestNonCropland",2017,NA,NA,NA,6
28.160889,77.801296,"ForestNonCropland",2017,NA,NA,NA,6
28.158931,77.793678,"ForestNonCropland",2017,NA,NA,NA,6
28.159197,77.794043,"ForestNonCropland",2017,NA,NA,NA,6
28.157899,77.794988,"ForestNonCropland",2017,NA,NA,NA,6
28.149213,77.800443,"ForestNonCropland",2017,NA,NA,NA,6
28.147405,77.795551,"ForestNonCropland",2017,NA,NA,NA,6
28.160402,77.793228,"ForestNonCropland",2017,NA,NA,NA,6
28.148168,77.797772,"ForestNonCropland",2017,NA,NA,NA,6
28.156012,77.800674,"ForestNonCropland",2017,NA,NA,NA,6
28.1483,77.795905,"ForestNonCropland",2017,NA,NA,NA,6
28.151755,77.807095,"ForestNonCropland",2017,NA,NA,NA,6
28.149093,77.799102,"ForestNonCropland",2017,NA,NA,NA,6
28.151711,77.80481,"ForestNonCropland",2017,NA,NA,NA,6
28.147152,77.794789,"ForestNonCropland",2017,NA,NA,NA,6
28.160319,77.794902,"ForestNonCropland",2017,NA,NA,NA,6
28.148585,77.801602,"ForestNonCropland",2017,NA,NA,NA,6
28.160078,77.795781,"ForestNonCropland",2017,NA,NA,NA,6
28.159808,77.794601,"ForestNonCropland",2017,NA,NA,NA,6
28.159863,77.792305,"ForestNonCropland",2017,NA,NA,NA,6
28.146436,77.794521,"ForestNonCropland",2017,NA,NA,NA,6
28.148579,77.803061,"ForestNonCropland",2017,NA,NA,NA,6
28.159797,77.792069,"ForestNonCropland",2017,NA,NA,NA,6
28.159937,77.80209,"ForestNonCropland",2017,NA,NA,NA,6
28.127199,77.785435,"Habitation",2017,NA,NA,NA,7
28.130058,77.810819,"Habitation",2017,NA,NA,NA,7
28.130752,77.811012,"Habitation",2017,NA,NA,NA,7
28.164644,77.773837,"Habitation",2017,NA,NA,NA,7
28.164127,77.773386,"Habitation",2017,NA,NA,NA,7
28.123183,77.824767,"Habitation",2017,NA,NA,NA,7
28.166357,77.758199,"Habitation",2017,NA,NA,NA,7
28.150354,77.787791,"Habitation",2017,NA,NA,NA,7
28.19117,77.792372,"Habitation",2017,NA,NA,NA,7
28.122635,77.824788,"Habitation",2017,NA,NA,NA,7
28.164367,77.773655,"Habitation",2017,NA,NA,NA,7
28.162974,77.774588,"Habitation",2017,NA,NA,NA,7
28.163898,77.773451,"Habitation",2017,NA,NA,NA,7
28.152021,77.790389,"Habitation",2017,NA,NA,NA,7
28.166976,77.758929,"Habitation",2017,NA,NA,NA,7
28.168751,77.756526,"Habitation",2017,NA,NA,NA,7
28.1629,77.776154,"Habitation",2017,NA,NA,NA,7
28.211104,77.763907,"Habitation",2017,NA,NA,NA,7
28.163861,77.774041,"Habitation",2017,NA,NA,NA,7
28.124142,77.825759,"Habitation",2017,NA,NA,NA,7
28.168729,77.756826,"Habitation",2017,NA,NA,NA,7
28.124442,77.823544,"Habitation",2017,NA,NA,NA,7
28.162783,77.773708,"Habitation",2017,NA,NA,NA,7
28.186337,77.774929,"Habitation",2017,NA,NA,NA,7
28.125925,77.805326,"Habitation",2017,NA,NA,NA,7
28.163062,77.774835,"Habitation",2017,NA,NA,NA,7
28.133836,77.783453,"Habitation",2017,NA,NA,NA,7
28.173508,77.772007,"Habitation",2017,NA,NA,NA,7
28.163878,77.774277,"Habitation",2017,NA,NA,NA,7
28.123213,77.814922,"Habitation",2017,NA,NA,NA,7
28.126782,77.804918,"Habitation",2017,NA,NA,NA,7
28.173578,77.771803,"Habitation",2017,NA,NA,NA,7
28.132891,77.782903,"Habitation",2017,NA,NA,NA,7
28.152491,77.790336,"Habitation",2017,NA,NA,NA,7
28.129788,77.811484,"Habitation",2017,NA,NA,NA,7
28.163076,77.775715,"Habitation",2017,NA,NA,NA,7
28.157886,77.782339,"Habitation",2017,NA,NA,NA,7
28.163588,77.774137,"Habitation",2017,NA,NA,NA,7
28.130488,77.810605,"Habitation",2017,NA,NA,NA,7
28.162619,77.775564,"Habitation",2017,NA,NA,NA,7
28.127134,77.80479,"Habitation",2017,NA,NA,NA,7
28.132028,77.783611,"Habitation",2017,NA,NA,NA,7
28.124623,77.824981,"Habitation",2017,NA,NA,NA,7
28.209523,77.76543,"Habitation",2017,NA,NA,NA,7
28.150716,77.788006,"Habitation",2017,NA,NA,NA,7
28.164551,77.756772,"Habitation",2017,NA,NA,NA,7
28.192096,77.792759,"Habitation",2017,NA,NA,NA,7
28.166559,77.757717,"Habitation",2017,NA,NA,NA,7
28.128836,77.794189,"Habitation",2017,NA,NA,NA,7
28.130409,77.783654,"Habitation",2017,NA,NA,NA,7
28.151962,77.790701,"Habitation",2017,NA,NA,NA,7
28.13031,77.81127,"Habitation",2017,NA,NA,NA,7
28.162462,77.776262,"Habitation",2017,NA,NA,NA,7
28.123291,77.824016,"Habitation",2017,NA,NA,NA,7
28.131803,77.783396,"Habitation",2017,NA,NA,NA,7
28.129813,77.793889,"Habitation",2017,NA,NA,NA,7
28.191745,77.793445,"Habitation",2017,NA,NA,NA,7
28.163376,77.773901,"Habitation",2017,NA,NA,NA,7
28.133092,77.783174,"Habitation",2017,NA,NA,NA,7
28.123992,77.824209,"Habitation",2017,NA,NA,NA,7
28.209227,77.764486,"Habitation",2017,NA,NA,NA,7
28.152637,77.790904,"Habitation",2017,NA,NA,NA,7
28.132739,77.78492,"Habitation",2017,NA,NA,NA,7
28.173344,77.771696,"Habitation",2017,NA,NA,NA,7
28.131844,77.784512,"Habitation",2017,NA,NA,NA,7
28.191176,77.793016,"Habitation",2017,NA,NA,NA,7
28.162495,77.774513,"Habitation",2017,NA,NA,NA,7
28.12648,77.805154,"Habitation",2017,NA,NA,NA,7
28.173776,77.772179,"Habitation",2017,NA,NA,NA,7
28.1237,77.823956,"Habitation",2017,NA,NA,NA,7
28.152492,77.791248,"Habitation",2017,NA,NA,NA,7
28.167611,77.757534,"Habitation",2017,NA,NA,NA,7
28.163335,77.774352,"Habitation",2017,NA,NA,NA,7
28.158952,77.782414,"Habitation",2017,NA,NA,NA,7
28.159328,77.782017,"Habitation",2017,NA,NA,NA,7
28.123653,77.823522,"Habitation",2017,NA,NA,NA,7
28.158986,77.781084,"Habitation",2017,NA,NA,NA,7
28.166751,77.757706,"Habitation",2017,NA,NA,NA,7
28.158681,77.782779,"Habitation",2017,NA,NA,NA,7
28.167661,77.760249,"Habitation",2017,NA,NA,NA,7
28.1297,77.810647,"Habitation",2017,NA,NA,NA,7
28.152609,77.790711,"Habitation",2017,NA,NA,NA,7
28.166905,77.758038,"Habitation",2017,NA,NA,NA,7
28.164365,77.773901,"Habitation",2017,NA,NA,NA,7
28.185927,77.775423,"Habitation",2017,NA,NA,NA,7
28.134088,77.785191,"Habitation",2017,NA,NA,NA,7
28.163018,77.773204,"Habitation",2017,NA,NA,NA,7
28.16399,77.77388,"Habitation",2017,NA,NA,NA,7
28.167501,77.757116,"Habitation",2017,NA,NA,NA,7
28.209535,77.763542,"Habitation",2017,NA,NA,NA,7
28.158343,77.782318,"Habitation",2017,NA,NA,NA,7
28.163195,77.773354,"Habitation",2017,NA,NA,NA,7
28.129428,77.794232,"Habitation",2017,NA,NA,NA,7
28.187199,77.774736,"Habitation",2017,NA,NA,NA,7
28.167068,77.757287,"Habitation",2017,NA,NA,NA,7
28.127242,77.805283,"Habitation",2017,NA,NA,NA,7
28.165935,77.758865,"Habitation",2017,NA,NA,NA,7
28.123072,77.825475,"Habitation",2017,NA,NA,NA,7
28.162357,77.775124,"Habitation",2017,NA,NA,NA,7
28.171736,77.767458,"Habitation",2017,NA,NA,NA,7
28.167512,77.759229,"Habitation",2017,NA,NA,NA,7
28.162734,77.774309,"Habitation",2017,NA,NA,NA,7
28.128767,77.793717,"Habitation",2017,NA,NA,NA,7
28.130222,77.793739,"Habitation",2017,NA,NA,NA,7
28.130869,77.783225,"Habitation",2017,NA,NA,NA,7
28.127565,77.784941,"Habitation",2017,NA,NA,NA,7
28.166949,77.760023,"Habitation",2017,NA,NA,NA,7
28.163837,77.774481,"Habitation",2017,NA,NA,NA,7
28.208769,77.762963,"Habitation",2017,NA,NA,NA,7
28.131177,77.782495,"Habitation",2017,NA,NA,NA,7
28.150155,77.787845,"Habitation",2017,NA,NA,NA,7
28.208101,77.763606,"Habitation",2017,NA,NA,NA,7
28.129989,77.793288,"Habitation",2017,NA,NA,NA,7
28.128262,77.794189,"Habitation",2017,NA,NA,NA,7
28.130275,77.793159,"Habitation",2017,NA,NA,NA,7
28.131846,77.782602,"Habitation",2017,NA,NA,NA,7
28.191826,77.792737,"Habitation",2017,NA,NA,NA,7
28.207577,77.765559,"Habitation",2017,NA,NA,NA,7
28.167479,77.757674,"Habitation",2017,NA,NA,NA,7
28.161899,77.773848,"Habitation",2017,NA,NA,NA,7
28.163514,77.773397,"Habitation",2017,NA,NA,NA,7
28.125806,77.80479,"Habitation",2017,NA,NA,NA,7
28.134207,77.785728,"Habitation",2017,NA,NA,NA,7
28.193092,77.791965,"Habitation",2017,NA,NA,NA,7
28.125061,77.824535,"Habitation",2017,NA,NA,NA,7
28.162918,77.775983,"Habitation",2017,NA,NA,NA,7
28.127522,77.805369,"Habitation",2017,NA,NA,NA,7
28.152721,77.790432,"Habitation",2017,NA,NA,NA,7
28.163004,77.773633,"Habitation",2017,NA,NA,NA,7
28.166743,77.758553,"Habitation",2017,NA,NA,NA,7
28.158325,77.782972,"Habitation",2017,NA,NA,NA,7
28.167151,77.760302,"Habitation",2017,NA,NA,NA,7
28.167948,77.759862,"Habitation",2017,NA,NA,NA,7
28.168285,77.757008,"Habitation",2017,NA,NA,NA,7
28.16825,77.756644,"Habitation",2017,NA,NA,NA,7
28.124216,77.824171,"Habitation",2017,NA,NA,NA,7
28.163897,77.773236,"Habitation",2017,NA,NA,NA,7
28.152818,77.790615,"Habitation",2017,NA,NA,NA,7
28.167337,77.759787,"Habitation",2017,NA,NA,NA,7
28.12312,77.825432,"Habitation",2017,NA,NA,NA,7
28.192689,77.792351,"Habitation",2017,NA,NA,NA,7
28.162103,77.775189,"Habitation",2017,NA,NA,NA,7
28.171853,77.767684,"Habitation",2017,NA,NA,NA,7
28.166089,77.757674,"Habitation",2017,NA,NA,NA,7
28.209064,77.766095,"Habitation",2017,NA,NA,NA,7
28.169368,77.760334,"Habitation",2017,NA,NA,NA,7
28.16296,77.773944,"Habitation",2017,NA,NA,NA,7
28.122622,77.825453,"Habitation",2017,NA,NA,NA,7
28.152242,77.790894,"Habitation",2017,NA,NA,NA,7
28.16723,77.758092,"Habitation",2017,NA,NA,NA,7
28.161907,77.77565,"Habitation",2017,NA,NA,NA,7
28.207022,77.766095,"Habitation",2017,NA,NA,NA,7
28.168335,77.757727,"Habitation",2017,NA,NA,NA,7
28.208301,77.766203,"Habitation",2017,NA,NA,NA,7
28.126372,77.804446,"Habitation",2017,NA,NA,NA,7
28.130588,77.793202,"Habitation",2017,NA,NA,NA,7
28.16573,77.759219,"Habitation",2017,NA,NA,NA,7
28.152232,77.79025,"Habitation",2017,NA,NA,NA,7
28.126814,77.804232,"Habitation",2017,NA,NA,NA,7
28.167897,77.759304,"Habitation",2017,NA,NA,NA,7
28.162685,77.775886,"Habitation",2017,NA,NA,NA,7
28.163192,77.772979,"Habitation",2017,NA,NA,NA,7
28.127349,77.804189,"Habitation",2017,NA,NA,NA,7
28.210392,77.7641,"Habitation",2017,NA,NA,NA,7
28.163415,77.77506,"Habitation",2017,NA,NA,NA,7
28.169255,77.760731,"Habitation",2017,NA,NA,NA,7
28.186828,77.774693,"Habitation",2017,NA,NA,NA,7
