"VH_2017-11-11","VH_2017-11-23","VH_2017-12-05","VH_2017-12-17","VH_2018-01-10","VH_2018-01-22","VH_2018-02-03","VH_2018-02-27","VH_2018-03-11","VH_2018-03-23","VH_2018-04-04","VH_2018-04-16"
0.0333895720541477,0.0169029720127583,0.0257705822587013,0.0350244306027889,0.0268996544182301,0.0197930913418531,0.0237371399998665,0.0217665135860443,0.0279374998062849,0.0249141063541174,0.0189565848559141,0.00759650440886617
0.0325931012630463,0.0300197154283524,0.0310917720198631,0.0372969433665276,0.0422747060656548,0.0332988426089287,0.0337804295122623,0.0175521150231361,0.0107265105471015,0.010335611179471,0.0192803312093019,0.0156050538644195
0.0227646678686142,0.0320864170789719,0.050802543759346,0.0308135114610195,0.0383101478219032,0.0277298744767904,0.039528850466013,0.0618698783218861,0.0434446185827255,0.00948261003941298,0.0137766627594829,0.0204237718135118
0.0417820326983929,0.0365918353199959,0.0335713475942612,0.0359038785099983,0.0348503217101097,0.0321303643286228,0.0313512571156025,0.0192430969327688,0.0147587554529309,0.00721515482291579,0.0153764085844159,0.0197162218391895
0.00868330523371696,0.0241200421005487,0.029844556003809,0.038421992212534,0.0466856621205807,0.0381759628653526,0.0445856563746929,0.0210355632007122,0.00542797520756721,0.00698514841496944,0.00603235978633165,0.00633670063689351
0.0305071827024221,0.0337979346513748,0.039641797542572,0.0343955270946026,0.0121492790058255,0.0171225257217884,0.0164551232010126,0.0166860520839691,0.017987783998251,0.0126026710495353,0.0153768174350262,0.0172731988132
0.0155378812924027,0.0357863456010818,0.0353543646633625,0.0554785020649433,0.0377696603536606,0.0392024777829647,0.0361322723329067,0.0291690323501825,0.00809439364820719,0.00727044604718685,0.00925282202661037,0.00810679793357849
0.040199801325798,0.0306185428053141,0.0374993272125721,0.0258723981678486,0.0313097573816776,0.0501650385558605,0.0392279960215092,0.0287125371396542,0.0377982296049595,0.0273313038051128,0.0190670769661665,0.0235112961381674
0.0523170158267021,0.0393314696848392,0.0283048413693905,0.0287004373967648,0.0277107376605272,0.0250227823853493,0.0355916507542133,0.0254285242408514,0.0355824083089828,0.0359270125627518,0.0225795619189739,0.0123766893520951
0.0260898973792791,0.0280898958444595,0.0417650379240513,0.0260764174163342,0.0417157523334026,0.0298854652792215,0.0275993961840868,0.0234660170972347,0.021157331764698,0.0292842891067266,0.0105370450764894,0.00843591429293156
0.0375267565250397,0.0252275168895721,0.0513913854956627,0.031257402151823,0.0320525504648685,0.0203160066157579,0.0279741082340479,0.0152506465092301,0.0112877329811454,0.0252967160195112,0.0349749512970448,0.0258860569447279
0.0386106260120869,0.031080324202776,0.0378626361489296,0.0355284884572029,0.0314943753182888,0.0188173465430737,0.0222531892359257,0.0191912036389112,0.0158877242356539,0.0148686738684773,0.00911484658718109,0.0129066528752446
0.0437625795602798,0.031514685600996,0.0322247929871082,0.0343404598534107,0.0335654877126217,0.0369861572980881,0.0258698612451553,0.0352278240025043,0.0279409419745207,0.0330649465322495,0.0294411089271307,0.0123206814751029
0.0376319698989391,0.0300612784922123,0.0543900728225708,0.0349207408726215,0.0338975302875042,0.0505255050957203,0.0259528122842312,0.0162216834723949,0.010869337245822,0.0375678054988384,0.0147950183600187,0.0350307412445545
0.0339860692620277,0.0290566254407167,0.0314952284097672,0.0256571788340807,0.0236644800752401,0.01651949621737,0.0233885496854782,0.0195468179881573,0.0171959884464741,0.0234015285968781,0.0213025081902742,0.0257851742208004
0.0595525726675987,0.0472378209233284,0.0505347885191441,0.040937066078186,0.0334997959434986,0.0344561710953712,0.0331091247498989,0.0158200394362211,0.0163107234984636,0.020404327660799,0.0335703417658806,0.0226700007915497
0.0262179095298052,0.0227842796593904,0.0397181212902069,0.0261474829167128,0.0398280769586563,0.0307390224188566,0.0365975275635719,0.0236144419759512,0.0306295789778233,0.019536916166544,0.0186271853744984,0.0234248545020819
0.0325186662375927,0.0425425209105015,0.0325824394822121,0.0339922942221165,0.0331917144358158,0.0221872236579657,0.0186431556940079,0.0123055223375559,0.0104066114872694,0.0115334559231997,0.0138593064621091,0.0107109025120735
0.0391889400780201,0.0246011540293694,0.0312229078263044,0.0308615770190954,0.0328615307807922,0.0348546952009201,0.0327976681292057,0.0362994410097599,0.0376804284751415,0.034555085003376,0.0310406405478716,0.025298710912466
0.0230592023581266,0.0223816093057394,0.022383239120245,0.0317290835082531,0.0344063825905323,0.0170306880027056,0.0223919060081244,0.03355323523283,0.0374535657465458,0.0314536541700363,0.0283571928739548,0.0194832868874073
0.0413207337260246,0.0231376495212317,0.0386881157755852,0.0340651534497738,0.0313101224601269,0.0260065086185932,0.0312764681875706,0.033776193857193,0.0241276156157255,0.019804248586297,0.0277272611856461,0.0263016317039728
0.00692416494712234,0.0271671116352081,0.0362902134656906,0.0502987317740917,0.0278724785894156,0.0349955670535564,0.0497976019978523,0.0544875152409077,0.00912479404360056,0.00940298289060593,0.00725420843809843,0.00542875938117504
0.035423006862402,0.0406429693102837,0.0403403863310814,0.0451294295489788,0.0410925224423409,0.0455058254301548,0.0281003434211016,0.0265992414206266,0.0221276953816414,0.0220446176826954,0.0103612383827567,0.0154388546943665
0.0476578362286091,0.0283218268305063,0.032260000705719,0.024958910420537,0.0308904983103275,0.029248122125864,0.0265730675309896,0.0229179263114929,0.0192552264779806,0.0154270883649588,0.0238798558712006,0.0241112876683474
0.0470414757728577,0.038944810628891,0.0444884784519672,0.038300309330225,0.0366865247488022,0.0268829669803381,0.0412328355014324,0.0335179604589939,0.0277409572154284,0.0216900203377008,0.0266023203730583,0.0155505482107401
0.0283707119524479,0.0326782576739788,0.0320024974644184,0.0286120884120464,0.0318090245127678,0.0382815450429916,0.0310882721096277,0.0283299423754215,0.0229947622865438,0.0235543623566628,0.0127136409282684,0.014591415412724
0.0153920911252499,0.0206650085747242,0.0394693948328495,0.0366635993123055,0.0361701771616936,0.039135530591011,0.0494079068303108,0.0238247998058796,0.019796010106802,0.0152785889804363,0.00681801000609994,0.00871942937374115
0.0440732277929783,0.0332792885601521,0.0371924750506878,0.025547543540597,0.0446733720600605,0.0752754211425781,0.0384230017662048,0.0343539752066135,0.039848230779171,0.0306605361402035,0.0213357545435429,0.0206940062344074
0.0360377505421638,0.0384523868560791,0.0347517505288124,0.0304461773484945,0.0262630172073841,0.0306270364671946,0.0320649854838848,0.024383082985878,0.0191732719540596,0.0115204649046063,0.0128113282844424,0.027764942497015
0.0404036082327366,0.0273209679871798,0.0415074713528156,0.0353601053357124,0.0283501539379358,0.0291875936090946,0.0239895191043615,0.0295396149158478,0.0279212594032288,0.0183749888092279,0.0104120131582022,0.0101462639868259
0.0298691596835852,0.0356276817619801,0.0446418188512325,0.0322190001606941,0.0383074395358562,0.0298246778547764,0.0364940986037254,0.0159016251564026,0.0136516401544213,0.0147408992052078,0.0167740527540445,0.0269317384809256
0.0522794835269451,0.0330774188041687,0.0338869355618954,0.0257834829390049,0.0344027355313301,0.0250193402171135,0.0177387315779924,0.0114344581961632,0.00774866761639714,0.00655418634414673,0.0128642832860351,0.0169736053794622
0.0231350660324097,0.0255996137857437,0.0312065184116364,0.0422208830714226,0.0400808453559875,0.0354985520243645,0.0512327216565609,0.0362449549138546,0.0213696379214525,0.0116963274776936,0.00775795802474022,0.0126001676544547
0.0551705472171307,0.036822397261858,0.0391799807548523,0.0362851358950138,0.0313973091542721,0.0200184136629105,0.0273161791265011,0.0286308657377958,0.026947557926178,0.0218159314244986,0.0324572660028934,0.0208409186452627
0.0117668211460114,0.0207758508622646,0.0363313145935535,0.0464227311313152,0.0515547916293144,0.0264408811926842,0.0311844479292631,0.00759073160588741,0.00983512960374355,0.00775380665436387,0.0101470211520791,0.00685780122876167
0.039899006485939,0.0278724562376738,0.0255533121526241,0.0276208352297544,0.0295433327555656,0.0299416370689869,0.0303469486534595,0.0281655713915825,0.0230135694146156,0.0234458390623331,0.0267983432859182,0.0200211964547634
0.0337753295898438,0.0310984663665295,0.0330906733870506,0.0211210567504168,0.0340125523507595,0.0241052862256765,0.026250472292304,0.0356765501201153,0.0153943877667189,0.0115499086678028,0.0173801276832819,0.0388935133814812
0.00916003528982401,0.0168135929852724,0.0274060573428869,0.0381215065717697,0.0368493869900703,0.042833149433136,0.025767806917429,0.0209496803581715,0.00792297627776861,0.00756428623571992,0.00754972826689482,0.00811116490513086
0.0322915054857731,0.0257103368639946,0.0286227222532034,0.0244764182716608,0.0349919870495796,0.0270316656678915,0.0289097502827644,0.0309458263218403,0.0288310162723064,0.0218601319938898,0.0096312677487731,0.0186066012829542
0.0459758080542088,0.0351818688213825,0.0396871976554394,0.0336122885346413,0.0317380577325821,0.0455706641077995,0.0296820569783449,0.0133301075547934,0.0108679141849279,0.031914260238409,0.0197157207876444,0.0267195533961058
0.0520883947610855,0.0322794318199158,0.0370248183608055,0.0336739346385002,0.0464197583496571,0.040974535048008,0.0317797213792801,0.0274674575775862,0.0277482997626066,0.0246814172714949,0.0135957803577185,0.0176750048995018
0.0226838290691376,0.0238726753741503,0.0189453214406967,0.0316101238131523,0.0227880850434303,0.019593795761466,0.0283604376018047,0.0184477847069502,0.0232732910662889,0.0221492405980825,0.0150986332446337,0.013103598728776
0.0368133001029491,0.0259376782923937,0.0371814854443073,0.0336119830608368,0.0398318618535995,0.0304199270904064,0.0184491686522961,0.011296727694571,0.0144046526402235,0.00833152513951063,0.00683877477422357,0.0079096183180809
0.0149290896952152,0.0261492021381855,0.0361783169209957,0.0309882126748562,0.0361901447176933,0.0403304286301136,0.0456406809389591,0.0203748475760221,0.0127650490030646,0.0121857458725572,0.0116563718765974,0.00750064570456743
0.0408742353320122,0.0383783355355263,0.043574471026659,0.0274046156555414,0.036645632237196,0.0275468304753304,0.0211954303085804,0.0174371916800737,0.00952869188040495,0.01157655287534,0.0281367804855108,0.0189004950225353
0.033722922205925,0.0211949832737446,0.0344270803034306,0.0311432611197233,0.0287778526544571,0.0257961377501488,0.0219661444425583,0.0191657692193985,0.0259608887135983,0.0280051361769438,0.0328826606273651,0.0302447080612183
0.0320210605859756,0.0275102574378252,0.0320274233818054,0.0310902763158083,0.035781804472208,0.028933746740222,0.0325929634273052,0.0348474755883217,0.0279761105775833,0.0142498817294836,0.0178438629955053,0.0192729774862528
0.029618177562952,0.0341855995357037,0.0273344665765762,0.0351313725113869,0.0354577265679836,0.0268296077847481,0.0284815151244402,0.0268357880413532,0.0355581119656563,0.0261006820946932,0.0217884741723537,0.0110888732597232
0.0355011448264122,0.0281818769872189,0.0302252732217312,0.0305943544954062,0.0135079072788358,0.0107508348301053,0.0135034024715424,0.00701406085863709,0.00552971474826336,0.00592239433899522,0.0080744968727231,0.0119332829490304
0.0350331366062164,0.0422346778213978,0.0462287776172161,0.0274486988782883,0.0282022003084421,0.0299067720770836,0.0324700586497784,0.0243736114352942,0.0170800425112247,0.0227662846446037,0.00815366208553314,0.0128412945196033
0.0313849747180939,0.0320307575166225,0.0342106632888317,0.0470662452280521,0.0309275407344103,0.0278752185404301,0.031701285392046,0.0204857103526592,0.0254338458180428,0.0189218670129776,0.017910361289978,0.0133463814854622
0.0301920622587204,0.0398827716708183,0.0442253686487675,0.0451018698513508,0.0357556417584419,0.0328903347253799,0.030717309564352,0.0370452702045441,0.016345726326108,0.0175395142287016,0.0102955214679241,0.0145105989649892
0.037712924182415,0.0173572842031717,0.0313783213496208,0.0271649193018675,0.0294785555452108,0.034607820212841,0.0342448502779007,0.0320600755512714,0.0247767753899097,0.0188660509884357,0.0222348123788834,0.0154644036665559
0.0364267118275166,0.0266385581344366,0.0330007337033749,0.0247412901371717,0.0194502491503954,0.0354878939688206,0.0314095839858055,0.0288847126066685,0.0191698372364044,0.0229515265673399,0.0105159683153033,0.0225733909755945
0.0468611940741539,0.0250863339751959,0.0270913131535053,0.0200674012303352,0.0397920906543732,0.0265859290957451,0.0346980169415474,0.0343824699521065,0.029534762725234,0.0226820595562458,0.0113000441342592,0.0141731025651097
0.0184115953743458,0.0411989800632,0.0399519726634026,0.0399573184549809,0.0403857715427876,0.0335870273411274,0.0401456579566002,0.0154720721766353,0.0086532523855567,0.00777612114325166,0.00983821880072355,0.0100922547280788
0.0553700290620327,0.034516267478466,0.0370344780385494,0.0255308244377375,0.0348742976784706,0.0237996559590101,0.0140556572005153,0.0126965222880244,0.00802746880799532,0.00731304287910461,0.00934645626693964,0.0219323616474867
0.0271080322563648,0.0324595049023628,0.0268211383372545,0.0239453539252281,0.0481902882456779,0.0222288873046637,0.0287941619753838,0.0326578132808208,0.0273822396993637,0.0123377842828631,0.0106814065948129,0.0238817818462849
0.0252998843789101,0.0298581440001726,0.0396301671862602,0.0343175120651722,0.0274498909711838,0.0349376909434795,0.0295575633645058,0.0245466493070126,0.0192267466336489,0.0129846418276429,0.0119427097961307,0.0337353497743607
0.0532256551086903,0.0376787558197975,0.0287680607289076,0.0238457545638084,0.0475028492510319,0.0261210724711418,0.022877249866724,0.0158272460103035,0.0136901726946235,0.00978945288807154,0.0138889476656914,0.00726490840315819
0.039431981742382,0.0335572063922882,0.0253767911344767,0.0311373099684715,0.0396327450871468,0.0329654552042484,0.0316059924662113,0.0348066277801991,0.0263971667736769,0.0175964310765266,0.0224727541208267,0.0173776764422655
0.0402004569768906,0.0297434404492378,0.0330148302018642,0.0260841995477676,0.0353643521666527,0.030941030010581,0.0337113216519356,0.0231606140732765,0.0166948642581701,0.0125247612595558,0.0209081415086985,0.0185307189822197
0.0407888405025005,0.0226985681802034,0.0290567167103291,0.0210219323635101,0.0236259549856186,0.0177314765751362,0.0293586421757936,0.0397599004209042,0.0274571646004915,0.0188150387257338,0.0237468387931585,0.0162425469607115
0.0407202877104282,0.0338170118629932,0.0371613688766956,0.0242895875126123,0.0436247400939465,0.0345402434468269,0.0334467813372612,0.0295850224792957,0.0239408556371927,0.0277023874223232,0.0204353015869856,0.0118365660309792
0.0241344012320042,0.031875841319561,0.0186179745942354,0.0285733845084906,0.0247199553996325,0.0305882822722197,0.0393592938780785,0.0341802649199963,0.0252193287014961,0.0238579623401165,0.0214898437261581,0.0187489371746778
0.0470414757728577,0.038944810628891,0.0472103878855705,0.0417495444417,0.0366865247488022,0.0268829669803381,0.0412328355014324,0.0335179604589939,0.0289132595062256,0.0216900203377008,0.0266023203730583,0.0155505482107401
0.0314409583806992,0.03239531442523,0.0543900728225708,0.0349207408726215,0.0338975302875042,0.0505255050957203,0.0262434426695108,0.0162216834723949,0.010869337245822,0.0375678054988384,0.0147950183600187,0.0278383959084749
0.0277349036186934,0.0210612006485462,0.0319671891629696,0.0232369154691696,0.0327280312776566,0.0339138396084309,0.0259654950350523,0.0443281792104244,0.0111236115917563,0.0121533432975411,0.0213874131441116,0.00422949204221368
0.0366965681314468,0.0302856341004372,0.0395369902253151,0.0202454403042793,0.0353606231510639,0.0144806215539575,0.00797443091869354,0.00598882650956511,0.00609023356810212,0.0117812277749181,0.00813450943678617,0.00713744852691889
0.0454132184386253,0.0425495281815529,0.0406726077198982,0.0271870288997889,0.0387131720781326,0.0337238237261772,0.0438123159110546,0.0249653141945601,0.0241446644067764,0.0268214028328657,0.0102748041972518,0.0225900113582611
0.0332258157432079,0.0237786304205656,0.038470558822155,0.0315399020910263,0.0412706136703491,0.0382508747279644,0.0435370542109013,0.0355400145053864,0.037492424249649,0.0322350151836872,0.043740201741457,0.0213414542376995
0.0474062189459801,0.0325704738497734,0.0272884182631969,0.0161445830017328,0.0282791648060083,0.0116324983537197,0.00949036329984665,0.0198637433350086,0.00943832937628031,0.0167335607111454,0.0114181973040104,0.010134213604033
0.0340707935392857,0.0149172274395823,0.00976309459656477,0.00666157156229019,0.0108513906598091,0.00646400125697255,0.00469443155452609,0.0159082151949406,0.0111140506342053,0.00793916080147028,0.00765555305406451,0.0112984515726566
0.0484472922980785,0.0486712567508221,0.047335434705019,0.0313148349523544,0.0387958586215973,0.0392532348632812,0.0464769117534161,0.0211493987590075,0.0168796665966511,0.0158195104449987,0.0364123918116093,0.0220663193613291
0.0102632828056812,0.0323179550468922,0.0552012026309967,0.034095149487257,0.044112142175436,0.0374356471002102,0.0445663519203663,0.0149088194593787,0.0068298033438623,0.0059124561958015,0.0149605171754956,0.00980813521891832
0.030508279800415,0.0341810323297977,0.028809942305088,0.0230826996266842,0.0376641601324081,0.035644143819809,0.035203792154789,0.0226727500557899,0.0197496935725212,0.0287252366542816,0.0317484140396118,0.0110890176147223
0.0362752974033356,0.0358245745301247,0.0419739633798599,0.0283646415919065,0.0393665991723537,0.0305888894945383,0.0336287803947926,0.0162845142185688,0.0197000429034233,0.0261039771139622,0.016263710334897,0.0345758832991123
0.0468758828938007,0.0351246893405914,0.0358437784016132,0.0284618735313416,0.0238390080630779,0.034232247620821,0.0365202315151691,0.021267969161272,0.021720863878727,0.0194862894713879,0.015093682333827,0.010632012039423
0.0349843762814999,0.0338882952928543,0.0401022657752037,0.0414421148598194,0.0155727220699191,0.0135065438225865,0.0184545107185841,0.0186897907406092,0.0186180826276541,0.0151410242542624,0.0185515861958265,0.0162480417639017
0.0325245037674904,0.0256476532667875,0.0306472014635801,0.0287402272224426,0.0526991561055183,0.0333529114723206,0.033970057964325,0.0328089967370033,0.0291980672627687,0.013429774902761,0.0145201701670885,0.0106296548619866
0.0395591109991074,0.0375225879251957,0.0497040711343288,0.0312394797801971,0.0470537878572941,0.0602488033473492,0.050277691334486,0.0770595297217369,0.0229819472879171,0.0348483845591545,0.0145218810066581,0.0160987004637718
0.0325128920376301,0.0227273944765329,0.0334146581590176,0.0358139052987099,0.0382520370185375,0.0354501157999039,0.030759746208787,0.0361175090074539,0.0235676877200603,0.0105144195258617,0.0124217383563519,0.0239644832909107
0.0357069745659828,0.0285478886216879,0.0378878898918629,0.0304395686835051,0.0492943190038204,0.0257923919707537,0.0398583002388477,0.0215873643755913,0.0191047955304384,0.0128352930769324,0.011458064429462,0.00779055012390018
0.029771139845252,0.0390380062162876,0.033569511026144,0.0403180159628391,0.04168401658535,0.0506859496235847,0.0504738762974739,0.0535876862704754,0.0204809792339802,0.0196391101926565,0.00771759124472737,0.00598753150552511
0.0113426633179188,0.0229669585824013,0.0380713939666748,0.0489357560873032,0.0379274822771549,0.0317552499473095,0.0486691184341908,0.027537127956748,0.015668012201786,0.0108575532212853,0.00746068684384227,0.0051232180558145
0.0305055677890778,0.0257793292403221,0.0288114473223686,0.0243625734001398,0.035994578152895,0.038355465978384,0.0383089371025562,0.0312637090682983,0.0264625642448664,0.0184566527605057,0.0210254900157452,0.0254813991487026
0.0321972817182541,0.0361959524452686,0.0409139320254326,0.0302011482417583,0.0404829569160938,0.0345981642603874,0.0334730930626392,0.0175625886768103,0.0225465036928654,0.0218748170882463,0.0168941598385572,0.0211582705378532
0.0118718054145575,0.0254478435963392,0.038754515349865,0.039628554135561,0.0428262315690517,0.0370461829006672,0.0513839721679688,0.0168312434107065,0.0157139487564564,0.00851712562143803,0.0126945991069078,0.00765913259238005
0.0419015251100063,0.0271232854574919,0.0408198982477188,0.033561497926712,0.0358522161841393,0.043337743729353,0.0311356447637081,0.0332437232136726,0.0266627706587315,0.021443173289299,0.0267307534813881,0.0161771737039089
0.00889159087091684,0.0282732620835304,0.0275831818580627,0.0379881411790848,0.0335797555744648,0.0256051942706108,0.0419038459658623,0.0613489672541618,0.011078130453825,0.00945546291768551,0.00794594828039408,0.00530393654480577
0.0395591109991074,0.0375225879251957,0.0497040711343288,0.0312394797801971,0.0402560159564018,0.0606496073305607,0.050277691334486,0.0770595297217369,0.0229819472879171,0.0361970365047455,0.0145218810066581,0.0160987004637718
0.0337011776864529,0.0380080081522465,0.0337030589580536,0.0264526177197695,0.0424123369157314,0.0387817546725273,0.0312236081808805,0.0256147962063551,0.0288169477134943,0.045528918504715,0.024400383234024,0.0172363389283419
0.0387169346213341,0.0333983339369297,0.0267952475696802,0.0306938719004393,0.0246989149600267,0.0146360918879509,0.0112487794831395,0.0114637101069093,0.0136582534760237,0.0105229197070003,0.00760795548558235,0.00554181262850761
0.0495411865413189,0.0209548659622669,0.0269350148737431,0.0255869925022125,0.0185144115239382,0.0136101013049483,0.0118230599910021,0.00956340506672859,0.00691531086340547,0.00954429339617491,0.00946927070617676,0.0129548739641905
0.035204254090786,0.0302292890846729,0.0438966080546379,0.0338036976754665,0.0326408818364143,0.0425907634198666,0.0307415053248405,0.0165356639772654,0.00860563665628433,0.0098308427259326,0.0162347443401814,0.0237642209976912
0.0252442434430122,0.0430671870708466,0.0475360006093979,0.0481065884232521,0.0455279052257538,0.0533105656504631,0.0349388532340527,0.0609102696180344,0.0125837167724967,0.00922463089227676,0.00955303758382797,0.00931080710142851
0.0144399954006076,0.0283139050006866,0.0373276099562645,0.0444076620042324,0.0454987846314907,0.0318862199783325,0.0317285992205143,0.0130496798083186,0.00802765693515539,0.00981125142425299,0.00743990018963814,0.0062792538665235
0.0437394976615906,0.0405755713582039,0.029549203813076,0.0270341262221336,0.0382021255791187,0.0430650375783443,0.0322196371853352,0.0183556657284498,0.0217802114784718,0.0135986506938934,0.0208337865769863,0.020406087860465
0.0214887894690037,0.0100519256666303,0.00778231397271156,0.00809617899358273,0.0069364495575428,0.00556870922446251,0.007691181730479,0.0123612256720662,0.00838140770792961,0.00425739400088787,0.00671138800680637,0.00829713512212038
0.00926851946860552,0.0324277020990849,0.0265988223254681,0.0403875038027763,0.0473146960139275,0.0388331077992916,0.0330665856599808,0.0217813197523355,0.0051377727650106,0.00715461326763034,0.00630904641002417,0.00711740553379059
0.0170086640864611,0.0143665745854378,0.0196316987276077,0.0192078426480293,0.0312405563890934,0.0344192162156105,0.0297234691679478,0.0229730121791363,0.0161098577082157,0.0149231078103185,0.0145247224718332,0.00779595505446196
0.010228187777102,0.0198333822190762,0.0328918807208538,0.0261388458311558,0.0453317798674107,0.0383505597710609,0.0409820377826691,0.0216117016971111,0.0124486396089196,0.00803869683295488,0.00819776579737663,0.0104492418467999
0.0352605320513248,0.0341669917106628,0.0321502573788166,0.0339801833033562,0.0274665281176567,0.0183699131011963,0.0200484301894903,0.011052462272346,0.0134573737159371,0.0216258559376001,0.0111229624599218,0.0100626135244966
0.0333251692354679,0.0278398636728525,0.033934198319912,0.0320102013647556,0.0364439897239208,0.0280323661863804,0.0273355804383755,0.0205887667834759,0.0192321389913559,0.0275847669690847,0.0236456543207169,0.0130349956452847
0.0482624135911465,0.037115141749382,0.0430155992507935,0.0446970500051975,0.0333898290991783,0.0266908500343561,0.0372840128839016,0.0387592427432537,0.0270421765744686,0.0296823214739561,0.0177772715687752,0.0126958787441254
0.0307930950075388,0.0401593521237373,0.0309145208448172,0.0310177244246006,0.028720784932375,0.0188370868563652,0.0253313612192869,0.0141553273424506,0.0145148150622845,0.0132826426997781,0.015195032581687,0.00835463590919971
0.0663160085678101,0.0605647191405296,0.0449622571468353,0.05573445931077,0.0245908461511135,0.0125950919464231,0.0215356834232807,0.0259279645979404,0.0251187216490507,0.0220603514462709,0.0233623813837767,0.019283652305603
0.0274118408560753,0.030923830345273,0.0405573695898056,0.0220303498208523,0.0333338342607021,0.031610619276762,0.0413681603968143,0.0357895530760288,0.0166341830044985,0.0117129702121019,0.00570016214624047,0.0165762472897768
0.0237097945064306,0.0410059690475464,0.0549264289438725,0.0483671277761459,0.0523170307278633,0.0472678691148758,0.0444657281041145,0.0643304586410522,0.0154086798429489,0.00768736703321338,0.0107113039121032,0.00608371384441853
0.0427226908504963,0.0348249971866608,0.056857768446207,0.0335905887186527,0.0183951444923878,0.0155439851805568,0.0136320618912578,0.00469102244824171,0.0100288102403283,0.011540113016963,0.00636235810816288,0.00719609204679728
0.0344070307910442,0.0269216578453779,0.0378245450556278,0.0375709980726242,0.0348259806632996,0.0251940153539181,0.0283498540520668,0.0343256257474422,0.0367764867842197,0.0173054970800877,0.0246730372309685,0.0227556396275759
0.0376291051506996,0.0458072051405907,0.0478021800518036,0.0312021318823099,0.0460314676165581,0.0571381114423275,0.0503593496978283,0.0532231032848358,0.0228144861757755,0.0319088064134121,0.019139289855957,0.0166928116232157
0.0288637541234493,0.0386420227587223,0.028678759932518,0.0328837633132935,0.0382663980126381,0.0319014526903629,0.0363959111273289,0.0327355526387691,0.0435753799974918,0.0305484179407358,0.0373618416488171,0.0270691178739071
0.034995436668396,0.0157921314239502,0.0213662628084421,0.0131860729306936,0.0289343409240246,0.0321653112769127,0.0199611876159906,0.028192576020956,0.0211046617478132,0.0331987664103508,0.0326269306242466,0.0265917722135782
0.0284009203314781,0.0213025212287903,0.0223589260131121,0.017935598269105,0.0246717985719442,0.0406471937894821,0.0450592339038849,0.0382655374705791,0.0161057561635971,0.023522337898612,0.0281835775822401,0.00839983578771353
0.0127030685544014,0.0129356337711215,0.0227715503424406,0.0411118119955063,0.0293312203139067,0.024132777005434,0.0218578185886145,0.0265425872057676,0.0165048893541098,0.0255685187876225,0.0230706874281168,0.00776475435122848
0.0414324849843979,0.0179215800017118,0.0200522616505623,0.0178175717592239,0.0306566841900349,0.0258190724998713,0.0231368560343981,0.0189185999333858,0.0248795058578253,0.0305799394845963,0.0288318507373333,0.01466263551265
0.015920327976346,0.0125845205038786,0.0111578684300184,0.0088444659486413,0.0285968221724033,0.0311998091638088,0.0237886738032103,0.0185674950480461,0.022279879078269,0.0246341209858656,0.0187301207333803,0.0109702218323946
0.0303317457437515,0.0212002042680979,0.0147417560219765,0.0161770917475224,0.0314479842782021,0.0249055493623018,0.0213002189993858,0.0207390896975994,0.0196236334741116,0.0219009928405285,0.0226225294172764,0.0166607890278101
