"20171022","20171027","20171201","20171206","20180110","20180115","20180120","20180130","20180209","20180214","20180301","20180306","20180311","20180326","20180331","20180405","20180410","20180415","20180420","20180425"
96.0291789010368,80.8848844387383,16.5056389314215,12.0732401667723,0.601633679,0.573807508,0.637114712,0.642921551,0.653397186,0.653140968,0.66511357,0.66031941,0.475377382,0.211412097184203,0.203142368505268,0.189956332,0.15706021,0.130416313,0.11934899671613,0.131300022
0.510076775,0.514462028234606,0.538555013247176,0.540831296,0.532248923283614,0.524448979733004,0.514227642,0.499168607,0.507517541,0.485637943,0.379512195,0.330404769,0.29594722,0.300169887738842,0.26520531,0.195773408,0.168242797,0.198113208,0.237088354978753,0.23387873
0.180084746,0.348193470778157,0.711087645,0.693787877924362,0.709710744,0.77193426,0.793586634,0.788586957,0.70668773,0.729544857,0.592706872,0.518087855,0.449958468909048,0.285755731739104,0.242390906,0.208995502,0.197618502,0.169230769,0.109862672,0.168253968
0.520717228,0.502627452318065,0.537336815,0.551292299,0.504690447278978,0.50708217752277,0.519752662,0.566435592716805,0.565201855438332,0.515453639,0.252221463,0.230034492,0.21857671,0.205469606363478,0.202983139,0.195470799,0.185610241,0.217437533,0.255393732899641,0.257564576
0.1581085,0.185807904183498,0.553039333,0.607252195491215,0.657092614,0.601070155,0.586860392,0.502082666,0.366915423,0.335853812,0.220375723,0.19960733,0.140849195,0.163378058,0.232253618,0.15786419,0.130862175,0.125958379,0.131783567224877,0.14389256
0.430268595,0.186188004069632,-0.58044555112639,-0.584555490981762,-0.21557210227451,-0.135190709232514,-0.0551800391377127,0.0940116748242085,0.212568124839051,0.254284715000001,0.254519369,0.212058212,0.222830787,0.15842895,0.175363942,0.196740513878084,0.185582365,0.127782358,0.0851757146939463,0.110104862
2.16527487558868,1.78422950460529,0.563527653,0.536303306681869,0.68172378,0.6914446,0.683515221,0.616894706,0.529229818,0.390431582,0.227885556595858,0.206810926,0.168316832,0.181075753,0.262047133,0.239309429,0.153865399,0.135283821,0.150988450416391,0.156332296
0.560244026,0.552585343468896,0.582695703,0.590043924,0.538575067483601,0.528027016827121,0.519837233,0.512504168,0.51131488301246,0.507722642,0.517948718,0.549168975,0.540858506,0.35656697,0.346153846,0.278465034,0.319623389,0.263567778,0.20935557008596,0.286
0.539352461,0.550599471057626,0.544675643,0.536573596713267,0.515116797472956,0.526257598402148,0.543242231,0.573720397,0.567877629,0.600289122,0.637967537,0.664812755,0.614353026,0.461128263,0.319249941,0.244755245,0.177437642,0.182531381,0.208605348114575,0.192540323
1.87117044906243,1.71379629331574,0.929422639687478,0.857288883354669,0.568776486156943,0.553076975104687,0.542406312,0.534351145,0.540435921327777,0.546794106,0.577865613,0.583022388,0.549606299,0.410788382,0.255891554,0.238095238,0.2153757,0.125888749,0.0709833701070963,0.160080375
0.504816454,0.299445754406503,-0.218211269161368,-0.194591010042017,0.258851247557973,0.330937485441008,0.396388808016828,0.496103896,0.523321912161102,0.484529296,0.250261342,0.244060475,0.26357268,0.28392638,0.286987522,0.273997413,0.284166859,0.284444444,0.126867441,0.322509225
25.1172543753818,21.3451280916478,4.89379628819433,3.70083864888448,0.362557078,0.337016575,0.350042723,0.334576506922579,0.264378873369917,0.221621622,0.140373793374782,0.157310302,0.195679012,0.175613311,0.168578554,0.15844806,0.148519164,0.133083205,0.137927127560522,0.191342535
0.555324134,0.589583998649358,0.551129608,0.525769377041244,0.582653818,0.630745462,0.580945559,0.58174336,0.582949309,0.614457831,0.633020908,0.653876273,0.605437179,0.498729352,0.448958491009735,0.331640427,0.162457125,0.147727273,0.208252427,0.172487527
0.505221283,0.521745440600548,0.573472757,0.574153652282192,0.541448382,0.532453568807949,0.530097087,0.517699115,0.376580539,0.315949367,0.210288809,0.209685729,0.213045519,0.262058677,0.251996695,0.249341065,0.228835979,0.257402101,0.298239537229401,0.305196389
0.513881878,0.520133375967175,0.454285558338378,0.43483080935037,0.293766938,0.278091329,0.263385042022015,0.24841169,0.253756734,0.251236943,0.321081831,0.282251434261802,0.250644514,0.395084088,0.399116348,0.350230177428369,0.326923077,0.385162602,0.428322897539144,0.378852285
-13.5555253351788,-11.9461795407719,-3.99336233298724,-3.26639817945561,-0.294158537797449,-0.107834905141035,0.0349373349059768,0.211186457171793,0.277306469,0.282417321,0.249207068,0.239755064,0.238685088,0.245588937,0.252213653,0.227359781,0.228070175,0.207456979,0.204661017,0.217807563
0.504350119,0.540221274099722,0.648649090848887,0.648169316439403,0.584498043513014,0.571198030134007,0.55794998856238,0.533080489,0.517073177971823,0.519675456,0.552309672934434,0.540939597,0.506015157688064,0.374756018,0.345522157,0.266268826,0.226182761,0.270682329,0.299526666221878,0.203813559
0.516650343,0.529029447274297,0.532526049,0.520920674719261,0.457306038811601,0.465868987976135,0.482627922,0.460405157,0.238686779,0.242440902,0.237717908,0.213342599,0.241307371,0.213879408,0.288112367,0.168165713,0.128941074,0.146582692599205,0.162645245199205,0.141743119
0.609756098,0.650377090413631,0.661083744,0.642300122230511,0.621754578,0.650218978,0.657817109,0.641192092,0.616752034,0.644749143,0.661680092,0.704035874,0.668166817,0.509736541,0.513589241,0.388285184,0.441396509,0.21689757,0.017393158465851,0.21584515
0.494771602,1.03145105865192,1.89027402531943,1.74653415430571,0.596904936999999,0.564903056,0.602166065,0.637681159,0.652173913,0.640735502,0.719308526,0.700098652,0.655241265,0.357703112872114,0.275255461803403,0.241619515519745,0.281062777,0.336044148,0.208874459,0.330984007
0.567644276,0.575492751833406,0.564832734,0.557639191724649,0.52985782,0.534230787540911,0.53439512,0.523453433,0.554719848084951,0.564718537,0.585244267,0.60551827,0.441588785,0.262262917,0.23873219,0.2546851,0.232169064,0.197638459,0.191095373351982,0.250828064
0.182873356,0.169428642,0.51750547,0.567338282,0.631338742,0.683845391,0.729402039,0.705274909,0.642703863,0.629372497,0.467084639,0.344596400074995,0.219480798,0.130237826,0.20272186,0.167930661,0.139100062,0.131851852,0.137090951277604,0.147257384
2.39114403161598,2.02311357288703,0.541543514,0.455772938495433,0.380776403884323,0.414624094948497,0.451988330662664,0.527101335,0.584721706326923,0.599023703729689,0.543830063385203,0.481602617,0.405105438,0.269089236,0.201126496,0.220308656,0.19425793,0.202791103,0.171102662,0.201270706
0.534325241,0.765562738424273,1.54702352356635,1.56029758549454,1.21243924265233,1.1210141320811,1.02446551843939,0.823076798381835,0.62243111535425,0.526811298,0.312184571,0.289793987134444,0.287748262744063,0.284528807956824,0.244711083,0.196358118,0.221513218,0.220543807,0.176347681,0.246571927
0.581055608,0.585385054885072,0.607635207,0.60939002736241,0.562119367,0.5509839,0.572120039,0.552182163,0.553367217,0.566525008,0.590077519,0.606712879,0.55370844,0.316176471,0.268538517,0.256806475,0.217251108,0.227548953,0.24787521373007,0.227088229
0.514277636,0.404080606074737,0.165785913838335,0.186364583054496,0.461528743498971,0.498034242911101,0.528455285,0.560125479,0.545175588,0.536959554,0.41096202,0.332739421,0.359456399,0.294619578,0.347163866,0.298576849720606,0.200329761,0.154829932,0.180591444,0.206406769
0.188413361,0.285441914547618,0.631808082743696,0.647496897,0.747558227,0.76947811,0.738918656,0.732818533,0.653255691,0.635529158,0.366935484,0.36355111,0.206349206,0.192196532,0.176430518,0.193678339,0.148254424,0.120203421,0.087992451,0.146250582
0.590664273,0.476170182161894,0.597896845,0.664355864,0.579391383,0.584415584,0.585692068,0.586508432,0.564747057,0.587730061,0.621749409,0.659184319,0.623257194,0.246203209,0.253139458,0.242727273,0.247018,0.206010453,0.17154444745104,0.206021119
0.607086791,0.626881468565106,0.665470208,0.663097853734181,0.635226964,0.638942976,0.664,0.635993011,0.626100152,0.634022162,0.575533878,0.545400239,0.449010654,0.22993311,0.226261762,0.226366409,0.216470118,0.205573321,0.209299764670838,0.243452517
-49.0893301086581,-43.5683712665351,-15.8708712783172,-13.2750559704352,-2.26044319230446,-1.50602355306344,-0.90557735060255,-0.0988710144211473,0.295144299439745,0.379726724,0.386975793,0.366566966,0.362968148,0.274291027,0.252747253,0.245476882,0.222315789,0.2146098,0.2105887,0.221337195
0.528610354,0.380108840268444,0.0194382017064118,0.0393274603722112,0.380206873028383,0.432148231073456,0.478509788594356,0.545972335,0.556052813220435,0.52,0.271187031918045,0.205357143,0.176918186691093,0.21752451,0.222120379,0.195191757,0.207354443,0.227420765591845,0.246805649,0.270535997
-1.88876463529577,-1.38898730515877,0.530289466,0.623860937555986,0.539398217403234,0.466678550022652,0.390041494,0.25670128,0.216968298229825,0.2190891712588,0.185907518,0.143093923,0.134226425,0.148958065,0.163286531,0.160437325,0.150875617,0.14211171792322,0.14069241572322,0.153806847
10.2748114896087,8.92072766312529,2.72753700186956,2.23368080317989,0.59755325994686,0.545487467184239,0.519224108,0.517952364,0.529112443051691,0.504527814,0.320368985,0.297683588,0.285605869,0.287819253,0.249589491,0.198435277,0.16957807,0.148720547,0.102697095,0.199306759
0.522267206,0.832603305786753,1.57435770397509,1.53040005533464,0.808472512259019,0.700613771684642,0.605185628278208,0.469770674000001,0.44980627,0.49100072,0.476206547,0.491830065,0.477438058150564,0.376893939,0.369572423,0.313602392,0.343608823,0.294362172,0.242643403419298,0.289012941
0.188684427,0.164869029,0.586294416,0.645906002895977,0.717416115,0.700544465,0.715860687,0.62476648,0.463504774,0.419097329,0.15209373,0.217287867,0.186118479,0.17928073,0.172339276,0.184730379,0.157648061,0.151577328,0.158284192295988,0.161922985
11.1351797963972,9.64875064887304,2.9062413561324,2.37603162315923,0.643182024275493,0.58808421785331,0.558547532,0.546088304,0.540677306,0.521821632,0.566548043,0.613412229,0.574514039,0.442446384097113,0.400513479,0.355884020292534,0.333510638,0.347851677,0.352727208779682,0.309537089
0.534239678,0.521276362924769,0.525754343,0.533574203982229,0.584037478886516,0.587196687015299,0.588483685,0.567708333,0.538570921,0.593009709,0.391782256,0.354370288,0.318781244478342,0.227442207,0.227575401,0.221154872550684,0.211289487,0.209406831847987,0.224065969714654,0.263108832
0.164851861,0.166992188,0.494651925255501,0.552722969440539,0.647507331,0.60202864,0.598535692,0.498024916,0.346218487,0.218626677,0.221540179,0.160493827,0.159202692,0.181191531,0.175023652,0.184723305,0.155457992,0.173482566,0.201263733542937,0.189482471
0.527695351,0.528761956247571,0.534279674,0.536190378494457,0.572963605,0.583036351,0.593083149,0.582089552,0.566896552,0.604458828,0.660126372,0.663536776,0.633903134,0.413414848331864,0.328003997,0.25120058925358,0.187878788,0.143882905,0.137809187,0.210462582
0.533301618,0.54889905503704,0.576514346,0.573210923414442,0.522879805,0.514141257024267,0.516645327,0.546447956914329,0.422699968,0.268418583,0.212585034,0.219246032,0.206441512,0.25171737,0.24186633,0.234447301,0.241271959,0.251640112,0.266836391345571,0.289299242
0.534710127,0.541390412100064,0.553728381,0.552382688086794,0.535588627479673,0.532961413124533,0.530483532,0.531720995,0.554695637329358,0.566003617,0.601237539,0.622995698,0.588901059,0.350718467,0.285058644,0.248135256,0.212065814,0.16833381,0.154074132454007,0.209087916
0.491133385,0.611622080344948,0.840729052233215,0.821650108992898,0.7448618,0.781744239,0.839075447,0.831146847,0.799347116,0.839297193,0.839419589,0.827856025,0.760830861,0.454827937083796,0.323908263,0.200974421,0.165846351,0.156780595,0.153125210951227,0.140050167
38.2946684388098,33.7312585282423,11.4334006956547,9.43327019312568,1.48085561280781,1.01614377431738,0.671087810269269,0.275702209,0.166216216,0.174024312,0.197195316807507,0.198208826595996,0.196162752,0.178032782569632,0.171815165,0.16070926,0.132438479,0.129245699,0.134823166101476,0.127678571
0.188292683,0.501198821101613,0.578613023,0.465457842,0.728318584,0.732177681,0.750720461,0.713443106,0.625524769,0.576141462,0.230979748,0.168122271,0.158356417,0.152945767,0.236939215968408,0.314215006737427,0.300800413,0.167901235,0.0808334467408227,0.153675819
0.518936544,0.440607478752822,0.564995752,0.623296159,0.553515064357253,0.533993474167383,0.528333899,0.539402174,0.514408745,0.518219929,0.254515599,0.307521139,0.239745403,0.337991266,0.33722287,0.35840324,0.443057325,0.249392056,0.239224629,0.267187107
0.502185792,0.526850841389779,0.579267512327553,0.575219201556811,0.531932560591491,0.529253806580386,0.528861452260184,0.536816125,0.562770563,0.582686811,0.600808081,0.618099548,0.577151924,0.464024707859524,0.440412653294334,0.419880889250476,0.400048484796262,0.378534509,0.353203894473179,0.322905028
0.51317176,0.574157607724704,0.720790169217859,0.7127878551899,0.583488918790174,0.56563719568834,0.55071249,0.536895674,0.546586518,0.544159544,0.551390045091553,0.536141907,0.494897959,0.258547486,0.242323835,0.232372183,0.233656174,0.219428326,0.206651259429132,0.216278006
0.535085343,0.551732370880455,0.592591281459059,0.590613216190169,0.557002920386679,0.552373032157964,0.548534786619472,0.544231553,0.544543560549289,0.544734759,0.564478764,0.577058135,0.527863777,0.36969697,0.395493934,0.313131313,0.358846041,0.214537445,0.252588924,0.203296703
0.507638367,0.525431916861718,0.526633737129583,0.513449833,0.369434008398222,0.344078242755027,0.318173045180063,0.265575803797262,0.213365183374685,0.187943262,0.1437751,0.150606709,0.1468039,0.16890352,0.151483602,0.156348374,0.157256378,0.162546489,0.190238619715011,0.257999423
-31.6147838277368,-28.2315728332222,-10.8527520576437,-9.16374501985732,-1.64999280817654,-1.08537283191841,-0.621235987907557,0.041201859322307,0.408547845413049,0.503819863,0.54287268177717,0.50331384,0.461331281,0.3773833,0.263205829,0.235014703,0.198726115,0.204373048,0.220754524599393,0.206888839
0.530227399,0.341876796211723,-0.130409251897851,-0.107960522951871,0.317372695939893,0.385484740866285,0.447693574182536,0.544080605,0.576194994127856,0.547154134,0.349227852,0.322119428,0.275781856,0.279777107,0.258612553,0.250639981,0.227628149,0.22079646,0.226589833,0.211954023
0.542600897,0.505760422829553,0.412304640627564,0.416505424896822,0.499495078694504,0.513067586238249,0.525584795,0.532663317,0.501114487740334,0.518191452,0.493791786,0.285008237,0.254866861,0.288483999,0.279804162,0.227268291524632,0.168282944,0.14881933,0.167030568,0.191724138
0.534894614,0.402536986705597,0.530942741,0.607385079,0.554980595,0.573928787,0.56667743,0.588586596,0.368096584,0.34184977,0.337283951,0.322677323,0.328556807,0.307846077,0.31430028,0.284814908,0.288584259,0.285202008,0.261398176,0.272855464
0.553772875,0.553938638520859,0.574566474,0.577506490812031,0.577491607575871,0.573511737011341,0.56827853,0.543966502,0.523738318,0.570626003,0.590669676,0.616040956,0.574102964,0.288173485,0.194067797,0.165419216510758,0.168566578,0.163040559,0.174117843323969,0.218856864
0.501294666,0.501549994675655,0.509051725922867,0.511935023568494,0.556410995617632,0.567230393093836,0.579415031,0.621179815,0.671994441,0.641830939,0.690282132,0.684675501,0.646280992,0.295622233,0.27979798,0.231167338,0.202525725,0.178529203,0.174590491,0.190016482
0.215995647,0.278442257531592,0.583948794,0.610703849494824,0.658791345,0.651794374,0.67074211,0.53327365,0.204617605,0.217367409,0.181242079,0.167813341,0.179562761,0.268464244,0.194905213,0.173489279,0.157644002,0.141689373,0.13988618225596,0.166146993
15.6119447724447,13.7257568824107,4.61329728805298,3.81088465562764,0.697426615197183,0.525239169142396,0.399939632,0.261657405,0.224600524657774,0.224386313873617,0.200389105,0.167330677,0.151482768,0.161836368,0.153331549,0.163598652,0.149271002,0.129069104890373,0.128065421190373,0.167097775
5.63944612093799,4.54921899978814,0.548857868,0.373543878,0.444638121607963,0.50841839501777,0.552610442,0.572402728,0.563470479698457,0.549718574,0.578015492,0.58873929,0.288581315,0.251015801,0.253753027,0.229353354,0.227973801,0.218729391,0.212098379862061,0.222854541
0.60245343,0.620076639239184,0.656847545,0.655599067404452,0.640424952,0.645992637,0.67194157,0.644483881,0.630895853,0.648009578,0.654335961,0.666892809,0.39243807,0.233599019,0.224397929,0.234590616,0.201823456,0.22420242,0.255835487112714,0.236931432
0.481368045,0.542801239856801,0.651901887477885,0.633516069854775,0.405564551166284,0.370697127077493,0.338222913540867,0.284412706,0.251621714,0.245714286,0.238432066,0.212491514,0.211973122,0.246597134879752,0.222326162,0.173312068,0.145014435,0.129879023,0.137839879,0.132017544
0.550077042,0.488819581338669,0.556309781,0.601084431,0.605918659919285,0.584574788458089,0.564169926232528,0.534774067,0.530671565580922,0.53709856,0.564147627,0.555974369,0.521909512,0.413639261,0.256561086,0.243655962,0.194655489,0.219789593,0.248750748233525,0.190807055
0.537950422,0.410522279358969,0.536991369,0.638124363,0.908956157859001,0.887983934988186,0.85408384691346,0.750150414640141,0.60245654001478,0.513855899,0.265866957,0.23512420128654,0.231133861316272,0.257668990931059,0.238679969,0.20620155,0.217924418140019,0.216620499,0.1676397,0.240801827
0.52073963,0.482793087620859,0.519414744,0.544241885,0.548056313248872,0.533025511043014,0.516721311,0.494129487,0.516117851,0.529810298,0.552072449,0.57209698,0.520938023,0.437731196,0.37466145,0.300425532,0.290338048,0.236778263,0.186281741074977,0.199912511
0.591701611,0.452351444197121,0.617937674,0.705544933,0.650684932,0.586841372,0.632009346,0.601950625,0.591849729,0.604863222,0.5924821,0.636660144,0.577384713,0.52433372,0.530306381280239,0.500722149457421,0.398053144,0.235333783,0.169905509,0.189491817
0.512869141,0.456227568292823,0.282751378366884,0.283361209008584,0.389925336907543,0.413295283578908,0.437085076114349,0.483768493320008,0.525664177609619,0.543469304,0.589725545,0.597611049,0.56635514,0.412878788,0.299123905,0.260224949,0.228464419,0.237376121,0.191537377,0.196488859
0.571631879,0.582654322738615,0.612600885,0.61308218226178,0.577677225,0.574443142,0.60292249,0.572422517,0.573366215,0.586628094,0.602685383,0.620740741,0.570384493,0.417110799,0.353568499,0.321075741,0.263674927,0.331997997,0.393225378986038,0.290123457
0.505221283,0.521745440600548,0.573472757,0.574153652282192,0.541448382,0.532453568807949,0.530097087,0.517699115,0.376580539,0.315949367,0.210288809,0.209685729,0.213045519,0.262058677,0.251996695,0.249341065,0.228835979,0.257402101,0.298239537229401,0.305196389
12.8028558080119,11.3944052183631,4.38060088857412,3.73016366919757,0.996836921714823,0.811379927010588,0.663441567340392,0.461806181502118,0.355301621,0.326276793,0.28194147,0.266147273,0.254303984,0.270375162,0.145056246,0.134248201159966,0.160316675,0.132183908,0.162712677,0.118367347
30.0812268765301,25.7983175669601,6.57890380968532,5.09919974834825,0.436979843904118,0.313268778,0.257299725,0.232897012,0.17445688,0.183610755,0.154583333,0.151878914,0.149396997,0.209182024,0.164606742,0.153119093,0.133681253,0.123632611,0.124745581898652,0.135892748
-0.652778674837414,-0.201894093991131,1.66315556394333,1.77336390913546,1.78048302789088,1.70053031182886,1.60739056131008,1.39095715530221,1.14999720666727,1.02619927786464,0.669755268716161,0.563763190086464,0.468102073,0.266622487,0.240456341,0.238706719,0.205086136,0.195407474,0.200443995758726,0.203989121
0.559599156,0.419335542205104,0.538923956,0.618058691,0.57362308,0.575594781,0.554140127,0.558943845,0.548142532,0.568115942,0.599567879,0.605085419,0.578908003,0.502284290518206,0.471658768122707,0.430122016059936,0.372652582,0.300270514,0.247227015,0.288262371
0.51887972,0.531123400897193,0.391304348,0.352936851301786,0.13351535751837,0.12544666067584,0.127261187,0.152444316,0.16347731,0.16197365,0.190699914666092,0.18835731,0.173292868,0.168649388557499,0.164987043,0.149249659,0.126766688,0.123329682,0.087194608,-0.0380355453049352
1.04510351558935,0.864525737197778,0.249112846,0.229449607,0.251262795037561,0.245805798655415,0.230342917,0.184520124,0.179810726,0.180825243,0.236350575,0.223857068155643,0.20598469,0.183717775,0.157103064,0.177692728,0.166565226,0.172664953,0.190861800785653,0.209051277
-139.900102185993,-123.450128691594,-42.4453469030881,-35.0820565149431,-5.19530020141763,-3.35047684272688,-1.94457166981792,-0.226502376545376,0.404934688,0.452549575,0.241099979,0.238363282,0.225997046,0.247346562,0.241983968,0.22265727,0.214127055,0.212066637,0.148207813,0.218951242
0.164720497,0.404879958094764,0.629036563,0.568569623,0.748578924,0.740320856,0.756864586,0.715778995,0.607687959,0.549051491,0.20200613,0.175268817,0.138318994,0.154334038,0.180140038,0.269660545114343,0.294294294,0.155300311,0.051602855563141,0.144918033
30.2097213926644,25.9902939184155,6.94615846688812,5.4650971125577,0.749122108459208,0.623454762047203,0.56997144,0.593121112,0.618524871,0.578049685,0.67695621,0.586174242,0.583401139,0.436756456723017,0.361344538,0.300187925825719,0.250941974,0.210514073,0.188675992558157,0.193591455
0.541323412,0.531493702667896,0.554024428,0.564743627962701,0.587399532889707,0.571730952291569,0.548480463,0.508081518,0.512774379,0.451739788,0.282129609,0.250303472,0.258874459,0.27059387,0.283316881,0.261111111,0.271953405,0.260755883,0.256177261712643,0.295692383
