"20171022","20171027","20171201","20171206","20180110","20180115","20180120","20180130","20180209","20180214","20180301","20180306","20180311","20180326","20180331","20180405","20180410","20180415","20180420","20180425"
0.528773585,0.366503837284912,0.416863672,0.512159175,0.533874924751299,0.495193818383597,0.460800936735274,0.424525266,0.445034335333381,0.459904913,0.446018256,0.417948594225072,0.383487408,0.276691729,0.233507853,0.179992955,0.177360121,0.182902584,0.204171294388778,0.254545455
0.474829244,0.171204946923721,-0.764035304365877,-0.765810025509682,-0.300936911835653,-0.204528818922324,-0.110168193446214,0.0596814825771427,0.183153771,0.215535339,0.171012735,0.169836957,0.152282769,0.158994885,0.155565489,0.148264997510717,0.140075811621951,0.132392838,0.126687305158444,0.124735729
0.522045395,0.512220593362951,0.536015275104887,0.549082007,0.649383810629467,0.657827889510688,0.663001427097434,0.661137740064428,0.638994472884317,0.61881853528718,0.514676091498237,0.463424451300191,0.402904424,0.25354262,0.258145363,0.238228438,0.217675941,0.214192425,0.216557920618123,0.212095933
5.42172645805567,4.2757876640433,0.561787905,0.472498343,0.686425608,0.662751678,0.73309921,0.698582586,0.719631388,0.702479339,0.662386303,0.633381924,0.478787879,0.37942273640554,0.31377899,0.1875,0.175238095,0.166712899,0.171539544947638,0.213959556
0.514713751,0.524018382934612,0.549673203,0.549292404332389,0.542281099068119,0.543039507596306,0.544833132,0.547945205,0.540380806451074,0.538461538,0.558685446,0.556313993,0.498776394284547,0.242671369,0.233031674,0.235971576,0.216433715,0.215860994,0.222274011006536,0.218590171
0.55049401483367,0.543688709350302,0.497166381364034,0.489763055,0.421945868957673,0.409056318315431,0.395137287837023,0.363905274659363,0.327638804,0.306021446,0.230732861,0.2271035,0.225220922,0.222832577,0.233478051,0.219960278,0.20479899,0.202482188,0.205519800653357,0.205315615
0.177290837,0.209701127,0.564797424,0.597388466,0.715617716,0.717601547,0.720455209,0.69837037,0.616755793,0.573109244,0.401610468,0.339150669,0.285121825,0.210756723,0.190794755,0.1703865,0.169949611,0.129684211,0.0975268198028898,0.130601793
0.195859873,-0.0109595150322265,0.579005221,0.765403624,0.755566551,0.786746388,0.735662025,0.714213582,0.597932535,0.561230093,0.263219059,0.260896255,0.1684935,0.213410058,0.165,0.200129116,0.168874172,0.133510638,0.074798619,0.154649428
2.5236186216625,2.11796856369488,0.486676997709611,0.392815215,0.320042235100628,0.359683201728982,0.40347631098333,0.492376112,0.53990584943806,0.504367519,0.367789834,0.470106986,0.413893754,0.436210404,0.311239193,0.275132694318438,0.318058635,0.367686527,0.37488106168625,0.287607533
0.525407245,0.537362687225239,0.590746351,0.594040164,0.570929864,0.544256121,0.579837618,0.565245688,0.548648649,0.343669251,0.258566978,0.27480916,0.245422943,0.303387704,0.311833418,0.284603421,0.27718092,0.307347035,0.341860483590491,0.344919141
0.255937954,0.548040342735804,0.521245711,0.399804878,0.663928655,0.68359739,0.700429401,0.662351113,0.590226671,0.578860446,0.29810901,0.275873118,0.258832012,0.172275641,0.238382619,0.264389043,0.351390568,0.182896799,0.019660204544351,0.172154696
0.585831063,0.41275130599673,0.5836586,0.684871919,0.616413916,0.613968598,0.628119294,0.633928571,0.648324623,0.650998825,0.707455891,0.701333333,0.49907822,0.274679113,0.299676697,0.256448413,0.269239349,0.213188799,0.129259931,0.2
0.184536082,0.182869801,0.366351754997629,0.406127422514468,0.612002069,0.628437987,0.673675357,0.663950548,0.625929862,0.611416601,0.466359683,0.340152083232182,0.226448474,0.187022901,0.182235095,0.169113649,0.136316766,0.134277134,0.145118910967374,0.144853875
5.42172645805567,4.2757876640433,0.561787905,0.472498343,0.686425608,0.662751678,0.73309921,0.698582586,0.719631388,0.702479339,0.662386303,0.633381924,0.478787879,0.37942273640554,0.31377899,0.1875,0.175238095,0.166712899,0.171539544947638,0.213959556
0.526078899,0.370378743089377,-0.0992406639496022,-0.0973281693114638,0.170274804612404,0.225209614691166,0.279418206262715,0.379119837939915,0.456305907755487,0.482370047,0.510580993,0.492307692,0.415516108,0.371633752,0.255334115,0.244109331,0.215122252,0.210456358,0.218192044879463,0.217738359
0.50757764,0.493036463602917,0.536100057,0.539726027,0.313112164,0.308051342,0.293061639147251,0.25016372,0.232917409,0.220710256,0.176034237,0.18027918,0.168350168,0.213822894,0.171000788,0.169744498,0.145111793,0.131927842,0.129019433823146,0.129940936
0.498017839,0.446629487869548,0.272823498,0.266477046428383,0.26559621,0.262820513,0.248792400139063,0.193786982,0.168476747,0.206251915,0.168158267,0.219314079,0.164027149,0.177033493,0.162314939,0.159365762,0.1439479,0.148867314,0.157312441822897,0.147480351
-11.0028291903524,-9.73520896238091,-3.33544657646405,-2.73189766788581,-0.184210027016447,-0.0171825833442152,0.111279276358402,0.266728109760248,0.310580205,0.299546142,0.20196106986001,0.177165797867149,0.171308017,0.250786811378694,0.26447711103027,0.247207969,0.208344622,0.21930745,0.244675468091106,0.240441365
0.191727222,0.211263611395907,0.66134843,0.726077429,0.74394069,0.797875395,0.742145179,0.742042624,0.666572478,0.643397813,0.371991749,0.241067175,0.132542819,0.173639595,0.199863341,0.201456311,0.162903226,0.117143556,0.167835942,0.124612819
0.183106267,0.171032357,0.670489118,0.729781368622066,0.69736211,0.657932349,0.65819989,0.501043219,0.212882096,0.22879315,0.172173913,0.160708922,0.169774289,0.247919144,0.193023256,0.180309735,0.148863878,0.148275074,0.159666755275106,0.156347439
0.593121929,0.466521215910029,0.635905194,0.71637986,0.639618138,0.624726477,0.640577965,0.62830246,0.61734213,0.606939874,0.26133489,0.250629723,0.253541367,0.278114792,0.277749874,0.273907615,0.284033613,0.266634981,0.254157465610316,0.285428142
-1.23041938510328,-0.897070505991439,0.214451135,0.246991979,0.173871581985823,0.172723194,0.182005293,0.1873165,0.189156627,0.191262952,0.25443787,0.212881783766534,0.166313238,0.174311927,0.165380375,0.17511647,0.162642187,0.196007645,0.234450443814696,0.227047146
0.167612788,0.227104704574032,0.616524217,0.657381534977926,0.686674009,0.645733596,0.615312792,0.544209215,0.444059728738786,0.388213283,0.222368178983237,0.17007274,0.128767123,0.2,0.211385199,0.151962231,0.120517098,0.124661247,0.141949916671288,0.150261324
0.213592233,0.243513011474214,0.399954442836959,0.418446374,0.553912508,0.5785777,0.610486891,0.624809973,0.628706999,0.615681616,0.529235983040827,0.48844127203254,0.442915483538235,0.285503688288795,0.228605625,0.177316736,0.149754326,0.121790652,0.103504328418486,0.108230719
0.177616927,0.181505945,0.51922321131182,0.581378831832114,0.757782101,0.735361918,0.761430396,0.707236842,0.585284281,0.523109887,0.312077242916341,0.253358318837493,0.212136409,0.185622016,0.180716098,0.17335563,0.159238425,0.153784861,0.159419191542832,0.177239709
0.503675539,0.523648060790687,0.523421589,0.509602432105391,0.341730196,0.318275154,0.330263966,0.291689905,0.262355545,0.260340633,0.168113654,0.15954416,0.155865024,0.204981488,0.173415247,0.168993021,0.144483363,0.129850423,0.124407551705586,0.123228854
7.53247525285924,6.69903570812413,2.61909716441849,2.25195247298056,0.784844393555172,0.69792783861442,0.632956984710815,0.557223210215047,0.534384730467868,0.535532995,0.554360296819279,0.556072592,0.550527783214182,0.45426426135842,0.383344804,0.293272684,0.21057047,0.161221591,0.170843866640871,0.265420725922613
0.536154776,0.408720976735407,0.571390588,0.653432032,0.622405272,0.594520548,0.616671929,0.610613811,0.61585171,0.620299603,0.656626506,0.624918033,0.608338598,0.567379270590694,0.469933185,0.34609969,0.353430353,0.322563274,0.271628806,0.186685962
0.488718076,1.07867910515191,1.97280248238737,1.80109733208214,0.402342512999999,0.342541436,0.357736081,0.334265734,0.257129164,0.258195741,0.209799087798708,0.229895932,0.279300755,0.272904483,0.305975049,0.251559252,0.141710559,0.125263404,0.125514968,0.124371285
-42.9467655625393,-35.895214870417,-6.3804353605251,-4.41826622196397,0.314788533,0.285846438,0.233364574,0.251423434,0.367231045763295,0.46910299,0.83223604,0.847251963,0.799239884,0.696969697,0.646838156,0.509454349,0.429923598978309,0.361858191,0.244142455,0.203413284
0.537091988,0.535653010409639,0.546675192,0.549877621483299,0.559416517049679,0.556367916316748,0.551573598063207,0.535890619,0.515062472601463,0.508797127,0.540850277,0.547434478,0.455136541,0.276804485,0.274158912,0.234073944815008,0.176008969,0.143168209,0.177869986,0.32256084402526
0.195058891,0.246469559733068,0.692232535,0.741912799,0.749203591,0.796334012,0.736523652,0.74786081,0.659660236,0.633122484,0.347238682,0.213439691,0.130008177,0.19427288,0.165701881,0.199143469,0.138545953,0.127808288,0.14166692826046,0.135796428
-5.08823591939154,-4.19523457469842,-0.49103949780952,-0.25113224696296,0.273324213,0.25782881,0.243720673,0.244521912,0.161330049,0.165247872,0.1366765,0.145252774,0.133474079,0.203099774,0.152570481,0.152759264,0.128640777,0.123836503,0.195398033,0.123492723
0.0999607573274723,0.189507689228438,0.545674531,0.565625863,0.572647957838185,0.561117229621922,0.548051948,0.524324324,0.518107908,0.515718563,0.510907811,0.501957406193044,0.485098743,0.35315568,0.286032276,0.261261261,0.234335552,0.315762274,0.394495549991068,0.340431057
2.51142936903069,2.04586504091276,0.585590466,0.561557178,0.697988592,0.688625975,0.745495495,0.697700505,0.693678641,0.688264377,0.620129032,0.610974323,0.47777482,0.394042978352509,0.323361823,0.192076831,0.181586861,0.178484108,0.185893512899829,0.221529373
0.538738739,-0.740870749986304,-5.58123520082734,-5.78173895669025,-4.88186677503412,-4.52140865473553,-4.12726228985937,-3.27028881743451,-2.37571433987977,-1.93456671859127,-0.732834297861603,-0.399813631213744,-0.114064697638635,0.378591726999987,0.382254837,0.297413793,0.30035879,0.290393013,0.274479597996978,0.27325024
0.522553416,0.185446371277427,-0.684065157541055,-0.646838513282149,0.143613125813209,0.280781271923161,0.411148905106887,0.634333121,0.772188494,0.80044843,0.906073606,0.897333333,0.861889251,0.685432971,0.661503802,0.557014888968632,0.393553087821179,0.2318277,0.135526588,0.178762578
0.202340322,0.180407371,0.549852641836794,0.60637183,0.666373498,0.669064748,0.728077692,0.749583565,0.696777602,0.722852512,0.575384615,0.474033149,0.456772674,0.236554022,0.321538462,0.211350872,0.168316832,0.153170268,0.140327042852078,0.114042319
0.253384913,0.113627509456371,0.231836196,0.339574341299634,0.740595171,0.702636719,0.802756012,0.792537708,0.763494853,0.809966434,0.756564551,0.773677737,0.690432663,0.465001146761942,0.365676568,0.255237533,0.221525601,0.168085624,0.184108967,0.159752868
0.255407654,0.997168683207985,2.28996704411158,2.11720084658824,0.734620887,0.720998532,0.802061856,0.831106056,0.842721695,0.831,0.85308613,0.863788229,0.799442897,0.569083856,0.460076938117707,0.344594941030898,0.245809569928639,0.18689253,0.174174174,0.15641805
0.17963598,0.135610724742121,0.165228113,0.207849583886074,0.64175339,0.714951909,0.790123457,0.801070724,0.837247406,0.837244898,0.857207207,0.887536514,0.843063106,0.60937059,0.46167151642288,0.309304376568433,0.203652042,0.173210162,0.165960407469751,0.15113687
0.287024902,0.24838228,0.261216026823955,0.293596025600757,0.617866005,0.676841221,0.750303767,0.730921425,0.803022126,0.83337312,0.852324521,0.879201681,0.810444874,0.601516919,0.480732917491764,0.346028278517106,0.234823043,0.173197871,0.147343100607179,0.153978495
-4.10989760362103,-3.48864590855581,-0.708566611873677,-0.495382231958283,0.177276342675088,0.196407831440658,0.206330598,0.211925866,0.235130347,0.278473008927631,0.44137416,0.470737913,0.503078983,0.392962844508319,0.333692432,0.287729571,0.241113878,0.180241493,0.118859649,0.168720954
0.255678266,0.236514523,0.135088724,0.168174074982908,0.600123419,0.658036984,0.754069767,0.785066667,0.839303992,0.864206642,0.847442681,0.857426726,0.821782178,0.574873474,0.425820042,0.270077165,0.19484559,0.160134378,0.15006413,0.132014534
0.261833981,0.236133122,0.145800672,0.16709962632331,0.494361128549342,0.542324731849818,0.584531143,0.671957672,0.798259924,0.818881478,0.892445025,0.882381297,0.867195243,0.589025102,0.535560701,0.38903775274212,0.241752299,0.202,0.191070457869951,0.153629032
0.303245218,1.41230654782325,3.27141312358967,2.99419828256943,0.761937715999995,0.714527982,0.808504484,0.832586786,0.839805825,0.850476423,0.857805255,0.871125214,0.811559009,0.604536202,0.522548092,0.383991860592326,0.244283670915395,0.186206897,0.22673031,0.152471571
0.447710185,0.260696956,0.140490798,0.195864819310163,0.653729533,0.728963685,0.778091474,0.784964069,0.844631371,0.849831,0.858067499,0.874786845,0.851506984,0.556105611,0.432760798383984,0.320638459150586,0.232551568,0.176525602,0.152483045,0.197537473
-0.807037143644076,-0.601396990879347,0.247519442,0.306543698,0.499932501752877,0.509571850447117,0.518036049374995,0.535868006,0.606660383,0.696218621,0.742219774,0.806702573,0.736386484,0.590528444,0.450665017,0.316726812455116,0.231567449,0.206659013,0.200057115768402,0.176494428
0.235162874,0.21512792,0.187518934,0.241853316357661,0.784147412,0.823754789,0.855648536,0.856921488,0.876506765,0.884717314,0.890330682,0.899828976,0.871106852,0.622240849,0.544103699,0.416591775248945,0.275403700029367,0.185163721,0.177625961,0.169499106
0.154467441,0.164260826,0.165586329,0.222805344,0.778507463,0.796548117,0.862411719,0.850148368,0.891072191,0.878570002,0.880625118,0.889782403,0.837813212,0.60855975,0.536160824,0.325215627,0.1942194,0.187627812,0.212031069,0.160389898
0.306064209,0.25906857,0.196155002,0.227625453,0.675759454,0.699971695,0.799252229,0.791948122,0.830804834,0.844051826,0.873191995,0.880291184,0.83541714,0.601566872,0.54181601,0.361857637850701,0.194444444,0.178128797,0.195879173335574,0.162612036
0.24170173,0.220930233,0.0902444919221161,0.0923134589004799,0.470310952318206,0.594956659,0.717806041,0.741300066,0.770511296,0.836206897,0.871574422,0.895592373,0.824074074,0.593101246,0.485192883102994,0.365315490228956,0.25391074874044,0.17142034,0.137237495468495,0.166561647
0.430630631,0.286403086,0.248036761146967,0.323691349914208,0.747931605,0.762728621,0.838692098,0.822876323,0.849304678,0.865503787,0.879925727,0.906485671,0.831384892,0.645811241,0.537651069,0.359172701638589,0.214096449,0.19068846,0.198454693211431,0.169246131
0.184949914,0.154813988609127,0.141364296,0.171264019,0.626485569,0.671000907,0.670011806,0.702422145,0.701366982,0.791547835,0.803145611,0.787779434,0.744416873,0.47510014924195,0.373246161165192,0.282500659183185,0.213153259,0.181262729,0.19391635,0.142187782
0.368781258,0.286387132962535,0.166438832633018,0.197858099,0.538416896175662,0.582549594025081,0.620097245,0.692401587,0.8054371,0.843361512,0.919883163,0.901622457,0.856612022,0.655358104,0.646008119,0.513820700740837,0.323797139,0.185278548,0.12148788528914,0.166412878
0.285532672,0.244592346,0.13785822,0.168379886728741,0.598862919,0.668109668,0.746298984,0.798921833,0.853695707,0.87238236,0.883706338,0.876770538,0.851442308,0.606942889,0.504111322,0.35851261825103,0.240659341,0.196749569,0.126466754,0.154179298
0.521119961,0.446955833397046,0.300665457,0.318797224338802,0.533133996293622,0.559121032,0.585454545,0.653504744,0.679592414,0.798647242,0.888268156,0.888216116,0.868566176,0.670753065,0.637008734,0.470943753930885,0.265404794198531,0.187614799,0.28146275,0.15916876
0.223736969,0.181837204,0.113676732,0.130872840991361,0.480320626440871,0.572637995,0.666223404,0.726019001,0.73247336,0.801969058,0.845606351,0.868041237,0.825092884,0.515565325146467,0.401685488540368,0.302628866260756,0.230500582,0.190413484,0.164201789189293,0.145469321
0.373551106,0.0989709211214986,-0.305998990773108,-0.216514785242646,0.631680618,0.715869312,0.773369402,0.798422436,0.838350056,0.83835032,0.833943275,0.860869565,0.815117198,0.536945813,0.425962497354915,0.323373857851669,0.245614035,0.202130642,0.177793687051749,0.163960668
0.509709962,0.378955596304155,0.147690306,0.18351647318339,0.570266430554728,0.614702424587555,0.648875462,0.684054535,0.718835805,0.767491354,0.842130751,0.844328704,0.783158461,0.439380663994944,0.335584982341331,0.266499057,0.233409611,0.184142623,0.121507472,0.152490084
0.382461701,0.185258324660501,-0.247261502827587,-0.207423987665205,0.38861876332351,0.485290409405956,0.576395534,0.734756954,0.837886252,0.845462329,0.888586387,0.892736267,0.834283209,0.631179702,0.546337621,0.416024181730626,0.292116755,0.228284805,0.202831936320081,0.203482486
0.26129666,0.229065131,0.252213817760575,0.282625442750677,0.587311393259749,0.635559058764371,0.68288854,0.741697417,0.746096009,0.832218845,0.890443443,0.906432749,0.825749741,0.560236998,0.431251852359755,0.302821428443627,0.217343578,0.197097242,0.193585907430472,0.176994907
0.495375128,0.22451283147003,-0.473147135959626,-0.442246707884995,0.21399734537606,0.329964769043436,0.441329148713758,0.636705293000001,0.767810026,0.802400223,0.895699148,0.876260928,0.855840208,0.582580115,0.608508347,0.488598360875004,0.311777077,0.204209471,0.107910272,0.14900509
-2.92505605160065,-2.2614346387922,0.20921659,0.337295669075035,0.66075319,0.717211949,0.797507788,0.797842135,0.867142465,0.861863354,0.877165354,0.891134465,0.831455399,0.637864612,0.57891548,0.460575778804066,0.309102357761129,0.175240249,0.10855716816969,0.153911565
0.242223855,0.224224946,0.176366843,0.207658698020209,0.631399317,0.702935073,0.793588301,0.825833774,0.866465863,0.865252927,0.857545272,0.885614495,0.852650494,0.613733906,0.461700652287378,0.310001166497415,0.212432697,0.196712892,0.198815091978902,0.178929409
0.371544952,0.448617401811911,0.689909434450429,0.697644857407086,0.749767153,0.773767843,0.805744744,0.840559441,0.851909995,0.869839048,0.881866997,0.877468582,0.842435959,0.572576595,0.493850779,0.303246239,0.226686884,0.181957187,0.203602749,0.125069278
22.6773017182314,19.7413571263271,5.90983550874381,4.74667081553864,0.576017127249587,0.400320515143595,0.292840176,0.233446328,0.284615385,0.32098476,0.700657895,0.755176614,0.704894434,0.647499331,0.605008537,0.521534646035212,0.413967065695041,0.305655836,0.21964038964218,0.17771773
1.74130341695624,1.39798909055689,0.21307578,0.179158935840235,0.437917140160418,0.507080389440235,0.574621959,0.675295622,0.725248189,0.803224925,0.876156584,0.882934058,0.865771812,0.572352941,0.555912253,0.424445971500612,0.260568793,0.189632372,0.182470909,0.162162162
0.483140537,0.672182906960308,0.42217595,0.295918367,0.237140084,0.231399748,0.30335023031356,0.52710738,0.602378298,0.657903278,0.763488957,0.818129496,0.7696,0.574689396,0.454437458766017,0.326805057950293,0.235744681,0.205665722,0.192227764457038,0.16923755
0.178121284,0.196832052,0.242397017937951,0.279646452,0.649478013,0.668938103,0.771770063,0.787086446,0.816958924,0.820319849,0.833063584,0.820793007,0.747292419,0.515415939,0.366421569,0.239845835,0.170122631,0.157403083,0.162600237756738,0.144222415
0.185921959,0.124682170457072,0.179916318,0.234109180896184,0.546252532,0.570262391,0.680526473,0.757442117,0.757398027,0.778129117,0.841589014,0.840803709,0.786835443,0.568208092,0.462068093069311,0.34746400995661,0.241882708,0.17328437,0.172457359,0.132216015
0.28772298,0.357952554661339,0.65728692837531,0.68067898356292,0.803304485,0.823878471,0.847130647,0.863561515,0.869239501,0.871359732,0.853770342,0.848042978,0.761120264,0.489415965,0.335853446,0.236074271,0.160738406,0.163333333,0.203623636,0.155555556
0.242050616,0.128161123852343,0.166859122,0.245798917940086,0.627432217,0.625559869,0.710108865,0.692214846,0.738534842,0.76582085,0.847671233,0.841221374,0.786148942,0.404235122742262,0.279063189031829,0.194085895,0.160400445,0.140922001,0.112453145,0.132625442
0.234110654,0.715101264036707,1.57815203364159,1.47445445842476,0.684553809999999,0.6996337,0.778529163,0.786595174,0.721506442,0.823816496,0.799647621,0.797588601,0.682719547,0.30440006957484,0.251170816,0.231755424,0.178178801,0.19954597,0.221862142340456,0.154639175
0.491834003,0.51189888926768,0.481115333151254,0.471302829959553,0.586934331,0.652641003,0.734902447,0.766763848,0.778080698,0.832519908,0.843663275,0.86756393,0.814579629,0.603613778,0.532365396,0.422133224955833,0.29332252,0.2,0.206679035,0.171117283
0.220496174,0.216674301,0.119388882137982,0.156962025,0.605531775,0.618800461,0.750379593,0.794029033,0.770200148,0.845794393,0.850718591,0.882428115,0.814824314,0.566048667,0.38573508,0.248505551,0.178683386,0.165388303,0.173840839550842,0.167677748
0.290959156,0.189676606712564,0.245922193732171,0.320239112,0.676327116,0.669715182,0.75422515,0.757993385,0.701500395,0.791871602,0.723907598,0.752285952,0.60762565,0.281304182294009,0.234339905,0.19604056,0.156582915,0.159786951,0.170306304766303,0.146228403
0.359561147740649,0.26590106,0.202395965,0.253345639,0.740686418,0.792171996,0.815673289,0.825191444,0.824023727,0.873877917,0.877862595,0.873023479,0.851151515,0.578887304,0.432910664962741,0.298109028415899,0.214033317,0.198608137,0.193679803235717,0.16117621
0.317244224,0.243472723,0.249389055389612,0.302119713574408,0.769585253,0.819578828,0.834188034,0.849683544,0.803490318,0.850711989,0.840447866,0.846468782,0.781025777,0.465327547509844,0.322372284,0.187951207,0.164311327,0.146139119,0.133998021692024,0.14015444
0.199908613,0.173689139,0.141147675,0.169734609708886,0.529484029,0.587465774,0.64556962,0.659025033,0.677794638,0.769610532,0.69261477,0.74475424,0.657112527,0.351996888373201,0.288639551,0.240405117,0.189414359,0.175097276,0.17091111085199,0.144527681
