"20171022","20171027","20171201","20171206","20180110","20180115","20180120","20180130","20180209","20180214","20180301","20180306","20180311","20180326","20180331","20180405","20180410","20180415","20180420","20180425"
0.236697248,0.174432788,0.135718692,0.17986396390734,0.683453237,0.761478487,0.81299435,0.812533766,0.824438903,0.867790361,0.874749276,0.882880638,0.859878788,0.596922166,0.459006851309061,0.325065874067562,0.224828375,0.176305446,0.156285757181152,0.152439024
0.190526876,0.188871075576525,0.157336476,0.167304348,0.561891392814384,0.610853739,0.652309613,0.737293325,0.709481009,0.784813673,0.820648078,0.817406143,0.776387378,0.518451301,0.371794872,0.258900598,0.196721311,0.151695692,0.126138240750379,0.125536281
0.287853577,-0.193544565059316,-0.843336003558966,-0.682813742743246,0.636708861000002,0.712787649,0.727641178,0.776834748,0.731607956,0.769764838,0.737070064,0.718860244,0.599687663,0.574372001,0.342904473,0.300304456,0.184911243,0.204070981,0.244687475620064,0.158699809
-0.85966928443102,0.249888839,2.60960294060857,2.43790050600857,0.750288351000001,0.714431673,0.794425087,0.799948307,0.802192067,0.795834405,0.808212058,0.799943646,0.737145855,0.389370267237776,0.288739826263509,0.228963938,0.206349206,0.156492786,0.120089311591076,0.146273756
-0.520625269804175,-0.39568754670956,0.322280666287145,0.401416248334447,0.778974034,0.806651635,0.826207662,0.840601504,0.861098502,0.859123435,0.879497182,0.872646184,0.821355236,0.562653563,0.43977499240576,0.316365940745454,0.215780998,0.168089778,0.191663086,0.165062916
0.172900863,0.0731598478097894,0.141582221290182,0.22139957,0.74904943,0.784862932,0.853497448,0.868957484,0.870059289,0.87548997,0.880008571,0.854945055,0.833729216,0.549652119,0.404562375556503,0.274843120737253,0.196686264,0.184927846,0.179277011783734,0.139273356
0.26893617,0.238476954,0.167714885,0.129322871,0.450406211301006,0.522938294255313,0.585247493,0.675527039,0.756360078,0.792342025,0.834196891,0.828480678,0.821082919,0.516388729,0.412844256190819,0.326090612206742,0.245084464,0.181006112,0.185703936,0.149989422
0.226396441,0.244157628499258,0.301133297,0.30075619545606,0.277711308427797,0.276459098395576,0.276955603,0.263447586,0.242798354,0.316254818,0.351740139,0.33982064234381,0.338299512,0.30219471,0.223620523,0.200816535,0.171578707,0.145065136,0.105817452,0.138135074
0.386770762320171,0.275673209,0.212651413,0.2725965,0.783347738,0.825312935,0.855119826,0.844977053,0.832144555,0.882713348,0.883701542,0.863291139,0.859318347,0.575599884,0.427943442406771,0.295459716147765,0.209889532,0.186422119,0.182020549847183,0.169017238
0.212304589,0.182209469,0.157526254,0.181943343439858,0.544580709,0.624292008,0.705024311,0.739130435,0.790788013,0.833285592,0.860398177,0.856521739,0.83501006,0.552213394,0.421273033874084,0.303268311752112,0.222028986,0.189246178,0.173909018316819,0.156278229
0.165432099,0.159498648,0.183290708,0.322765302,0.56742671,0.582833133,0.665843113,0.692084662,0.820519549,0.812810328,0.848309975,0.869957537,0.808908046,0.594791667,0.51417004,0.304466977,0.175418994,0.194211729,0.231704082316556,0.149289617
0.387231816,0.264292879,0.134932723019441,0.200365965,0.702287866,0.72934322,0.829523003,0.81682243,0.850254422,0.867157075,0.876431195,0.889933628,0.824406945,0.559259259,0.41431369686732,0.269206358688674,0.172774869,0.150895141,0.148667067647453,0.132512131
0.279698894,0.233769322,0.198490449390604,0.22839137081684,0.61237911,0.697796432,0.8125,0.832230908,0.827911857,0.871700106,0.88590455,0.92956593,0.856870229,0.623337364,0.52260274,0.398746231396587,0.274445453793487,0.17752809,0.135574223440543,0.17517354
-87.2320669885796,-73.4686816825114,-14.5115808186534,-10.3813782756193,0.719211823,0.809308339,0.800822562,0.837671425,0.848646147,0.859477818,0.887742468,0.894567958,0.83148335,0.562217924,0.444601432948054,0.327292678044233,0.232177779368295,0.181142857,0.177255871,0.159260889
0.186237846,0.266374746347115,0.602343259131429,0.626737531,0.6835,0.687322611,0.73081761,0.714727085,0.658227848,0.655857741,0.495934959,0.392593181549555,0.293030623,0.165471185,0.171893542858477,0.178806677205414,0.162521979,0.116925214,0.0977262878795941,0.144316044
0.544046467,0.364185473728322,0.0899864385767877,0.147492596111893,0.713301536999999,0.775,0.820706456,0.796985398,0.77823882,0.823490957,0.809546093,0.829748002,0.714929577,0.443917371006765,0.342991914,0.229753016,0.199168207,0.16874711,0.148215236968704,0.157532775
0.165370658,0.112866593814926,0.120936281,0.163617624,0.574040875,0.588803089,0.729200653,0.758408891,0.759708105,0.802727716,0.831990232,0.852822581,0.753357084,0.419525725952859,0.319961178,0.229244778,0.177698893,0.157800224,0.150578140170576,0.137083333
0.533420708,0.554944508515709,0.378347578,0.330730514736782,0.159592741467624,0.187748092409646,0.236413043,0.395860459561001,0.611443779,0.721487857,0.861975643,0.86832655,0.83636805,0.641135512,0.604537094,0.498195677792573,0.349818804755544,0.223633678,0.158490566,0.104420466
0.232893911,1.2144875703107,2.87525975761978,2.63587969301083,0.747037914999996,0.726817043,0.834290402,0.84496124,0.827148671,0.864712514,0.865895458,0.8718623,0.814520139,0.534772182,0.411144447243264,0.290267468827828,0.195617317,0.149871405,0.153711023,0.135573123
0.450897571,0.282608696,0.153753716398051,0.225568234963947,0.662507427,0.685994175,0.783139535,0.801801802,0.835040984,0.83778759,0.858608894,0.876065947,0.788187373,0.53680203,0.36853043599986,0.22088802,0.166949153,0.15352144,0.151598698379315,0.13608723
0.332637621,0.18751524,0.166130847891823,0.211155378,0.368206403736536,0.399450543696277,0.441189487038461,0.567208762,0.738075078,0.807897545,0.930241776,0.911037891,0.863289103,0.709598433,0.655172414,0.534571543424618,0.373831749729425,0.224521876,0.136983221349326,0.156646909
0.545035203,0.373058272684833,0.208096142,0.280359957322268,0.741875,0.758530184,0.829501421,0.844988864,0.861620343,0.858334951,0.878879637,0.879562044,0.828767123,0.585855728,0.434430905756668,0.281998734917693,0.183363971,0.16355248,0.150580621,0.126688858
0.175886877,0.171449595,0.239126164885979,0.281830539,0.637941006,0.658198614,0.738101788,0.74939759,0.714936709,0.795570698,0.638764325,0.684678523,0.577614138,0.322706133196611,0.250478011,0.17469409,0.157743786,0.126812428,0.000647135828986123,-0.293566761513042
0.271915394,0.219316843,0.181847441,0.238345158873251,0.76703421,0.815995818,0.867816092,0.843037975,0.866695709,0.862802335,0.90106296,0.874270557,0.851796778,0.551148883,0.401281858857746,0.269922461376967,0.194416244,0.190401669,0.197154752929968,0.174108097
0.548006605,0.68726798446272,0.912663531158711,0.875520023711652,0.57017205728625,0.557792433000001,0.568021498,0.654562678,0.68213866,0.789274106,0.888252805,0.888361045,0.865732369,0.672626542,0.636463181,0.486488564437622,0.294719415542573,0.195287958,0.236817237,0.168648173
0.192115768,0.152181204711077,0.18384569,0.223618728861767,0.652317881,0.724781692,0.783239562,0.82881222,0.827127059,0.831453218,0.860278599,0.862650602,0.799301048,0.573555688,0.444924197957304,0.310320061204098,0.211384217,0.172429907,0.156814008071379,0.143983402
1.28747099655745,1.00552915787801,0.178582294,0.18346517,0.647131783,0.733936652,0.775836095,0.764289923,0.808797654,0.834867664,0.885641677,0.894248609,0.821536906,0.60523322,0.523026316,0.363645155710767,0.226425439,0.193722413,0.156122449,0.148962916
16.3471685788973,14.0958444268138,3.78252107576513,2.96088271757754,0.297784271,0.23223866305115,0.213842638,0.270380862,0.373168296939146,0.434402332,0.700934579,0.801248699,0.758079848,0.632576769,0.55473781,0.427805230833315,0.309556221,0.252336449,0.223328988365589,0.200362237
11.6519001321143,9.93774675292283,2.2151443333894,1.62483158602843,-0.0603745354916343,-0.0495575438221175,-0.000352444423790566,0.180552646759294,0.417001876457621,0.535637149,0.795177305,0.82052858,0.801686537,0.655132971,0.589876703,0.517823079776709,0.439501368242842,0.35566500942062,0.267067444332265,0.174462114
0.517774343,0.320417279319451,-0.175294867731997,-0.149694141666147,0.352978054973868,0.440873660919451,0.525259516,0.673947452,0.778569471,0.811036339,0.908670034,0.903979239,0.878697595,0.661163322,0.625578231,0.492961707983561,0.323838081,0.210126582,0.151365519384976,0.158640817
0.332298137,0.172196124873819,0.105654793942447,0.192473782,0.740848344,0.763612903,0.845172031,0.830617152,0.860381247,0.887742864,0.921702128,0.935826175,0.866211604,0.630237826,0.474697024597004,0.310118085635333,0.19803516,0.172308475,0.169445348221543,0.151650312
71.9567180592588,60.5944178331695,12.3854588019509,9.08178380840623,0.632778805,0.630465444,0.693947946,0.720971564,0.73986585,0.731776765,0.757696693,0.732790989,0.756354075,0.536426846133163,0.420122151803015,0.327483504540901,0.285609218,0.299744246,0.302379499685106,0.262790117
0.242571128,1.29004871363354,3.04639621721358,2.78635369922265,0.721661721000003,0.690312738,0.794563662,0.797275204,0.782122905,0.832870487,0.859083583,0.868098926,0.811088296,0.484936269,0.350708246858622,0.252991453,0.214822493,0.164367547,0.11167002,0.151119033
0.207736142,0.198879552,0.146467547,0.15824047170152,0.51944793,0.616282739,0.70507201,0.777901166,0.811638233,0.862660944,0.862456747,0.87394958,0.841785974,0.565576186,0.446080434087858,0.331503845841462,0.235463443,0.175514108,0.164085189,0.138211382
0.211407316,0.207161125,0.167076167,0.218980410365157,0.764142472,0.803340517,0.849863014,0.860366339,0.861007694,0.888813559,0.891304348,0.90835851,0.865924492,0.605744861,0.523901809,0.402545728643411,0.270757749266047,0.180482069,0.161887559,0.168929446
0.523615011,0.439076021161767,0.27106817,0.27817514,0.211250382,0.192064923,0.226478701,0.390393415079886,0.586981232118886,0.667117576898504,0.688928465,0.641538943,0.737974684,0.576797869,0.515189873,0.395211395974811,0.280022447,0.243447717,0.221380673254814,0.166956186
9.27674916845979,7.86990519534687,2.01622885050405,1.63296690394759,0.748661417,0.761637689,0.780283319,0.795373665,0.783405172,0.832056893,0.859325843,0.864713065,0.820978316,0.550869194,0.430735525064561,0.312827149080004,0.214893617,0.164897381,0.184549356,0.126781418
0.533381889,0.449137394848222,0.273576642,0.295765080892541,0.633847122,0.697242206,0.759649123,0.772751184,0.787091797,0.8218024,0.823955172,0.845051006,0.783172284,0.588315588,0.472972973,0.326554329,0.224190881,0.200635257,0.202700677055431,0.172052799
0.590627154,0.552727595087279,0.290441932,0.26923819652561,0.466815874751164,0.567239636,0.677503251,0.780316344,0.811886305,0.828718911,0.822702703,0.842744818,0.794226499,0.594297594,0.451338368385556,0.299730951514445,0.196800776,0.154986523,0.083829281,0.139251157
0.324656189,0.240975152,0.11406107260378,0.142852823075563,0.454605696522451,0.496179420245124,0.532335849863484,0.582161235,0.664122137,0.781152917,0.866847091,0.884184309,0.806136302,0.630149527,0.487678240462202,0.325863789913291,0.211447624,0.183050847,0.180371208892647,0.169218208
0.290338645,0.183443546,0.14612525,0.181678773235887,0.494885490526753,0.559461043,0.625225225,0.710177615,0.791590494,0.801030928,0.874391862,0.868244982,0.826639553,0.495479732,0.436911488,0.273270014,0.191073919,0.170797053,0.247354497,0.142254116
0.20661986,0.319278982151791,0.623073900057444,0.62528096601105,0.679840773,0.724698626,0.785388128,0.788767812,0.777270421,0.834087481,0.824392591,0.834373227,0.712513484,0.447460875,0.292935839,0.229109159,0.17621048,0.168605978,0.171103772460326,0.140156919
108.079754735617,90.9826785851918,18.4545107624576,13.4837645652448,0.724117647,0.703761755,0.782421987,0.788294595,0.755387931,0.814132527,0.739993795,0.728305316,0.617207437,0.313320826,0.282158921,0.228320527,0.212193379,0.17971831,0.152922622119235,0.162018048
0.205445545,0.309868250589518,0.61680119622835,0.624370163890683,0.706862468,0.750486246,0.807703617,0.802738195,0.792144425,0.85717675,0.831123517,0.84070325,0.732142857,0.561034275,0.33835058,0.245791246,0.169450011,0.167395809,0.031756607,0.156673114
0.249168053,0.110248791991233,0.212142118,0.317432085256057,0.731282647,0.702945582,0.817524339,0.818831335,0.786568987,0.82797271,0.808560311,0.813504823,0.751373229,0.484657518363107,0.386446281,0.287669247139641,0.209353508,0.170594262,0.159355416,0.132680692
0.248940678,-0.305356840724631,-1.00637113751464,-0.813993754681688,0.694616638999996,0.765490944,0.760611205,0.781526549,0.753093061,0.821529021,0.821767349,0.860766046,0.7864612,0.581550431,0.431093394,0.315744193,0.241208519,0.18411723,0.176831944,0.150306053
0.543462201,0.450164567984651,0.208747515,0.225027506065142,0.559585492,0.634734666,0.73549001,0.77630854,0.79336596,0.860756324,0.880817014,0.883673469,0.836907954,0.64362851,0.570983281,0.426863206129281,0.271322109,0.177703912,0.13925915637152,0.159250056
0.22915546,0.237237154219101,0.370364756379278,0.400100867420227,0.680727874,0.734582358,0.791342952,0.770679771,0.789016603,0.809781273,0.799665312,0.812653563,0.592426036,0.384565273037185,0.331881804,0.215203426,0.161541615,0.150722022,0.15952874327069,0.16800428
119.250652688249,100.337391496749,20.1748399656246,14.6924116053747,0.693093093,0.683612764,0.776467119,0.771812081,0.800258732,0.806680162,0.827977772,0.835666148,0.760312152,0.465183830602208,0.338516359,0.211339018,0.168170632,0.151233917,0.14797975409627,0.152028533
0.173425827,0.153846154,0.136765835677828,0.192836114,0.78210556,0.812714323,0.878802993,0.879909707,0.880284325,0.889031313,0.883992467,0.86559679,0.83714419,0.555898703,0.42146909450759,0.2976069594201,0.210641933,0.175568182,0.167503314308116,0.17209073
0.168171833,0.109771281047876,0.168954889,0.222124155417484,0.616216216,0.65661104,0.714098361,0.787869552,0.824864865,0.820134899,0.815339521,0.806488332,0.759871072,0.439211554453227,0.315755627,0.217047184,0.178108497,0.143695015,0.122496754976742,0.129460116
0.152757443,0.154422789,0.259902333,0.223674828,0.823095823,0.829329329,0.882149047,0.858829198,0.891571368,0.889025389,0.879064235,0.876380729,0.825075599,0.597194389,0.487274655,0.321128937230283,0.19200539,0.170790878,0.150865312,0.155035336
0.168918919,0.227472541495303,0.629075361,0.671354899,0.713288457,0.724290999,0.795353694,0.765047518,0.738113399,0.748892941,0.690118153,0.600301659,0.509822264,0.298361006499257,0.267269206,0.256522419093627,0.222025652,0.138604197,0.0866475405927261,0.133349645
0.21759379,0.213122722,0.521023766,0.566090612,0.645528455,0.655567118,0.699198231,0.660500544,0.618969747,0.650194336,0.475800053,0.397657415014984,0.326959847,0.202939782,0.217413313,0.182972367,0.168735032,0.147401434,0.143469600490166,0.187713311
0.257788945,0.239567583998095,0.637333333,0.709695927,0.685344828,0.686123348,0.700374532,0.699350266,0.631040364,0.619742991,0.346953502746737,0.262745098,0.223621606,0.177939646,0.18278481,0.18922853,0.16276916,0.143856377,0.135229257292316,0.135440181
0.206110962,0.265212644338399,0.536064628,0.560391896840482,0.67252094,0.688936398,0.721497448,0.683994126,0.633786178,0.618801949,0.396214898599107,0.305937756000435,0.235899951,0.182227946,0.18,0.174387236356785,0.167221511,0.16024974,0.151687397529908,0.140191388
18.4797665349974,15.9855173073393,4.60048018099913,3.69561802307428,0.706409194466609,0.610968051874978,0.561863173,0.553914328,0.577785951,0.571187014,0.616995074,0.622286541,0.582079791,0.452054795,0.413656470354245,0.381404110374857,0.360699153,0.351961311,0.338085299679752,0.306591722
0.306293019,0.297643731162847,0.325417014680778,0.337092548025651,0.415505317199584,0.421324453835574,0.424570674,0.39364676,0.341909946,0.428644241,0.254204398,0.241950322,0.231913068,0.170182167,0.2286345,0.181548422,0.15695682,0.116490792,0.131055584,0.129830301
0.172995781,0.215892859563163,0.624799572,0.675709779,0.747239977,0.771924909,0.762129193,0.761117446,0.683094556,0.661768783,0.480138169,0.286440678,0.204956118,0.236388231,0.188674389,0.158120805,0.132850806,0.124647225,0.11733395,0.123318897
0.209616829,0.240709213833482,0.619346405,0.670267731,0.73181698,0.753205904,0.774736842,0.776994031,0.756166714,0.753813219,0.611940299,0.437105608024265,0.292791612,0.291925466,0.197145406,0.177892031,0.149315366,0.163863266,0.162078245,0.153526971
0.168521874,0.251903093959243,0.644354635,0.673795797,0.715983027,0.736639118,0.763615295,0.749415888,0.699135447,0.677844655,0.503521127,0.408767403137953,0.327423823,0.256210078,0.234118967,0.213040182,0.192026578,0.178981184,0.174801958314885,0.179634119
0.205331966,0.145199109709719,0.649635036,0.756124415,0.704918033,0.734337187,0.742865379,0.731024531,0.673331283,0.684458862,0.544514647,0.430765702068794,0.322571177,0.196464088,0.190200936,0.199770708,0.142150247,0.12715713,0.1023273,0.130357143
0.19931187,0.218111003,0.600930473,0.582303188,0.647278383,0.646854161,0.64702381,0.635817308,0.559264498,0.550097684,0.366618312821329,0.278441558,0.211987227,0.240441365,0.166201117,0.182713085,0.135066042,0.147887324,0.113176599,0.144684605
0.193264639,0.213608748,0.670668954,0.701731025,0.738743455,0.753053638,0.751428571,0.71859869,0.626104303,0.637337845,0.432789911,0.249612403,0.228017133,0.176692517,0.182140099891434,0.193101522480986,0.182339736,0.1394443,0.113198378301717,0.136760427
0.176171654,0.16860609968011,0.613564669,0.692446584,0.757540603,0.775028121,0.767891683,0.761462729,0.710128388,0.696498054,0.519293078,0.324269598,0.227546478,0.24366872,0.173984632,0.16310522,0.141037736,0.127689429,0.122768422592699,0.121749137
0.187878788,0.130249944107313,0.614597007,0.718216319,0.703151862,0.732977303,0.734855136,0.741313869,0.707201889,0.68148794,0.536301165,0.317004505,0.275806452,0.200729095,0.218037407,0.180222497,0.165233137,0.139366516,0.116898608,0.145325654
0.182044888,0.325720286227201,0.655976676,0.651813976,0.758069043,0.760915868,0.771428571,0.746268657,0.67389994,0.664363846,0.35099672,0.272727273,0.222381636,0.182694569,0.148140622,0.167430692,0.136967294,0.112887502,0.106102909218336,0.12037037
0.214185721,0.224941176,0.621081327,0.614949594,0.697549986,0.721484692,0.712741752,0.678227922,0.608203245,0.610419682,0.302647859,0.233392721,0.16339581,0.208277103,0.169984686,0.184072485,0.172047405,0.140309913,0.119230817035111,0.138217983
0.306613226,0.384870106202894,0.537917912,0.533487298,0.65300393,0.678356164,0.694460641,0.675045984,0.653543307,0.586553732,0.41593362989696,0.369902477916306,0.322508755,0.213245655,0.214267772,0.191124559,0.177443936,0.152737752,0.135209637478892,0.147253687
0.189860321,0.291683940075383,0.595104039,0.60277347593457,0.664367816,0.697892272,0.739776952,0.717051843,0.669621749,0.707165109,0.498624106,0.335088181,0.243203883,0.193908629,0.17059709,0.171421358,0.146012812,0.134593487,0.135194662969085,0.140661686
0.196797521,0.299742571473356,0.571070932,0.576682316,0.724422442,0.735971944,0.740588074,0.747055524,0.683333333,0.689458689,0.561981105,0.39723860021587,0.242774566,0.173105134,0.170719222,0.190519599,0.15879575,0.136386768,0.14460371,0.123772102
0.20661157,0.133940188692996,0.674360261,0.791071971,0.718832891,0.7656817,0.791411043,0.779909406,0.727576602,0.72265943,0.605581885,0.515984655,0.403952222106669,0.166376307,0.183991684,0.191169092199914,0.178864457,0.157689087,0.138784974670957,0.133227777
0.283047427,0.460061812418284,0.892671552029122,0.871344192631791,0.514467593,0.466490913984937,0.43060137,0.392968189,0.340004669399554,0.307050531900617,0.219512195,0.201163098,0.182188173,0.166936791,0.154072096,0.157326478,0.156761413,0.100423068,0.133063556,0.143098354
0.181397879,0.138420732264604,0.539779682,0.626459144,0.701181767,0.76461126,0.756229686,0.785752833,0.734592185,0.713768116,0.630769231,0.4804744,0.253101737,0.251582806,0.172883065,0.160426346,0.137218045,0.124691081,0.123042051846689,0.127627302
0.16163846,0.187245265,0.571867008,0.560530191,0.650569723,0.686672302,0.684421535,0.648547599,0.58838897,0.5996588,0.304129592,0.231492944,0.171949631,0.180182088,0.159574468,0.157593123,0.137799236,0.125621891,0.10201079,0.120114007
0.193975591,0.216551041,0.548587571,0.687111111,0.697605596,0.729617088,0.754738016,0.75673424,0.730445247,0.724254361,0.591678225,0.507102742,0.413106072074755,0.185407527,0.166666667,0.177068886,0.144432662,0.131877729,0.103153394,0.132137704
0.222080895,0.244689146484905,0.527133897,0.572911271690438,0.704400775,0.691774034,0.735660848,0.72985244,0.636462585,0.652249135,0.499892280063465,0.370860927,0.22940613,0.175215846,0.201328564,0.212269939,0.180641531,0.136012776,0.133851468,0.131060079
0.176440721,0.188907225019604,0.55736371,0.616460572,0.707923655,0.716371806,0.75415677,0.747471829,0.721615721,0.689396048,0.597063622,0.498682725,0.41218638,0.252628879,0.250068776,0.203823447,0.206185567,0.177669678,0.152260287857162,0.176050045
0.250846575,0.285592273923481,0.554486272,0.59070455468082,0.698339232,0.692899257,0.73042292,0.738448614,0.68189415,0.66657151,0.528765539,0.447693307,0.239490752,0.207566999,0.154916929,0.198872534,0.166713523,0.165529441,0.174799542,0.15736505
0.245928788,0.144858579132602,0.61875,0.741226732,0.74286591,0.736796032,0.74033468,0.727817404,0.668381241,0.670964126,0.565515095,0.454183267,0.29317491,0.244885307,0.210187174,0.184013322,0.190592847,0.147073053,0.149036201,0.152056404
0.21632226,0.275418015520473,0.584725537,0.614195080941934,0.708506841,0.70723593,0.711229947,0.687133601,0.614986293,0.601176471,0.428787657307648,0.359481583,0.306345733,0.23065513,0.207197943,0.20744956,0.194063414,0.17222964,0.158649880207533,0.169687705
0.188803513,0.771029714504829,1.82390797703237,1.69542308180852,0.627810651,0.610478963,0.664339732,0.668814794,0.640022051,0.695519065,0.606801275,0.522845575,0.42474534567407,0.190091546,0.175593595,0.162854031,0.143998003,0.131323454,0.073736537,0.120723363
0.23101018,0.277357060610318,0.520685579,0.541298407888451,0.576703693,0.561743341,0.522378308,0.420544276687651,0.387842081519805,0.433846154,0.47689769,0.267589049,0.272347099,0.206854936,0.219142259,0.174020823,0.174516496,0.144933921,-0.004456328,0.140147524
